lDlddRluurRllddrUdlddRluuurRldlddrURRdLulluurrRDulllddrrUruLrdrruLLdlddrUluRurrddLUlldlluRluuRlddrRRllluurDDrruLdlluururDllddrrddrUrruuLuLLDDlluuRurDDurrdLrrddllURuullllddrUdRRdrUllllddRURurrdLdLUlldRuluurD
Moves: 206
Pushes: 52
States created total: 691,648
Unique visited total: 134,456
Reached duplicates total: 553,125
Created but not reached total: 4,067

Depth          Created        Unique         Duplicates     Unknown (not reached)
# . $@ #
# $. ###
########

########
##  ####
# * $ ##
# $*.* #
# $. @.#
# . $  #
# $. ###
########

########
##  ####
# * $ ##
# $*.* #
# @*  .#
# . $  #
# $. ###
########

########
##  ####
# +$$ ##
# $*.* #
#  *  .#
# . $  #
# $. ###
########

########
##  ####
# .$$ ##
# $*.* #
#  +$ .#
# . $  #
# $. ###
########

########
##  ####
# .$$ ##
# $*.* #
#  .@$.#
# . $  #
# $. ###
########

########
##  ####
# .$$ ##
# @*.* #
# $. $.#
# . $  #
# $. ###
########

########
##  ####
# .$$ ##
#  *.* #
# @. $.#
# * $  #
# $. ###
########

########
##  ####
# .$$ ##
# $+.* #
#  . $.#
# * $  #
# $. ###
########

########
##  ####
# .@$ ##
# $*.* #
#  . $.#
# * $  #
# $. ###
########

########
##  ####
# . $ ##
# $*.* #
#  .$$.#
# * @  #
# $. ###
########

########
##  ####
# . $ ##
# $**+ #
#  .$$.#
# *    #
# $. ###
########

########
##  ####
# .$@ ##
# $**. #
#  .$$.#
# *    #
# $. ###
########

########
##  ####
# *@  ##
# $**. #
#  .$$.#
# *    #
# $. ###
########

########
##  ####
# *   ##
# $+*. #
#  *$$.#
# *    #
# $. ###
########

########
##  ####
# *   ##
# $.*. #
#  +$$.#
# *$   #
# $. ###
########

########
##  ####
# +$  ##
# $.*. #
#  .$$.#
# *$   #
# $. ###
########

########
##  ####
# .@  ##
# $**. #
#  .$$.#
# *$   #
# $. ###
########

########
##  ####
# .   ##
# $+*. #
#  *$$.#
# *$   #
# $. ###
########

########
##  ####
# .   ##
# $*+. #
#  *$$.#
# *$   #
# $. ###
########

########
##  ####
# .   ##
# $**. #
#  *@$.#
# *$   #
# $. ###
########

########
##  ####
# .   ##
# $**. #
#  * @*#
# *$   #
# $. ###
########

########
##  ####
# *   ##
# @**. #
#  *  *#
# *$   #
# $. ###
########

########
##  ####
# *   ##
#  **. #
#  +$ *#
# *$   #
# $. ###
########

########
##  ####
# *   ##
#  **. #
#  .@$*#
# *$   #
# $. ###
########

########
##  ####
# *   ##
#  *** #
#  . @*#
# *$   #
# $. ###
########

########
##  ####
# *   ##
#  *** #
#  .  *#
# *$   #
# @* ###
########

########
##  ####
# *   ##
#  *** #
# $.  *#
# +$   #
#  * ###
########

########
##  ####
# *   ##
#  *** #
# $.  *#
# .@$  #
#  * ###
########

########
##  ####
# *   ##
#  *** #
# $.  *#
# .$@  #
#  * ###
########

########
##  ####
# *   ##
#  *** #
# $.  *#
# .$   #
# $+ ###
########

########
##  ####
# *   ##
#  *** #
# $*  *#
# .@   #
# $. ###
########

########
##  ####
# *   ##
#  *** #
# $*  *#
# .    #
# @* ###
########

########
##  ####
# *   ##
#  *** #
# @*  *#
# *    #
#  * ###
########

