urrDDDDrrddllUllluuRRllddrrUdlluurUdlddrruRdllluururrDulldlddrruUruuullDDuurrdddlddrUddrruuLLdllluuRuuurrddDuuulldddRDRddrruuLLUlluuurrdDDDrrddllULURuuuulldddlddRluuruuurrddLruulldDrrddddrruuLrddlluUUUlluurrDDDD
Moves: 211
Pushes: 43
States created total: 9,137
Unique visited total: 2,908
Reached duplicates total: 6,014
Created but not reached total: 215

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  *.# ##
####   ##
#########

#########
##   ####
## # ####
## $ ####
# ..$####
# #$@  ##
#  *.# ##
####   ##
#########

#########
##   ####
## # ####
## $$####
# ..@####
# #$   ##
#  *.# ##
####   ##
#########

#########
##   ####
## # ####
## $@####
# ..$####
# #$   ##
#  *.# ##
####   ##
#########

#########
##   ####
## # ####
## $ ####
# ..@####
# #$$  ##
#  *.# ##
####   ##
#########

#########
##   ####
## # ####
## $ ####
# .. ####
# #$@  ##
#  **# ##
####   ##
#########

#########
##   ####
## # ####
## $ ####
# .. ####
# #$$  ##
#  *+# ##
####   ##
#########

#########
##   ####
## # ####
## $ ####
# .. ####
# #$$  ##
# $+.# ##
####   ##
#########

#########
##   ####
## # ####
## $ ####
# .* ####
# #@$  ##
# $..# ##
####   ##
#########

#########
##   ####
## # ####
## $ ####
# .* ####
# # @$ ##
# $..# ##
####   ##
#########

#########
##   ####
## # ####
## $ ####
# .* ####
# #  $ ##
# @*.# ##
####   ##
#########

#########
##   ####
## # ####
##$@ ####
# .* ####
# #  $ ##
#  *.# ##
####   ##
#########

#########
##   ####
## # ####
##@  ####
# ** ####
# #  $ ##
#  *.# ##
####   ##
#########

#########
##   ####
## # ####
##   ####
# ** ####
# # $@ ##
#  *.# ##
####   ##
#########

#########
##   ####
## # ####
##   ####
# **$####
# # @  ##
#  *.# ##
####   ##
#########

#########
##   ####
## # ####
##  $####
# **@####
# #    ##
#  *.# ##
####   ##
#########

#########
##   ####
## #$####
##  @####
# ** ####
# #    ##
#  *.# ##
####   ##
#########

#########
##   ####
## #@####
##  $####
# ** ####
# #    ##
#  *.# ##
####   ##
#########

#########
##   ####
## # ####
##  @####
# **$####
# #    ##
#  *.# ##
####   ##
#########

#########
##   ####
## # ####
##   ####
# **@####
# # $  ##
#  *.# ##
####   ##
#########

#########
##   ####
## # ####
##   ####
# ** ####
# # @  ##
#  **# ##
####   ##
#########

