RRUdlluRuRUdlddrUluurUrrddddLLuUddrruuLLdlldRRuurruullDlDRddlUruuurrddddLruuuuuullDurrddddddlLrruuuuuulldDrrddddlluuRlddrruUlldlldRururrUdlldldRuurruUllDlDRddlUruuurrddddLLuuRlddrruUlldlldRRuuulDrddlluRurrrddLLUluururrDDuulluurrDDlldlddrUUddlldRuuurUU
Moves: 251
Pushes: 53
States created total: 12,272
Unique visited total: 4,169
Reached duplicates total: 7,933
Created but not reached total: 170

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   #.###
#  *@ ###
#########

#########
###.  ###
###@# ###
###$  ###
##  #.###
##$ $ ###
#   #.###
#  *  ###
#########

#########
###.  ###
### # ###
###$  ###
##  #.###
##$ $ ###
#   #.###
# $+  ###
#########

#########
###.  ###
### # ###
###@  ###
## $#.###
##$ $ ###
#   #.###
# $.  ###
#########

#########
###.  ###
### # ###
###   ###
## $#.###
##$ @$###
#   #.###
# $.  ###
#########

#########
###.  ###
### # ###
###   ###
## $#*###
##$  @###
#   #.###
# $.  ###
#########

#########
###.  ###
### # ###
###   ###
## $#*###
##$   ###
#   #.###
# @*  ###
#########

#########
###.  ###
### # ###
###  $###
## $#+###
##$   ###
#   #.###
#  *  ###
#########

#########
###.  ###
### # ###
###  $###
## $#.###
##$   ###
#   #.###
#  +$ ###
#########

#########
###.  ###
### #$###
###  @###
## $#.###
##$   ###
#   #.###
#  .$ ###
#########

#########
###.  ###
### #$###
###   ###
## @#.###
##$$  ###
#   #.###
#  .$ ###
#########

#########
###.  ###
### #$###
###   ###
##  #.###
##@$  ###
# $ #.###
#  .$ ###
#########

#########
###.  ###
### #$###
###   ###
##  #.###
## @$ ###
# $ #.###
#  .$ ###
#########

#########
###.  ###
### #$###
###   ###
##  #.###
##$ $ ###
# @ #.###
#  .$ ###
#########

#########
###.  ###
### #$###
###   ###
##  #.###
##$ $ ###
#   #.###
#  *@ ###
#########

#########
###.  ###
### #$###
###   ###
##  #.###
##$ $ ###
#   #.###
# $+  ###
#########

#########
###.  ###
### #$###
###   ###
##  #.###
##$ @$###
#   #.###
# $.  ###
#########

#########
###.  ###
### #$###
###   ###
##  #*###
##$  @###
#   #.###
# $.  ###
#########

#########
###.  ###
### #$###
###   ###
##  #*###
##$   ###
#   #.###
# @*  ###
#########

#########
###.  ###
### #$###
###   ###
##  #*###
##$   ###
#   #.###
#  +$ ###
#########

#########
###.  ###
### #$###
###   ###
##  #*###
##@   ###
# $ #.###
#  .$ ###
#########

#########
###.  ###
### #$###
###   ###
##  #*###
##    ###
# @$#.###
#  .$ ###
#########

#########
###.  ###
### #$###
###   ###
##  #*###
##    ###
#  $#.###
#  *@ ###
#########

#########
###.  ###
### #$###
###   ###
##  #*###
##    ###
#  $#.###
# $+  ###
#########

#########
###.  ###
### #$###
###   ###
##  #*###
## $  ###
#  @#.###
# $.  ###
#########

#########
###.  ###
### #$###
###   ###
##  #+###
## $ $###
#   #.###
# $.  ###
#########

#########
###.  ###
### #$###
###   ###
##  #.###
## $ @###
#   #*###
# $.  ###
#########

#########
###.  ###
### #@###
###  $###
##  #.###
## $  ###
#   #*###
# $.  ###
#########

#########
###.  ###
### # ###
###  @###
##  #*###
## $  ###
#   #*###
# $.  ###
#########

#########
###.  ###
### # ###
###   ###
## $#*###
## @  ###
#   #*###
# $.  ###
#########

#########
###.  ###
### # ###
###$  ###
## @#*###
##    ###
#   #*###
# $.  ###
#########

#########
###.  ###
### # ###
###$  ###
##  #*###
##    ###
#   #*###
# @*  ###
#########

#########
###.  ###
###$# ###
###@  ###
##  #*###
##    ###
#   #*###
#  *  ###
#########

#########
###*  ###
###@# ###
###   ###
##  #*###
##    ###
#   #*###
#  *  ###
#########

