dllDDuurrDDDrddlUUUUdddlldRuruuuruulDllddDRdrruLuUdLrddlUruuruulDDDDllURdrUUruulDllDldRdrruUddlddlUUrrrdLullUdrruuruulDDDDlluRdrrddLruulUUruulDllDldRdrruUruLdddrddlUUUUddllddRUrrdLuuuuruulDDDDrddlUlluuuuRldddddRuluuRD
Moves: 217
Pushes: 62
States created total: 22,331
Unique visited total: 6,565
Reached duplicates total: 15,716
Created but not reached total: 50

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########
####  ###
##  . ###
#  #$ ###
#  $.####
##@$. ###
##$.  ###
##  * ###
#########

#########
####  ###
##  . ###
#  #$ ###
#  $.####
## @* ###
##$.  ###
##  * ###
#########

#########
####  ###
##  . ###
#  #$ ###
#  $.####
## $+ ###
##$.  ###
##  * ###
#########

#########
####  ###
##  * ###
#  #@ ###
#  $.####
## $. ###
##$.  ###
##  * ###
#########

#########
####  ###
##  * ###
#  #  ###
# $@.####
## $. ###
##$.  ###
##  * ###
#########

#########
####  ###
##  * ###
#  #  ###
# $$.####
## @. ###
##$.  ###
##  * ###
#########

#########
####  ###
##  + ###
#  #$ ###
# $$.####
##  . ###
##$.  ###
##  * ###
#########

#########
####  ###
##  . ###
#  #@ ###
# $$*####
##  . ###
##$.  ###
##  * ###
#########

#########
####  ###
##  . ###
#  #  ###
# $$+####
##  * ###
##$.  ###
##  * ###
#########

#########
####  ###
##  . ###
#  #  ###
# $$.####
##  + ###
##$.$ ###
##  * ###
#########

#########
####  ###
##  . ###
# $#  ###
# @$.####
##  . ###
##$.$ ###
##  * ###
#########

#########
####  ###
##  . ###
# $#  ###
#  @*####
##  . ###
##$.$ ###
##  * ###
#########

#########
####  ###
##  . ###
# $#$ ###
#   +####
##  . ###
##$.$ ###
##  * ###
#########

#########
####  ###
##  * ###
# $#@ ###
#   .####
##  . ###
##$.$ ###
##  * ###
#########

#########
####  ###
##  + ###
# $#$ ###
#   .####
##  . ###
##$.$ ###
##  * ###
#########

#########
####  ###
##  . ###
# @#$ ###
# $ .####
##  . ###
##$.$ ###
##  * ###
#########

#########
####  ###
##  . ###
#  #$ ###
# @$.####
##  . ###
##$.$ ###
##  * ###
#########

#########
####  ###
##  * ###
#  #@ ###
#  $.####
##  . ###
##$.$ ###
##  * ###
#########

#########
####  ###
##  * ###
#  #  ###
#  $.####
##$ . ###
##@.$ ###
##  * ###
#########

#########
####  ###
##  * ###
#  #  ###
# $$.####
##@ . ###
## .$ ###
##  * ###
#########

#########
####  ###
##  * ###
#  #  ###
# $$.####
##  . ###
## *@ ###
##  * ###
#########

#########
####  ###
##  * ###
# $#  ###
# @$.####
##  . ###
## *  ###
##  * ###
#########

#########
####  ###
##  + ###
# $#$ ###
#  $.####
##  . ###
## *  ###
##  * ###
#########

#########
####  ###
##  . ###
# $#@ ###
#  $*####
##  . ###
## *  ###
##  * ###
#########

#########
####  ###
##  . ###
# $#  ###
#  $+####
##  * ###
## *  ###
##  * ###
#########

#########
####  ###
##  . ###
# $#  ###
#  $.####
##  + ###
## *$ ###
##  * ###
#########

#########
####  ###
##  . ###
# $#  ###
#  @*####
##  . ###
## *$ ###
##  * ###
#########

#########
####  ###
##  . ###
# $#  ###
#   *####
##  . ###
## *$ ###
## $+ ###
#########

#########
####  ###
##  . ###
# $#$ ###
#   +####
##  . ###
## *$ ###
## $. ###
#########

#########
####  ###
##  * ###
# $#@ ###
#   .####
##  . ###
## *$ ###
## $. ###
#########

#########
####  ###
##  + ###
# $#$ ###
#   .####
##  . ###
## *$ ###
## $. ###
#########

#########
####  ###
##  . ###
# @#$ ###
# $ .####
##  . ###
## *$ ###
## $. ###
#########

#########
####  ###
##  . ###
#  #$ ###
# @$.####
##  . ###
## *$ ###
## $. ###
#########

#########
####  ###
##  * ###
#  #@ ###
#  $.####
##  . ###
## *$ ###
## $. ###
#########

#########
####  ###
## $+ ###
#  #  ###
#  $.####
##  . ###
## *$ ###
## $. ###
#########

#########
####  ###
## $. ###
#  #  ###
#  $.####
##  * ###
## *@ ###
## $. ###
#########

#########
####  ###
## $. ###
#  #  ###
#  $*####
##  + ###
## *  ###
## $. ###
#########

#########
####  ###
## $. ###
#  #$ ###
#  $+####
##  . ###
## *  ###
## $. ###
#########

#########
####  ###
## $* ###
#  #@ ###
#  $.####
##  . ###
## *  ###
## $. ###
#########

#########
####  ###
## $* ###
#  #  ###
#  $.####
##  . ###
## *  ###
## @* ###
#########

#########
####  ###
## $* ###
#  #  ###
#  $.####
## $. ###
## +  ###
##  * ###
#########

#########
####  ###
## $* ###
#  #  ###
#  $.####
## $. ###
## .  ###
## $+ ###
#########

#########
####  ###
## $+ ###
#  #$ ###
#  $.####
## $. ###
## .  ###
## $. ###
#########

#########
####  ###
## $. ###
#  #@ ###
#  $*####
## $. ###
## .  ###
## $. ###
#########

#########
####  ###
## $. ###
#  #  ###
#  $+####
## $* ###
## .  ###
## $. ###
#########

#########
####  ###
## $. ###
#  #  ###
#  $.####
## $+ ###
## .$ ###
## $. ###
#########

#########
####  ###
## $. ###
#  #  ###
#  $.####
## $* ###
## .@ ###
## $. ###
#########

#########
####  ###
## @* ###
#  #  ###
#  $.####
## $* ###
## .  ###
## $. ###
#########

#########
####  ###
##  * ###
#  #  ###
#  $.####
## $* ###
## .  ###
## @* ###
#########

#########
####  ###
##  * ###
#  #  ###
#  @*####
## $* ###
## .  ###
##  * ###
#########

#########
####  ###
##  * ###
#  #  ###
#   *####
## @* ###
## *  ###
##  * ###
#########

