LLLrrrddllUluLrRllUUllddRRdrruuLrddllulluurrDrDLrrddrruuLLullddRluurrdLrrrddllUluRulluluurDrDDlUrdrddllUdrruulDuulllddRluurrruLdllddrRUdlluurRdrrdLLrrddrruuLLullddRUrrrddllUluRlluullddRRdrruuLrddllulluurrurDlllddrrUddrruuLuLrdrddlluUrrdddrruuLrddllulluuruulDrdDllluuRRllddrrrurDlllluurrurDlllddrrUdlluurRuulDrdddlluuRlddrrrruLdllluururrDDrdLLL
Moves: 343
Pushes: 64
States created total: 28,178
Unique visited total: 8,755
Reached duplicates total: 19,391
Created but not reached total: 32

Depth          Created        Unique         Duplicates     Unknown (not reached)
# #.$ ###
#.@$  $ #
### ..# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
# #.$ ###
#. @$ $ #
### ..# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
# #*@ ###
#.  $ $ #
### ..# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
# #+  ###
#. $$ $ #
### ..# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
# #.  ###
#. $@ $ #
### *.# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
# #.  ###
#.$@  $ #
### *.# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
# #.  ###
#.$  $@ #
### *.# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
# #.  ###
#.$ $@  #
### *.# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
# #.  ###
#.$ $   #
### +*# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
# #.  ###
#.$$@   #
### .*# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
# #.  ###
#.$$ $  #
### .+# #
#####   #
#########

#########
##  #####
## $ ####
#  .$####
# #.  ###
#.$$ @$ #
### ..# #
#####   #
#########

#########
##  #####
## @ ####
#  *$####
# #.  ###
#.$$  $ #
### ..# #
#####   #
#########

#########
##  #####
##   ####
#  *@####
# #.$ ###
#.$$  $ #
### ..# #
#####   #
#########

#########
##  #####
##   ####
#  * ####
# #.@ ###
#.$$$ $ #
### ..# #
#####   #
#########

#########
##  #####
## $ ####
#  + ####
# #.  ###
#.$$$ $ #
### ..# #
#####   #
#########

#########
##  #####
## $ ####
#  . ####
# #*  ###
#.$@$ $ #
### ..# #
#####   #
#########

#########
##  #####
## $ ####
#  . ####
# #*  ###
#.$ @ $ #
### *.# #
#####   #
#########

#########
##  #####
## $ ####
#  . ####
# #*  ###
#.@$  $ #
### *.# #
#####   #
#########

#########
##  #####
##$@ ####
#  . ####
# #*  ###
#. $  $ #
### *.# #
#####   #
#########

#########
##  #####
##$  ####
#  . ####
# #*  ###
#. @$ $ #
### *.# #
#####   #
#########

#########
##  #####
##$  ####
#  * ####
# #+  ###
#.  $ $ #
### *.# #
#####   #
#########

#########
##  #####
##$  ####
#  +$####
# #.  ###
#.  $ $ #
### *.# #
#####   #
#########

#########
##  #####
##$  ####
#  .$####
# #.  ###
#. $@ $ #
### *.# #
#####   #
#########

#########
##  #####
##$  ####
#  .$####
# #.  ###
#.$@  $ #
### *.# #
#####   #
#########

#########
##  #####
##$  ####
#  .$####
# #.  ###
#.$  $@ #
### *.# #
#####   #
#########

#########
##  #####
##$  ####
#  .$####
# #.  ###
#.$ $@  #
### *.# #
#####   #
#########

#########
##  #####
##$  ####
#  .$####
# #.  ###
#.$ $   #
### +*# #
#####   #
#########

#########
##  #####
##$  ####
#  .$####
# #.$ ###
#.$ @   #
### .*# #
#####   #
#########

#########
##  #####
##$  ####
#  .$####
# #.$ ###
#.$  $  #
### .+# #
#####   #
#########

#########
##  #####
##$  ####
#  .$####
# #.$ ###
#.$  @$ #
### ..# #
#####   #
#########

#########
##  #####
##$  ####
#  .$####
# #.$ ###
#.@$  $ #
### ..# #
#####   #
#########

#########
##  #####
##$  ####
#  .$####
# #.$ ###
#. @$ $ #
### ..# #
#####   #
#########

#########
##  #####
##$  ####
#  .$####
# #*@ ###
#.  $ $ #
### ..# #
#####   #
#########

#########
##  #####
##$  ####
#  .@####
# #*$ ###
#.  $ $ #
### ..# #
#####   #
#########

#########
##  #####
##$  ####
#  * ####
# #+$ ###
#.  $ $ #
### ..# #
#####   #
#########

#########
##  #####
##$  ####
#  * ####
# #*@ ###
#.  $ $ #
### ..# #
#####   #
#########

#########
##  #####
##$  ####
# $+ ####
# #*  ###
#.  $ $ #
### ..# #
#####   #
#########

#########
##  #####
##$  ####
# $* ####
# #+  ###
#.  $ $ #
### ..# #
#####   #
#########

#########
##  #####
##$  ####
# $* ####
# #.  ###
#.  $$@ #
### ..# #
#####   #
#########

#########
##  #####
##$  ####
# $+ ####
# #*  ###
#.  $$  #
### ..# #
#####   #
#########

#########
##  #####
##$  ####
# $. ####
# #*  ###
#.  @$  #
### *.# #
#####   #
#########

#########
##  #####
##$  ####
# @* ####
# #*  ###
#.   $  #
### *.# #
#####   #
#########

#########
##  #####
##$  ####
#  +$####
# #*  ###
#.   $  #
### *.# #
#####   #
#########

#########
##  #####
##$  ####
#  .$####
# #*  ###
#.   @  #
### **# #
#####   #
#########

#########
##  #####
##$  ####
#  .@####
# #*$ ###
#.      #
### **# #
#####   #
#########

#########
##  #####
##$  ####
#  * ####
# #+$ ###
#.      #
### **# #
#####   #
#########

#########
##  #####
##$  ####
#  +$####
# #.$ ###
#.      #
### **# #
#####   #
#########

#########
##  #####
##@  ####
# $.$####
# #.$ ###
#.      #
### **# #
#####   #
#########

#########
##  #####
##   ####
# @*$####
# #.$ ###
#.      #
### **# #
#####   #
#########

#########
##  #####
##   ####
#  *$####
# #*@ ###
#.      #
### **# #
#####   #
#########

#########
##  #####
##   ####
#  *@####
# #*$ ###
#.      #
### **# #
#####   #
#########

#########
##  #####
##   ####
#  * ####
# #*@ ###
#.  $   #
### **# #
#####   #
#########

#########
##  #####
##   ####
#  * ####
# #*  ###
#. $@   #
### **# #
#####   #
#########

#########
##  #####
##   ####
#  * ####
# #*  ###
#.$@    #
### **# #
#####   #
#########

#########
##  #####
##   ####
#  * ####
# #*  ###
#*@     #
### **# #
#####   #
#########

