UUrrddddllUUUdddrruuuulLdlldRururrddddlllUrdrruuuulldDuurrddddllluUrDuuurrdddLruuullddlddRluuruurrdddlLulluuRRluurDDllddrUdrdrruuuLrdddlluluUddrddlUrrruuulLDDuurrdddlLuulluRRuulDDrdddrruuuLrdddlluuUllddRluurrrrdddlldlUrrruuulldDuurrddddLuruuullllddRdRRdrUllluluurrdDuuluurDDllddrUUddddRRlluuuurDldddrruLdlUUluurDuruulDrddDDldRuuulDDrrrUdlluuuulDDD
Moves: 347
Pushes: 62
States created total: 142,434
Unique visited total: 36,081
Reached duplicates total: 105,549
Created but not reached total: 804

Depth          Created        Unique         Duplicates     Unknown (not reached)

#########
##  #####
## $#####
# $   ###
#   #.###
# @$# ###
##* $ ###
##. ..###
#########

#########
##  #####
## $#####
# $   ###
#   #.###
# $$# ###
##+ $ ###
##. ..###
#########

#########
##  #####
## $#####
# $   ###
#   #.###
# $@# ###
##.$$ ###
##. ..###
#########

#########
##  #####
## $#####
# $   ###
# $ #.###
# @ # ###
##.$$ ###
##. ..###
#########

#########
##  #####
## $#####
# $   ###
# $ #.###
#   # ###
##.@$ ###
##.$..###
#########

#########
##  #####
## $#####
# $   ###
# $ #.###
#   # ###
##.$@ ###
##.$..###
#########

#########
##  #####
## $#####
# $   ###
# $ #.###
#   # ###
##.$  ###
##.@*.###
#########

#########
##  #####
## $#####
# $   ###
# $ #.###
#   # ###
##*@  ###
##. *.###
#########

#########
##  #####
## $#####
# @$  ###
# $ #.###
#   # ###
##*   ###
##. *.###
#########

#########
##  #####
## $#####
#  @$ ###
# $ #.###
#   # ###
##*   ###
##. *.###
#########

#########
##  #####
## @#####
#  $$ ###
# $ #.###
#   # ###
##*   ###
##. *.###
#########

#########
##  #####
##  #####
#  @$ ###
# $$#.###
#   # ###
##*   ###
##. *.###
#########

#########
##  #####
##  #####
# $ $ ###
# @$#.###
#   # ###
##*   ###
##. *.###
#########

#########
##  #####
##  #####
# $$@ ###
#  $#.###
#   # ###
##*   ###
##. *.###
#########

#########
##  #####
##$ #####
# @$  ###
#  $#.###
#   # ###
##*   ###
##. *.###
#########

#########
##  #####
##$ #####
#  $  ###
#  $#.###
# $ # ###
##+   ###
##. *.###
#########

#########
##  #####
##$ #####
# $@  ###
#  $#.###
# $ # ###
##.   ###
##. *.###
#########

#########
##  #####
##$ #####
# $   ###
#  @#.###
# $$# ###
##.   ###
##. *.###
#########

#########
##  #####
##$ #####
# $   ###
#   #.###
# $@# ###
##.$  ###
##. *.###
#########

#########
##  #####
##$ #####
# $   ###
#   #.###
# $ # ###
##*@  ###
##. *.###
#########

#########
##  #####
##$ #####
# @$  ###
#   #.###
# $ # ###
##*   ###
##. *.###
#########

#########
##  #####
##$ #####
#  @$ ###
#   #.###
# $ # ###
##*   ###
##. *.###
#########

#########
##  #####
##@ #####
# $ $ ###
#   #.###
# $ # ###
##*   ###
##. *.###
#########

#########
##  #####
##  #####
# @ $ ###
# $ #.###
# $ # ###
##*   ###
##. *.###
#########

#########
##  #####
##  #####
#  $@ ###
# $ #.###
# $ # ###
##*   ###
##. *.###
#########

#########
##  #####
## $#####
#  @  ###
# $ #.###
# $ # ###
##*   ###
##. *.###
#########

#########
##  #####
## $#####
#     ###
# $ #.###
# @$# ###
##*   ###
##. *.###
#########

#########
##  #####
## $#####
#     ###
# $ #.###
# $$# ###
##+   ###
##. *.###
#########

#########
##  #####
## $#####
#     ###
# $ #.###
# $@# ###
##.$  ###
##. *.###
#########

#########
##  #####
## $#####
#     ###
# $ #.###
# $ # ###
##.$  ###
##.$+.###
#########

#########
##  #####
## $#####
#     ###
# $ #.###
# @$# ###
##.$  ###
##.$..###
#########

#########
##  #####
## $#####
#     ###
# $ #.###
#  $# ###
##.@$ ###
##.$..###
#########

#########
##  #####
## $#####
#     ###
# $ #.###
#  $# ###
##. @$###
##.$..###
#########

#########
##  #####
## $#####
#     ###
# $ #.###
#  $#$###
##.  @###
##.$..###
#########

#########
##  #####
## $#####
#     ###
# $ #.###
#  @#$###
##.$  ###
##.$..###
#########

#########
##  #####
## @#####
#  $  ###
# $ #.###
#   #$###
##.$  ###
##.$..###
#########

#########
##  #####
##  #####
#  @  ###
# $$#.###
#   #$###
##.$  ###
##.$..###
#########

#########
##  #####
##  #####
# $   ###
# @$#.###
#   #$###
##.$  ###
##.$..###
#########

#########
##  #####
##$ #####
# @   ###
#  $#.###
#   #$###
##.$  ###
##.$..###
#########

#########
##  #####
##$ #####
#     ###
#  $#.###
#   #$###
##.$  ###
##.@*.###
#########

#########
##  #####
##$ #####
#     ###
#  $#.###
#   #$###
##.$  ###
##. +*###
#########

#########
##  #####
##$ #####
#     ###
#  @#.###
#  $#$###
##.$  ###
##. .*###
#########

#########
##  #####
##$ #####
#     ###
#   #.###
#  $#$###
##*@  ###
##. .*###
#########

#########
##  #####
##$ #####
#     ###
#   #.###
# $$#$###
##+   ###
##. .*###
#########

#########
##  #####
##$ #####
#     ###
# $ #.###
# @$#$###
##.   ###
##. .*###
#########

#########
##  #####
##$ #####
#     ###
# @ #.###
# $$#$###
##.   ###
##. .*###
#########

#########
##  #####
##@ #####
# $   ###
#   #.###
# $$#$###
##.   ###
##. .*###
#########

#########
##  #####
##  #####
# $   ###
#   #.###
# $@#$###
##.$  ###
##. .*###
#########

#########
##  #####
##  #####
# $   ###
#   #.###
# $ #$###
##.@  ###
##.$.*###
#########

#########
##  #####
##  #####
# $   ###
#   #.###
# $ #$###
##.   ###
##.@**###
#########

#########
##  #####
##  #####
# $   ###
#   #.###
# @ #$###
##*   ###
##. **###
#########

#########
##  #####
##  #####
# $   ###
#   #.###
#   #$###
##+   ###
##* **###
#########

#########
##  #####
##  #####
# $   ###
#   #*###
#   #@###
##.   ###
##* **###
#########

#########
##  #####
##  #####
# @   ###
# $ #*###
#   # ###
##.   ###
##* **###
#########

#########
##  #####
##  #####
#     ###
# @ #*###
# $ # ###
##.   ###
##* **###
#########

#########
##  #####
##  #####
#     ###
#   #*###
# @ # ###
##*   ###
##* **###
#########

