LDDrDLDuuuurDldddlluuRDuluuRDrruLdllddrrrUdllluurrDullddrUrrdrdLuulldlddrUluurrrddLLURuuurDldddrruLdlluluuuRlddRdddlUruuluurDrrDDLUddllUURDuuulDrddrruuuLrddLruulDlluRdrrddlllddrdrUlluuUdrrruullDurrddlUlldddrrUULulDuruulDrddrruuuLrddLruulDlluRdrrddllDulUdrrruullDurrddlUlldRuuulDrdrruuLrddllddrddlUlU
Moves: 299
Pushes: 62
States created total: 1,153,485
Unique visited total: 211,324
Reached duplicates total: 940,946
Created but not reached total: 1,215

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  ###
#######

#######
# *  ##
# $.@##
#.$ $##
#.$.  #
# . * #
#  $###
##  ###
#######

#######
# *  ##
# $. ##
#.@$$##
#.$.  #
# . * #
#  $###
##  ###
#######

#######
# *  ##
# $. ##
#. $$##
#.@.  #
# * * #
#  $###
##  ###
#######

#######
# +$ ##
# $. ##
#. $$##
#. .  #
# * * #
#  $###
##  ###
#######

#######
# .$ ##
# @. ##
#.$$$##
#. .  #
# * * #
#  $###
##  ###
#######

#######
# *@ ##
#  . ##
#.$$$##
#. .  #
# * * #
#  $###
##  ###
#######

#######
# *  ##
#  .$##
#.$$@##
#. .  #
# * * #
#  $###
##  ###
#######

#######
# *  ##
#  .$##
#.$@ ##
#. *  #
# * * #
#  $###
##  ###
#######

#######
# *  ##
# $.$##
#.@  ##
#. *  #
# * * #
#  $###
##  ###
#######

#######
# *  ##
# $.$##
#.   ##
#. *  #
# *$+ #
#  $###
##  ###
#######

#######
# *  ##
# $.$##
#.   ##
#.$*  #
# +$. #
#  $###
##  ###
#######

#######
# *  ##
# $.$##
#.   ##
#.$*  #
# *@. #
#  $###
##  ###
#######

#######
# *  ##
# $.$##
#.   ##
#.$*  #
#$+ . #
#  $###
##  ###
#######

#######
# *  ##
# $.$##
#.$  ##
#.@*  #
#$. . #
#  $###
##  ###
#######

#######
# *  ##
# $.$##
#.$  ##
#. +$ #
#$. . #
#  $###
##  ###
#######

#######
# *  ##
# $.@##
#.$ $##
#. .$ #
#$. . #
#  $###
##  ###
#######

#######
# *  ##
# $. ##
#.$ $##
#. *@ #
#$. . #
#  $###
##  ###
#######

#######
# +$ ##
# $. ##
#.$ $##
#. *  #
#$. . #
#  $###
##  ###
#######

#######
# .$ ##
# $. ##
#.@$$##
#. *  #
#$. . #
#  $###
##  ###
#######

#######
# .$ ##
# $. ##
#. $$##
#* *  #
#@. . #
#  $###
##  ###
#######

#######
# .$ ##
# @. ##
#.$$$##
#* *  #
# . . #
#  $###
##  ###
#######

#######
# .$ ##
#  . ##
#.$$@##
#* *$ #
# . . #
#  $###
##  ###
#######

#######
# .$ ##
#  . ##
#.$$ ##
#* *@ #
# . * #
#  $###
##  ###
#######

#######
# .$ ##
#  . ##
#.$$ ##
#*$+  #
# . * #
#  $###
##  ###
#######

#######
# .$ ##
#  * ##
#.$@ ##
#*$.  #
# . * #
#  $###
##  ###
#######

#######
# .$ ##
#  * ##
#*$  ##
#+$.  #
# . * #
#  $###
##  ###
#######

#######
# .$ ##
#$ * ##
#+$  ##
#.$.  #
# . * #
#  $###
##  ###
#######

#######
# .$ ##
#$ * ##
#.@$ ##
#.$.  #
# . * #
#  $###
##  ###
#######

#######
# .$ ##
#$ * ##
#. $ ##
#.@.  #
# * * #
#  $###
##  ###
#######

#######
# .$ ##
#@ * ##
#* $ ##
#. .  #
# * * #
#  $###
##  ###
#######

#######
# *@ ##
#  * ##
#* $ ##
#. .  #
# * * #
#  $###
##  ###
#######

#######
# *  ##
#  * ##
#*$@ ##
#. .  #
# * * #
#  $###
##  ###
#######

#######
# *  ##
#  + ##
#*$$ ##
#. .  #
# * * #
#  $###
##  ###
#######

#######
# +$ ##
#  . ##
#*$$ ##
#. .  #
# * * #
#  $###
##  ###
#######

#######
# .$ ##
#  . ##
#*$$ ##
#. .  #
# *$* #
#  @###
##  ###
#######

#######
# .$ ##
#$ . ##
#+$$ ##
#. .  #
# *$* #
#   ###
##  ###
#######

#######
# .$ ##
#$ . ##
#.@$ ##
#.$.  #
# *$* #
#   ###
##  ###
#######

#######
# .$ ##
#$ * ##
#. @ ##
#.$.  #
# *$* #
#   ###
##  ###
#######

#######
# .$ ##
#$ * ##
#.   ##
#.$*  #
# *@* #
#   ###
##  ###
#######

#######
# .$ ##
#$ * ##
#. $ ##
#.$+  #
# * * #
#   ###
##  ###
#######

#######
# .$ ##
#$ * ##
#. $ ##
#*@.  #
# * * #
#   ###
##  ###
#######

#######
# .$ ##
#$ * ##
#. $ ##
#+ .  #
#$* * #
#   ###
##  ###
#######

#######
# .$ ##
#@ * ##
#* $ ##
#. .  #
#$* * #
#   ###
##  ###
#######

#######
# *@ ##
#  * ##
#* $ ##
#. .  #
#$* * #
#   ###
##  ###
#######

#######
# *  ##
#  * ##
#*$@ ##
#. .  #
#$* * #
#   ###
##  ###
#######

#######
# *  ##
#  + ##
#*$$ ##
#. .  #
#$* * #
#   ###
##  ###
#######

#######
# +$ ##
#  . ##
#*$$ ##
#. .  #
#$* * #
#   ###
##  ###
#######

#######
# .$ ##
#  . ##
#*$$ ##
#. .  #
#$+ * #
# $ ###
##  ###
#######

#######
# .$ ##
#$ . ##
#+$$ ##
#. .  #
#$. * #
# $ ###
##  ###
#######

#######
# .$ ##
#$ . ##
#.@$ ##
#.$.  #
#$. * #
# $ ###
##  ###
#######

#######
# .$ ##
#$ * ##
#. @ ##
#.$.  #
#$. * #
# $ ###
##  ###
#######

#######
# .$ ##
#$ * ##
#.   ##
#.@*  #
#$. * #
# $ ###
##  ###
#######

#######
# .$ ##
#@ * ##
#*   ##
#. *  #
#$. * #
# $ ###
##  ###
#######

#######
# *@ ##
#  * ##
#*   ##
#. *  #
#$. * #
# $ ###
##  ###
#######

#######
# *  ##
#  * ##
#*   ##
#. *  #
#$* * #
# @ ###
##  ###
#######

#######
# *  ##
#  * ##
#*   ##
#* *  #
#@* * #
#   ###
##  ###
#######

