RRdrUUULUdDuuRuulDDrdrruLdlUlulldRRRddlUrdddlUUruuLuurDDDDurruLdlUlulldRRRddlUruLdddlluRdrUruululldRDDrruuLulDrrdrruLLLuurDldRddlddrUUUUlDDuuulldRurDrdrruLLLuurDldRullldRurrdddllUUddrruLrdddlUruulUrdddlUlldRurruulDrdLuuruulDDrdrruLdldddlUruuUluurDDllluRR
Moves: 254
Pushes: 75
States created total: 180,213
Unique visited total: 43,360
Reached duplicates total: 136,246
Created but not reached total: 607

Depth          Created        Unique         Duplicates     Unknown (not reached)
##**.  #
# *. ###
#  $ ###
###  ###
########

########
###  ###
#   *###
# @$   #
##**.  #
# *. ###
#  $ ###
###  ###
########

########
###  ###
#   *###
#  @$  #
##**.  #
# *. ###
#  $ ###
###  ###
########

########
###  ###
#   *###
#   @$ #
##**.  #
# *. ###
#  $ ###
###  ###
########

########
###  ###
#   *###
#  $ $ #
##*+.  #
# *. ###
#  $ ###
###  ###
########

########
###  ###
#   *###
#  $ $ #
##*..  #
# ** ###
#  @ ###
###  ###
########

########
###  ###
#   *###
#  $ $ #
##**.  #
# *+ ###
#    ###
###  ###
########

########
###  ###
#   *###
# $@ $ #
##**.  #
# *. ###
#    ###
###  ###
########

########
###  ###
#   +###
# $ $$ #
##**.  #
# *. ###
#    ###
###  ###
########

########
###  ###
#   .###
# $ @$ #
##***  #
# *. ###
#    ###
###  ###
########

########
###  ###
#   .###
# $  $ #
##**+  #
# *.$###
#    ###
###  ###
########

########
###  ###
#   .###
# $  $ #
##**.  #
# *.@###
#   $###
###  ###
########

########
###  ###
#   .###
# $ $@ #
##**.  #
# *. ###
#   $###
###  ###
########

########
###  ###
#   *###
# $ @  #
##**.  #
# *. ###
#   $###
###  ###
########

########
###  ###
#   *###
# @$   #
##**.  #
# *. ###
#   $###
###  ###
########

########
###  ###
#   *###
#  @$  #
##**.  #
# *. ###
#   $###
###  ###
########

########
###  ###
#   *###
#   @$ #
##**.  #
# *. ###
#   $###
###  ###
########

########
###  ###
#   *###
#  $ $ #
##*+.  #
# *. ###
#   $###
###  ###
########

########
###  ###
#   *###
# $@ $ #
##*..  #
# *. ###
#   $###
###  ###
########

########
###  ###
#   *###
# $  $ #
##*..  #
# +* ###
#   $###
###  ###
########

########
###  ###
#   *###
# $  $ #
##**.  #
# .+ ###
#   $###
###  ###
########

########
###  ###
#   *###
# @$ $ #
##**.  #
# .. ###
#   $###
###  ###
########

########
###  ###
#   *###
#  $ $ #
##+*.  #
# *. ###
#   $###
###  ###
########

########
###  ###
#   *###
#  $ $ #
##.*.  #
# +. ###
# $ $###
###  ###
########

########
###  ###
#   *###
# $@ $ #
##.*.  #
# .. ###
# $ $###
###  ###
########

########
###  ###
#   *###
# @  $ #
##**.  #
# .. ###
# $ $###
###  ###
########

########
###  ###
#   *###
#   $@ #
##**.  #
# .. ###
# $ $###
###  ###
########

########
###  ###
#   *###
#  $@  #
##**.  #
# .. ###
# $ $###
###  ###
########

########
###  ###
#   *###
# $@   #
##**.  #
# .. ###
# $ $###
###  ###
########

########
###  ###
#   +###
# $ $  #
##**.  #
# .. ###
# $ $###
###  ###
########

########
###  ###
#   .###
# $ @$ #
##**.  #
# .. ###
# $ $###
###  ###
########

########
###  ###
#   .###
# $  $ #
##**.  #
# ..$###
# $ @###
###  ###
########

########
###  ###
#   .###
# $  $ #
##***  #
# ..@###
# $  ###
###  ###
########

########
###  ###
#   .###
# $ $$ #
##**+  #
# .. ###
# $  ###
###  ###
########

########
###  ###
#   *###
# $ @$ #
##**.  #
# .. ###
# $  ###
###  ###
########

########
###  ###
#   *###
# $  $ #
##*+.  #
# .* ###
# $  ###
###  ###
########

########
###  ###
#   *###
# $  $ #
##*..  #
# .+ ###
# $$ ###
###  ###
########

########
###  ###
#   *###
# @$ $ #
##*..  #
# .. ###
# $$ ###
###  ###
########

########
###  ###
#   *###
#  @ $ #
##**.  #
# .. ###
# $$ ###
###  ###
########

########
###  ###
#   *###
#   $@ #
##**.  #
# .. ###
# $$ ###
###  ###
########

########
###  ###
#   *###
#  $@  #
##**.  #
# .. ###
# $$ ###
###  ###
########

########
###  ###
#   *###
# $@   #
##**.  #
# .. ###
# $$ ###
###  ###
########

########
###  ###
#   +###
# $ $  #
##**.  #
# .. ###
# $$ ###
###  ###
########

########
###  ###
#   .###
# $ @$ #
##**.  #
# .. ###
# $$ ###
###  ###
########

########
###  ###
#   .###
# @$ $ #
##**.  #
# .. ###
# $$ ###
###  ###
########

########
###  ###
#   .###
# $$ $ #
##+*.  #
# .. ###
# $$ ###
###  ###
########

########
###  ###
# $ .###
# @$ $ #
##.*.  #
# .. ###
# $$ ###
###  ###
########

########
###  ###
# $ .###
#  $ $ #
##*+.  #
# .. ###
# $$ ###
###  ###
########

########
###  ###
# $ .###
#  $ $ #
##*..  #
# .* ###
# $@ ###
###  ###
########

########
###  ###
# $$.###
#  @ $ #
##*..  #
# .* ###
# $  ###
###  ###
########

########
###  ###
# $$.###
#    $ #
##**.  #
# .+ ###
# $  ###
###  ###
########

########
###  ###
# $$.###
#    $ #
##**.  #
# .. ###
# @$ ###
###  ###
########

########
###  ###
# $$.###
#    $ #
##*+.  #
# .* ###
#  $ ###
###  ###
########

########
###  ###
# $$.###
#    $ #
##*..  #
# *+ ###
#  $ ###
###  ###
########

########
###  ###
# $@.###
#  $ $ #
##*..  #
# *. ###
#  $ ###
###  ###
########

########
###  ###
# $ .###
#  @ $ #
##**.  #
# *. ###
#  $ ###
###  ###
########

########
###  ###
# $ .###
#   $@ #
##**.  #
# *. ###
#  $ ###
###  ###
########

########
###  ###
# $ .###
#   $  #
##**.  #
# ** ###
#  @ ###
###  ###
########

########
###  ###
# $ *###
#   @  #
##**.  #
# ** ###
#    ###
###  ###
########

########
###  ###
# $ +###
#   $  #
##**.  #
# ** ###
#    ###
###  ###
########

########
###  ###
# $ .###
#   @  #
##***  #
# ** ###
#    ###
###  ###
########

########
###  ###
# @$.###
#      #
##***  #
# ** ###
#    ###
###  ###
########

########
###  ###
#  @*###
#      #
##***  #
# ** ###
#    ###
###  ###
########

