LLuuurrrdLulldddrrUULullldddRRuUruLrdrruLLdlddlluuRRRurrdLddLLddrUluuullddRluurrdDuuRurrdLddLLuuRurDlllluurDldRRRurrdLulLdddrddlUUUUllddRluurrdDrrUULrddlllluuuurDldddrrrruuluLDrrruLLrdddlllluuRRRurDlllluurDldRRRuLrrrdLulldllddrrrrUdlddlU
Moves: 237
Pushes: 59
States created total: 20,506
Unique visited total: 7,201
Reached duplicates total: 12,945
Created but not reached total: 360

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  #####
# *$   #
#   *. #
# #.# ##
#  +$ ##
###$ ###
###  ###
########

########
#  #####
# *$   #
#   +* #
# #.# ##
#  .$ ##
###$ ###
###  ###
########

########
#  #####
# *$   #
#   *+ #
# #.# ##
#  .$ ##
###$ ###
###  ###
########

########
#  #####
# *$   #
#   *. #
# #.# ##
#  *@ ##
###$ ###
###  ###
########

########
#  #####
# *$   #
#   *. #
# #.# ##
# $+  ##
###$ ###
###  ###
########

########
#  #####
# *$   #
#   +* #
# #.# ##
# $.  ##
###$ ###
###  ###
########

########
#  #####
# *$   #
#   .+ #
# #.#$##
# $.  ##
###$ ###
###  ###
########

########
#  #####
# +$   #
# $ .. #
# #.#$##
# $.  ##
###$ ###
###  ###
########

########
#  #####
# .$   #
# @$.. #
# #.#$##
# $.  ##
###$ ###
###  ###
########

########
#  #####
# .$   #
#  @*. #
# #.#$##
# $.  ##
###$ ###
###  ###
########

########
#  #####
# .$   #
#   +* #
# #.#$##
# $.  ##
###$ ###
###  ###
########

########
#  #####
# .$   #
#   *+ #
# #.#$##
# $.  ##
###$ ###
###  ###
########

########
#  #####
# *@   #
#   *. #
# #.#$##
# $.  ##
###$ ###
###  ###
########

########
#  #####
# *    #
#   *. #
# #.#$##
# $*  ##
###@ ###
###  ###
########

########
#  #####
# *    #
#   *. #
# #*#$##
# $+  ##
###  ###
###  ###
########

########
#  #####
# *    #
#  $*. #
# #+#$##
# $.  ##
###  ###
###  ###
########

########
#  #####
# *$   #
#  @*. #
# #.#$##
# $.  ##
###  ###
###  ###
########

########
#  #####
# *$   #
#   *. #
# #.#$##
# @*  ##
###  ###
###  ###
########

########
#  #####
# *$   #
#   *. #
# #.#$##
#  +  ##
###$ ###
###  ###
########

########
#  #####
# *$   #
#   ** #
# #.#@##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *$ $ #
#   *+ #
# #.# ##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *$ $ #
#  $+. #
# #.# ##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# +$ $ #
# $$.. #
# #.# ##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *@ $ #
# $$.. #
# #.# ##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *  $ #
# $@.. #
# #*# ##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# * $@ #
# $ .. #
# #*# ##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *$@  #
# $ .. #
# #*# ##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *$   #
# @$.. #
# #*# ##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *$   #
#  @*. #
# #*# ##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *$   #
#   +* #
# #*# ##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *$   #
#   .+ #
# #*#$##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# +$   #
# $ .. #
# #*#$##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# .$   #
# @$.. #
# #*#$##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# .$   #
#  @*. #
# #*#$##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# .$   #
#   +* #
# #*#$##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *@   #
#   .* #
# #*#$##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *    #
#   *+ #
# #*#$##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *    #
#   ** #
# #*#@##
#  .  ##
###$ ###
###  ###
########

########
#  #####
# *    #
#   ** #
# #*# ##
#  *  ##
###@ ###
###  ###
########

