uRlddrUrUdlluRdrrrruuullllDDldRRluuurrdLulDDlddrUrUUddlluRurrurrdddlLLrrruuulldlldlddrUrUdlluRuuRuulDDDDlddrUrrrruuulLdLUrrrdddlllUdlluRdrrrruuullllDDldRRluuurrdLulDDlddrUrUUddlluRurrurrdddlLLUluuRRllddlddrUruUddlluRurruRldllddrU
Moves: 229
Pushes: 52
States created total: 12,839
Unique visited total: 4,128
Reached duplicates total: 8,323
Created but not reached total: 388

Depth          Created        Unique         Duplicates     Unknown (not reached)
## . # #
#  $## #
#  $@  #
#  #####
########

########
##  ####
##$.####
## *  .#
## . # #
#  $## #
# $@   #
#  #####
########

########
##  ####
##$.####
## *  .#
## . # #
# $$## #
# @    #
#  #####
########

########
##  ####
##$.####
## *  .#
## * # #
# $@## #
#      #
#  #####
########

########
##  ####
##$.####
## *  .#
## * # #
# @$## #
#      #
#  #####
########

########
##  ####
##$.####
## +$ .#
## * # #
#  $## #
#      #
#  #####
########

########
##  ####
##@.####
##$.$ .#
## * # #
#  $## #
#      #
#  #####
########

########
##  ####
## .####
##@.$ .#
##$* # #
#  $## #
#      #
#  #####
########

########
##  ####
## .####
## .$ .#
##@* # #
# $$## #
#      #
#  #####
########

########
##  ####
## .####
## .$ .#
## * # #
# @$## #
# $    #
#  #####
########

########
##  ####
## .####
## .$ .#
## * # #
# $$## #
# @    #
#  #####
########

########
##  ####
## .####
## *@ .#
## * # #
# $$## #
#      #
#  #####
########

########
##  ####
## .####
## *  .#
##$+ # #
# $$## #
#      #
#  #####
########

########
##  ####
## *####
## +  .#
##$. # #
# $$## #
#      #
#  #####
########

########
##  ####
## *####
## .  .#
##$* # #
# $@## #
#      #
#  #####
########

########
##  ####
## *####
## .  .#
##$* # #
# @$## #
#      #
#  #####
########

########
##  ####
## *####
## .  .#
##@* # #
# $$## #
#      #
#  #####
########

########
##  ####
## *####
## .  .#
## * # #
# @$## #
# $    #
#  #####
########

########
##  ####
## *####
## .  .#
## * # #
#  $## #
# @$   #
#  #####
########

########
##  ####
## *####
## .  .#
## * # #
#  $## #
#  @$  #
#  #####
########

########
##  ####
## *####
## .  .#
##$+ # #
#  $## #
#   $  #
#  #####
########

########
##  ####
## *####
## .  .#
##@. # #
# $$## #
#   $  #
#  #####
########

########
##  ####
## *####
## .  .#
## . # #
# @$## #
# $ $  #
#  #####
########

########
##  ####
## *####
## .  .#
## . # #
# $$## #
# @ $  #
#  #####
########

########
##  ####
## *####
## .  .#
## * # #
# $@## #
#   $  #
#  #####
########

########
##  ####
## *####
## *  .#
## + # #
# $ ## #
#   $  #
#  #####
########

########
##  ####
## *####
## *  .#
## . # #
# @$## #
#   $  #
#  #####
########

########
##  ####
## *####
## *  .#
## . # #
#  $## #
#  $@  #
#  #####
########

########
##  ####
## *####
## *  .#
## . # #
#  $## #
# $@   #
#  #####
########

########
##  ####
## *####
## *  .#
## * # #
#  @## #
# $    #
#  #####
########

########
##  ####
## *####
## +$ .#
## * # #
#   ## #
# $    #
#  #####
########

########
##  ####
## *####
## .@$.#
## * # #
#   ## #
# $    #
#  #####
########

########
##  ####
## *####
## . $.#
## * # #
# $ ## #
# @    #
#  #####
########

########
##  ####
## *####
## * $.#
## + # #
# $ ## #
#      #
#  #####
########

########
##  ####
## *####
## * $.#
## . # #
# @$## #
#      #
#  #####
########

########
##  ####
## *####
## * @*#
## . # #
#  $## #
#      #
#  #####
########

########
##  ####
## *####
## *  *#
## * # #
#  @## #
#      #
#  #####
########

