LDlDDDrrULUluluurDrDDDuuulldRdrdrddlUlUUUdrDrddldlUURuululuurDrDDlUrdDrruLdlUluluurDrrDDllUdrdDuululuRddrddlddrUluUUrrrdLulldddrrUUddlluuuUluurDDDrRuuLrdddddlluUddrruuuuulDlluRdrrddddlluuUdddrruuLDuruulDlUluurDldRdrrddllUdrruuuuLrddlDuruulDlluRdrrddllUUrDulluurDldRdrruuLrddlluluurDrDulldR
Moves: 289
Pushes: 70
States created total: 205,938
Unique visited total: 49,311
Reached duplicates total: 155,893
Created but not reached total: 734

Depth          Created        Unique         Duplicates     Unknown (not reached)

#######
#  ####
# $  ##
#  .$##
## * .#
## *$ #
##@. ##
##$. ##
##  ###
#######

#######
#  ####
# $  ##
#  .$##
## *$.#
## *@ #
## . ##
##$. ##
##  ###
#######

#######
#  ####
# $  ##
#  .$##
## *$.#
##$+  #
## . ##
##$. ##
##  ###
#######

#######
#  ####
# $  ##
#  *$##
## +$.#
##$.  #
## . ##
##$. ##
##  ###
#######

#######
#  ####
# @  ##
# $*$##
## .$.#
##$.  #
## . ##
##$. ##
##  ###
#######

#######
#  ####
#    ##
# $+$##
## *$.#
##$.  #
## . ##
##$. ##
##  ###
#######

#######
#  ####
#    ##
# $.$##
## +$.#
##$*  #
## . ##
##$. ##
##  ###
#######

#######
#  ####
#    ##
# $.$##
## .$.#
##$+  #
## * ##
##$. ##
##  ###
#######

#######
#  ####
#    ##
# @*$##
## .$.#
##$.  #
## * ##
##$. ##
##  ###
#######

#######
#  ####
#    ##
#  *$##
## .$.#
##$*  #
## + ##
##$. ##
##  ###
#######

#######
#  ####
#    ##
#  *$##
##$.$.#
##@*  #
## . ##
##$. ##
##  ###
#######

#######
#  ####
#    ##
# $*$##
##@.$.#
## *  #
## . ##
##$. ##
##  ###
#######

#######
#  ####
# $  ##
# @*$##
## .$.#
## *  #
## . ##
##$. ##
##  ###
#######

#######
#  ####
# $  ##
#  *$##
## .$.#
## +  #
## * ##
##$. ##
##  ###
#######

#######
#  ####
# $  ##
#  *$##
## .$.#
## .  #
##$* ##
##@. ##
##  ###
#######

#######
#  ####
# $  ##
#  *$##
## .$.#
##$.  #
##@* ##
## . ##
##  ###
#######

#######
#  ####
# $  ##
#  *$##
## .$.#
##$.  #
## +$##
## . ##
##  ###
#######

#######
#  ####
# @  ##
# $*$##
## .$.#
##$.  #
## .$##
## . ##
##  ###
#######

#######
#  ####
#    ##
# $+$##
## *$.#
##$.  #
## .$##
## . ##
##  ###
#######

#######
#  ####
#    ##
# $.$##
## +$.#
##$*  #
## .$##
## . ##
##  ###
#######

#######
#  ####
# $  ##
# @.$##
## .$.#
##$*  #
## .$##
## . ##
##  ###
#######

#######
#  ####
# $  ##
#  .$##
## .$.#
##$+  #
## *$##
## . ##
##  ###
#######

#######
#  ####
# $  ##
#  .$##
## *@.#
##$.  #
## *$##
## . ##
##  ###
#######

#######
#  ####
# $  ##
#  *$##
## + .#
##$.  #
## *$##
## . ##
##  ###
#######

#######
#  ####
# @  ##
# $*$##
## . .#
##$.  #
## *$##
## . ##
##  ###
#######

#######
#  ####
#    ##
# $*@##
## .$.#
##$.  #
## *$##
## . ##
##  ###
#######

#######
#  ####
#    ##
# $* ##
## .@.#
##$.$ #
## *$##
## . ##
##  ###
#######

#######
#  ####
# $  ##
# @* ##
## . .#
##$.$ #
## *$##
## . ##
##  ###
#######

#######
#  ####
# $  ##
#  * ##
## . .#
##$.$ #
## +$##
## * ##
##  ###
#######

#######
#  ####
# @$ ##
#  * ##
## . .#
##$.$ #
## .$##
## * ##
##  ###
#######

#######
#  ####
#  $ ##
#  * ##
## . .#
##$.$ #
## *$##
## + ##
##  ###
#######

#######
#  ####
#  $ ##
#  * ##
##$. .#
##@.$ #
## *$##
## . ##
##  ###
#######

#######
#  ####
#  $ ##
# $* ##
##@. .#
## .$ #
## *$##
## . ##
##  ###
#######

#######
#  ####
#  $ ##
# $* ##
## . .#
## *@ #
## *$##
## . ##
##  ###
#######

#######
#  ####
#  $ ##
# $* ##
## . .#
## *$ #
## *@##
## . ##
##  ###
#######

#######
#  ####
#  $ ##
# $* ##
## .$.#
## *@ #
## * ##
## . ##
##  ###
#######

#######
#  ####
# $$ ##
# @* ##
## .$.#
## *  #
## * ##
## . ##
##  ###
#######

#######
#  ####
# @$ ##
# $* ##
## .$.#
## *  #
## * ##
## . ##
##  ###
#######

#######
#  ####
#  $ ##
# @* ##
##$.$.#
## *  #
## * ##
## . ##
##  ###
#######

#######
#  ####
#  $ ##
#  * ##
##@.$.#
##$*  #
## * ##
## . ##
##  ###
#######

#######
#  ####
#  $ ##
#  * ##
## .@*#
##$*  #
## * ##
## . ##
##  ###
#######

#######
#  ####
# $@ ##
#  * ##
## . *#
##$*  #
## * ##
## . ##
##  ###
#######

#######
#  ####
# $  ##
#  * ##
##$. *#
##@*  #
## * ##
## . ##
##  ###
#######

#######
#  ####
# $  ##
#  + ##
##$* *#
## *  #
## * ##
## . ##
##  ###
#######

#######
#  ####
# @$ ##
#  . ##
##$* *#
## *  #
## * ##
## . ##
##  ###
#######

#######
#  ####
#  $ ##
# $. ##
##@* *#
## *  #
## * ##
## . ##
##  ###
#######

#######
#  ####
#  $ ##
# $. ##
## * *#
##$+  #
## * ##
## . ##
##  ###
#######

#######
#  ####
#  $ ##
# $. ##
## * *#
##$.  #
## + ##
## * ##
##  ###
#######

#######
#  ####
#  $ ##
# $. ##
## + *#
##$*  #
## . ##
## * ##
##  ###
#######

#######
#  ####
# $$ ##
# @. ##
## . *#
##$*  #
## . ##
## * ##
##  ###
#######

#######
#  ####
# @$ ##
# $. ##
## . *#
##$*  #
## . ##
## * ##
##  ###
#######

#######
#  ####
#  $ ##
# @* ##
## . *#
##$*  #
## . ##
## * ##
##  ###
#######

#######
#  ####
#  $ ##
#  * ##
##$. *#
##@*  #
## . ##
## * ##
##  ###
#######

#######
#  ####
# $@ ##
#  * ##
##$. *#
## *  #
## . ##
## * ##
##  ###
#######

#######
#  ####
# $  ##
#  * ##
##$. *#
## +  #
## * ##
## * ##
##  ###
#######

#######
#  ####
# $  ##
#  + ##
##$* *#
## .  #
## * ##
## * ##
##  ###
#######

#######
#  ####
# @$ ##
#  . ##
##$* *#
## .  #
## * ##
## * ##
##  ###
#######

#######
#  ####
#  $ ##
# $. ##
##@* *#
## .  #
## * ##
## * ##
##  ###
#######

#######
#  ####
# $$ ##
# @. ##
## * *#
## .  #
## * ##
## * ##
##  ###
#######

#######
#  ####
# $$ ##
#  . ##
## + *#
## *  #
## * ##
## * ##
##  ###
#######

#######
#  ####
# @$ ##
# $. ##
## . *#
## *  #
## * ##
## * ##
##  ###
#######

#######
#  ####
#  $ ##
# @* ##
## . *#
## *  #
## * ##
## * ##
##  ###
#######

#######
#  ####
# $@ ##
#  * ##
## . *#
## *  #
## * ##
## * ##
##  ###
#######

#######
#  ####
# @  ##
# $* ##
## . *#
## *  #
## * ##
## * ##
##  ###
#######

#######
#  ####
#    ##
# $+ ##
## * *#
## *  #
## * ##
## * ##
##  ###
#######

#######
#  ####
#    ##
# @* ##
## * *#
## *  #
## * ##
## * ##
##  ###
#######

