uuRRDDRdrruuLruuLDLruulDLDRurrddddlluUddrruuuullldllddRRldRulluurrDuurrrddLLUlllddrdrRUUrruulDLLuRddddlluRUrurrdddLLrruuulldldlluuuRldddrruruuurDrddddllUllluuurRDulldddrrrUdllluuurrdDrddrruuLruulDLruulDlDRurrddddlluUddrruuuullllldddrdRRlluRlluuurrdDuurrrddLLUlulldddrdrrUUrruulLrrddllUlLulDrrrdrruululDrrddllddlluRUrrruullLDurrrddllUdrrddLruulluluRdlllDuuRdrrdrrddlUruuL
Moves: 370
Pushes: 71
States created total: 5,091,416
Unique visited total: 859,092
Reached duplicates total: 4,228,584
Created but not reached total: 3,740

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
####  ##
# $. . #
#   +$ #
# #*$* #
#.$ .$ #
## $.  #
########

########
####  ##
# $. . #
#   *$ #
# #*@* #
#.$ .$ #
## $.  #
########

########
####  ##
# $. . #
#   *$ #
# #* * #
#.@$.$ #
## $.  #
########

########
####  ##
# $. . #
#   *$ #
# #* * #
#. @*$ #
## $.  #
########

########
####  ##
# $. . #
#   *$ #
# #* * #
#.  *$ #
## @*  #
########

########
####  ##
# $. . #
#   *$ #
# #+ * #
#. $*$ #
##  *  #
########

########
####  ##
# $. . #
#   *$ #
# #.$+ #
#. $*$ #
##  *  #
########

########
####  ##
# $. . #
#   *$ #
# #*@. #
#. $*$ #
##  *  #
########

########
####  ##
# $.$. #
#   +$ #
# #* . #
#. $*$ #
##  *  #
########

########
####  ##
# $.$. #
#   .$ #
# #* . #
#. $*$ #
##  +$ #
########

########
####  ##
# $.$. #
#   .$ #
# #*$. #
#. $+$ #
##  .$ #
########

########
####  ##
# $.$. #
#   *$ #
# #*@. #
#. $.$ #
##  .$ #
########

########
####  ##
# $.$. #
#   *@ #
# #* * #
#. $.$ #
##  .$ #
########

########
####  ##
# $.$. #
#  $+  #
# #* * #
#. $.$ #
##  .$ #
########

########
####  ##
# $.$. #
# $@.  #
# #* * #
#. $.$ #
##  .$ #
########

########
####  ##
# $.@* #
# $ .  #
# #* * #
#. $.$ #
##  .$ #
########

########
####  ##
# $. * #
# $ .  #
# #* * #
#. @*$ #
##  .$ #
########

########
####  ##
# $. * #
# $$.  #
# #+ * #
#.  *$ #
##  .$ #
########

########
####  ##
# $. * #
# $$.  #
# #. * #
#.  *$ #
##  *@ #
########

########
####  ##
# $. * #
# $$.  #
# #. * #
#.  *$ #
## $+  #
########

########
####  ##
# @* * #
# $$.  #
# #. * #
#.  *$ #
## $.  #
########

########
####  ##
#  * + #
# $$.$ #
# #. * #
#.  *$ #
## $.  #
########

########
####  ##
#  * . #
# $$.$ #
# #.$* #
#.  +$ #
## $.  #
########

########
####  ##
#  +$. #
# $$.$ #
# #.$* #
#.  .$ #
## $.  #
########

########
####  ##
#  .$. #
# $@.$ #
# #*$* #
#.  .$ #
## $.  #
########

########
####  ##
#  .$. #
# $ *$ #
# #*@* #
#.  .$ #
## $.  #
########

########
####  ##
#  .$. #
# $ *$ #
# #+ * #
#. $.$ #
## $.  #
########

########
####  ##
#  .$. #
# $ *$ #
# #.$+ #
#. $.$ #
## $.  #
########

########
####  ##
#  .$. #
# $ *@ #
# #.$* #
#. $.$ #
## $.  #
########

########
####  ##
#  .$. #
# $$+  #
# #.$* #
#. $.$ #
## $.  #
########

########
####  ##
#  .@. #
# $$*  #
# #.$* #
#. $.$ #
## $.  #
########

########
####  ##
#  . . #
# $@*  #
# #*$* #
#. $.$ #
## $.  #
########

########
####  ##
#  . . #
# $ +$ #
# #*$* #
#. $.$ #
## $.  #
########

########
####  ##
#  . . #
# $ *$ #
# #*@* #
#. $.$ #
## $.  #
########

########
####  ##
#  . . #
# $ *$ #
# #* * #
#. $.$ #
## @*  #
########

########
####  ##
#  . . #
# $ *$ #
# #* * #
#. $.$ #
##  +$ #
########

########
####  ##
#  . . #
# $ *$ #
# #* * #
#. @*$ #
##  .$ #
########

########
####  ##
#  . . #
# $ *$ #
# #+ * #
#. $*$ #
##  .$ #
########

########
####  ##
#  . . #
# $ *$ #
# #.$+ #
#. $*$ #
##  .$ #
########

########
####  ##
#  . . #
# $ *$ #
# #*@. #
#. $*$ #
##  .$ #
########

########
####  ##
#  .$. #
# $ +$ #
# #* . #
#. $*$ #
##  .$ #
########

########
####  ##
#  .$. #
# $ .$ #
# #*$. #
#. $+$ #
##  .$ #
########

########
####  ##
#  .$. #
# $ *$ #
# #*@. #
#. $.$ #
##  .$ #
########

########
####  ##
#  *@. #
# $ *$ #
# #* . #
#. $.$ #
##  .$ #
########

########
####  ##
#  *$. #
# $ +$ #
# #* . #
#. $.$ #
##  .$ #
########

########
####  ##
#  *$. #
#$@ .$ #
# #* . #
#. $.$ #
##  .$ #
########

########
####  ##
#  *$. #
#@  .$ #
#$#* . #
#. $.$ #
##  .$ #
########

########
####  ##
#  *@. #
#   *$ #
#$#* . #
#. $.$ #
##  .$ #
########

########
####  ##
#  * . #
#   *$ #
#$#* . #
#. @*$ #
##  .$ #
########

########
####  ##
#  * . #
#  $*$ #
#$#+ . #
#.  *$ #
##  .$ #
########

########
####  ##
# $+ . #
#  $*$ #
#$#. . #
#.  *$ #
##  .$ #
########

########
####  ##
# $. . #
#  @*$ #
#$#* . #
#.  *$ #
##  .$ #
########

########
####  ##
# $.$. #
#   +$ #
#$#* . #
#.  *$ #
##  .$ #
########

########
####  ##
# $.$. #
#   .$ #
#$#* . #
#.  *$ #
##  *@ #
########

########
####  ##
# $.@* #
#   .$ #
#$#* . #
#.  *$ #
##  *  #
########

########
####  ##
# $. * #
#   .$ #
#@#* . #
#*  *$ #
##  *  #
########

########
####  ##
# @* * #
#   .$ #
# #* . #
#*  *$ #
##  *  #
########

########
####  ##
#  * * #
#   .$ #
# #* * #
#*  *@ #
##  *  #
########

########
####  ##
#  * * #
#   *@ #
# #* * #
#*  *  #
##  *  #
########

