rUUUruLLLulDDDrURurrdLdddllUdrruuuulLulDrrrddddlluUUdddrruuuulLddlldRuruurrddddllUdrruuuullulldRDrRurrdLulLrrddddlluUddrruuuullulDrrrddddlluuUdddrruuuulLdRurDullulldRRRdlddlluRdrUUruLulldRurDrdrDuruLLLrrddDuuullulldRDRRurrdLulLdlUrrrdLL
Moves: 236
Pushes: 54
States created total: 18,665
Unique visited total: 5,509
Reached duplicates total: 12,456
Created but not reached total: 700

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  .##
########

########
# . ####
#  $   #
##*@$  #
# . # ##
# $ # ##
###  .##
########

########
# . ####
# $@   #
##* $  #
# . # ##
# $ # ##
###  .##
########

########
# . ####
# $    #
##* $  #
# . # ##
# @$# ##
###  .##
########

########
# . ####
# $    #
##* $  #
# .$# ##
#  @# ##
###  .##
########

########
# . ####
# @$   #
##* $  #
# .$# ##
#   # ##
###  .##
########

########
# . ####
#  $   #
##+ $  #
# *$# ##
#   # ##
###  .##
########

########
# . ####
#  $   #
##. @$ #
# *$# ##
#   # ##
###  .##
########

########
# . ####
#  $   #
##. $@ #
# *$# ##
#   # ##
###  .##
########

########
# . ####
# $@   #
##. $  #
# *$# ##
#   # ##
###  .##
########

########
# . ####
# $    #
##.$$  #
# *@# ##
#   # ##
###  .##
########

########
# . ####
# @    #
##*$$  #
# * # ##
#   # ##
###  .##
########

########
# . ####
#  $   #
##*@$  #
# * # ##
#   # ##
###  .##
########

########
# . ####
# $@   #
##* $  #
# * # ##
#   # ##
###  .##
########

########
# . ####
# $    #
##* @$ #
# * # ##
#   # ##
###  .##
########

########
# . ####
# $    #
##*  @ #
# * #$##
#   # ##
###  .##
########

########
# . ####
# @$   #
##*    #
# * #$##
#   # ##
###  .##
########

########
# . ####
#  @$  #
##*    #
# * #$##
#   # ##
###  .##
########

########
# . ####
#   @$ #
##*    #
# * #$##
#   # ##
###  .##
########

########
# . ####
#    $ #
##*    #
# +$#$##
#   # ##
###  .##
########

########
# . ####
#    $ #
##*$   #
# .@#$##
#   # ##
###  .##
########

########
# . ####
#  $ $ #
##*@   #
# . #$##
#   # ##
###  .##
########

########
# . ####
# $@ $ #
##*    #
# . #$##
#   # ##
###  .##
########

########
# . ####
# @$ $ #
##*    #
# . #$##
#   # ##
###  .##
########

########
# . ####
#  @ $ #
##*$   #
# . #$##
#   # ##
###  .##
########

########
# . ####
#    $ #
##*$   #
# . #@##
#   #$##
###  .##
########

########
# . ####
#   $@ #
##*$   #
# . # ##
#   #$##
###  .##
########

########
# . ####
#  $@  #
##*$   #
# . # ##
#   #$##
###  .##
########

########
# . ####
# $@   #
##*$   #
# . # ##
#   #$##
###  .##
########

########
# . ####
# $    #
##*$   #
# . # ##
#   #@##
###  *##
########

########
# . ####
# @$   #
##*$   #
# . # ##
#   # ##
###  *##
########

########
# . ####
#  $   #
##+$   #
# * # ##
#   # ##
###  *##
########

########
# . ####
#  $   #
##.@$  #
# * # ##
#   # ##
###  *##
########

########
# . ####
#  $   #
##. @$ #
# * # ##
#   # ##
###  *##
########

########
# . ####
#  $   #
##. $@ #
# * # ##
#   # ##
###  *##
########

########
# . ####
# $@   #
##. $  #
# * # ##
#   # ##
###  *##
########

########
# * ####
# @    #
##. $  #
# * # ##
#   # ##
###  *##
########

########
# * ####
#      #
##.$@  #
# * # ##
#   # ##
###  *##
########

########
# * ####
#      #
##*@   #
# * # ##
#   # ##
###  *##
########

