DDlDurrDulldDDuuurrdLDldlddrUrUURlddlluRurruullDDuuruulDDrrddlUdlDuruUddldlddrUrUUddlluRurruullDurrdrrdLLuulldRRulluurDDldDDlddrUUUUUrrddLruulldDuuruulDDrrddlUUddlDlddrUrUUddlluRurruullDDDuuRdldlddrUrUUluurDldDuuuuurDlddddrdLuuurDuluurDlddrDuluurDD
Moves: 248
Pushes: 65
States created total: 84,314
Unique visited total: 23,568
Reached duplicates total: 60,277
Created but not reached total: 469

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  ####
##$ ####
##   ###
##$ .. #
##  $  #
# $*####
#.@.####
#  #####
########

########
##  ####
##$ ####
##   ###
##$ .. #
## $$  #
# $+####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
##$$.. #
## @$  #
# $.####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
##$$.. #
##  @$ #
# $.####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
##$$.. #
##   $ #
# @*####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
##@$.. #
##$  $ #
#  *####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
## $.. #
##@  $ #
# $*####
#. .####
#  #####
########

########
##  ####
##@ ####
##$  ###
## $.. #
##   $ #
# $*####
#. .####
#  #####
########

########
##  ####
##  ####
##@  ###
##$$.. #
##   $ #
# $*####
#. .####
#  #####
########

########
##  ####
##  ####
## $ ###
##$@.. #
##   $ #
# $*####
#. .####
#  #####
########

########
##  ####
##  ####
## $ ###
##$ .. #
##   $ #
# @*####
#.$.####
#  #####
########

########
##  ####
## $####
## @ ###
##$ .. #
##   $ #
#  *####
#.$.####
#  #####
########

########
##  ####
## $####
##   ###
##$ .. #
##   $ #
# $*####
#.@.####
#  #####
########

########
##  ####
## $####
##   ###
##$ .. #
## $ $ #
# $+####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
##$$.. #
## @ $ #
# $.####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
##$$.. #
##   $ #
# @*####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
##@$.. #
##$  $ #
#  *####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
## $.. #
##$ $@ #
#  *####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
## $.. #
##$$@  #
#  *####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
## @*. #
##$$   #
#  *####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
##  +* #
##$$   #
#  *####
#. .####
#  #####
########

########
##  ####
## @####
## $ ###
##  .* #
##$$   #
#  *####
#. .####
#  #####
########

########
##  ####
##  ####
## @ ###
## $.* #
##$$   #
#  *####
#. .####
#  #####
########

########
##  ####
##  ####
##   ###
## $.* #
##@$   #
# $*####
#. .####
#  #####
########

########
##  ####
##  ####
##   ###
## $.* #
## $   #
# @*####
#.$.####
#  #####
########

########
##  ####
##  ####
##   ###
## $.* #
## $   #
# $*####
#.@.####
#  #####
########

########
##  ####
##  ####
##   ###
## $.* #
##$$   #
# @*####
#. .####
#  #####
########

########
##  ####
##  ####
##   ###
##$$.* #
##@$   #
#  *####
#. .####
#  #####
########

########
##  ####
##  ####
##$  ###
##@$.* #
## $   #
#  *####
#. .####
#  #####
########

########
##  ####
##$ ####
##@  ###
## $.* #
## $   #
#  *####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
## $.* #
##$@   #
#  *####
#. .####
#  #####
########

########
##  ####
##$ ####
##   ###
## $.* #
##@    #
# $*####
#. .####
#  #####
########

########
##  ####
##@ ####
##$  ###
## $.* #
##     #
# $*####
#. .####
#  #####
########

########
##  ####
##  ####
##@  ###
##$$.* #
##     #
# $*####
#. .####
#  #####
########

########
##  ####
##  ####
## $ ###
##$@.* #
##     #
# $*####
#. .####
#  #####
########

########
##  ####
## $####
## @ ###
##$ .* #
##     #
# $*####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
##$ .* #
##     #
# @*####
#.$.####
#  #####
########

########
##  ####
## $####
##   ###
##$ .* #
##     #
# $*####
#.@.####
#  #####
########

########
##  ####
## $####
##   ###
##$ .* #
## $   #
# $+####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
##$$.* #
## @   #
# $.####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
##$$.* #
##     #
# @*####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
##@$.* #
##$    #
#  *####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
## $.* #
##@    #
# $*####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
## $.* #
##     #
# @*####
#.$.####
#  #####
########

########
##  ####
## $####
##   ###
## @** #
##     #
#  *####
#.$.####
#  #####
########

########
##  ####
## $####
##   ###
##  ** #
##     #
# $*####
#.@.####
#  #####
########

########
##  ####
## $####
##   ###
##  ** #
## $   #
# $+####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
## $** #
## @   #
# $.####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
## @** #
## $   #
# $.####
#. .####
#  #####
########

########
##  ####
## $####
##   ###
##  ** #
## $   #
# @.####
#.$.####
#  #####
########

########
##  ####
## @####
## $ ###
##  ** #
## $   #
#  .####
#.$.####
#  #####
########

########
##  ####
##  ####
## $ ###
##  ** #
## $   #
#  .####
#*@.####
#  #####
########

########
##  ####
##  ####
## $ ###
##  ** #
## @   #
#  *####
#* .####
#  #####
########

########
##  ####
##  ####
## @ ###
## $** #
##     #
#  *####
#* .####
#  #####
########

########
##  ####
##  ####
##   ###
## $** #
##     #
#  +####
#* *####
#  #####
########

########
##  ####
##  ####
##   ###
## @** #
## $   #
#  .####
#* *####
#  #####
########

########
##  ####
##  ####
##   ###
##  ** #
## @   #
#  *####
#* *####
#  #####
########

