UUrrUruLLLrrddllUdrrDuuulDrddrddlUUUUllddRluurrdDuulllluurDldRRddrruuLuLDrrruLLdllluurDldRRRuLrrrdLddllUdrrrddlUUlldRurrddlUluluUddrdrruLdlluuuRurrdLDLruulDllluurDldRRRuLrrrdLdDuuulldDulluurDldRurrrdddrddlUUUUruLLLLulD
Moves: 218
Pushes: 60
States created total: 333,553
Unique visited total: 78,208
Reached duplicates total: 254,831
Created but not reached total: 514

Depth          Created        Unique         Duplicates     Unknown (not reached)
### * ##
###.*$ #
### $@ #
#####  #
########

########
#  #####
# $$   #
#. ..  #
### *$##
###.*@ #
### $  #
#####  #
########

########
#  #####
# $$   #
#. ..$ #
### *@##
###.*  #
### $  #
#####  #
########

########
#  #####
# $$ $ #
#. ..@ #
### * ##
###.*  #
### $  #
#####  #
########

########
#  #####
# $$ $ #
#. ..  #
### * ##
###.+$ #
### $  #
#####  #
########

########
#  #####
# $$ $ #
#. ..  #
### * ##
###..@ #
### $$ #
#####  #
########

########
#  #####
# @$ $ #
#.$..  #
### * ##
###..  #
### $$ #
#####  #
########

########
#  #####
#  $ $ #
#.@*.  #
### * ##
###..  #
### $$ #
#####  #
########

########
#  #####
#  $ $ #
#. +*  #
### * ##
###..  #
### $$ #
#####  #
########

########
#  #####
#  $ $ #
#. *+  #
### * ##
###..  #
### $$ #
#####  #
########

########
#  #####
# $@ $ #
#. *.  #
### * ##
###..  #
### $$ #
#####  #
########

########
#  #####
# $  $ #
#. +.  #
###$* ##
###..  #
### $$ #
#####  #
########

########
#  #####
# $ $@ #
#. ..  #
###$* ##
###..  #
### $$ #
#####  #
########

########
#  #####
# $$@  #
#. ..  #
###$* ##
###..  #
### $$ #
#####  #
########

########
#  #####
# @$   #
#.$..  #
###$* ##
###..  #
### $$ #
#####  #
########

########
#  #####
#  $   #
#.@*.  #
###$* ##
###..  #
### $$ #
#####  #
########

########
#  #####
#  $   #
#. +*  #
###$* ##
###..  #
### $$ #
#####  #
########

########
#  #####
#  $   #
#. .+$ #
###$* ##
###..  #
### $$ #
#####  #
########

########
#  #####
# $@   #
#. ..$ #
###$* ##
###..  #
### $$ #
#####  #
########

########
#  #####
# $    #
#. .*@ #
###$* ##
###..  #
### $$ #
#####  #
########

########
#  #####
# $    #
#. **  #
###@* ##
###..  #
### $$ #
#####  #
########

########
#  #####
# $    #
#. **  #
### * ##
###..$ #
### $@ #
#####  #
########

########
#  #####
# $    #
#. **  #
### *$##
###..@ #
### $  #
#####  #
########

########
#  #####
# $    #
#. **  #
### *$##
###..  #
### @$ #
#####  #
########

########
#  #####
# $    #
#. **  #
### *$##
###..$ #
###  @ #
#####  #
########

########
#  #####
# $$   #
#. +*  #
### *$##
###..$ #
###    #
#####  #
########

########
#  #####
# $$   #
#. .*  #
### *$##
###.*@ #
###    #
#####  #
########

########
#  #####
# $$   #
#. .+$ #
### *$##
###.*  #
###    #
#####  #
########

########
#  #####
# $$   #
#. .*@ #
### *$##
###.*  #
###    #
#####  #
########

########
#  #####
# $$   #
#. .*  #
### *@##
###.*$ #
###    #
#####  #
########

########
#  #####
# $$   #
#. .*  #
###$+ ##
###.*$ #
###    #
#####  #
########

########
#  #####
# $$   #
#. .+  #
###$* ##
###.*$ #
###    #
#####  #
########

########
#  #####
# @$   #
#.$..  #
###$* ##
###.*$ #
###    #
#####  #
########

########
#  #####
#  $   #
#.@*.  #
###$* ##
###.*$ #
###    #
#####  #
########

########
#  #####
#  $   #
#. +*  #
###$* ##
###.*$ #
###    #
#####  #
########

########
#  #####
#  $   #
#. .+$ #
###$* ##
###.*$ #
###    #
#####  #
########

########
#  #####
# $@   #
#. ..$ #
###$* ##
###.*$ #
###    #
#####  #
########

########
#  #####
# $    #
#. .*@ #
###$* ##
###.*$ #
###    #
#####  #
########

########
#  #####
# $    #
#. .*  #
###$* ##
###.*@ #
###  $ #
#####  #
########

########
#  #####
# $    #
#. .*  #
###@* ##
###**  #
###  $ #
#####  #
########

########
#  #####
# @    #
#.$.*  #
### * ##
###**  #
###  $ #
#####  #
########

########
#  #####
#      #
#.@**  #
### * ##
###**  #
###  $ #
#####  #
########

########
#  #####
#      #
#. **  #
### * ##
###**$ #
###  @ #
#####  #
########

########
#  #####
#      #
#. **  #
### *$##
###**@ #
###    #
#####  #
########

########
#  #####
#      #
#. **$ #
### *@##
###**  #
###    #
#####  #
########

########
#  #####
#    $ #
#. **@ #
### * ##
###**  #
###    #
#####  #
########

########
#  #####
#   $@ #
#. **  #
### * ##
###**  #
###    #
#####  #
########

########
#  #####
#  $@  #
#. **  #
### * ##
###**  #
###    #
#####  #
########

########
#  #####
# $@   #
#. **  #
### * ##
###**  #
###    #
#####  #
########

########
#  #####
#$@    #
#. **  #
### * ##
###**  #
###    #
#####  #
########

########
#  #####
#@     #
#* **  #
### * ##
###**  #
###    #
#####  #
########

