RRRUdllluuRUdlddrUdrruLdlluuurrDulldddrrruruuLLdRddllluuRRurDurDlllluRRlluurDDrdrruLuLrddlUlldRRulluurDlddrruruLddlluRluurDrrdrdLuulllddrUdlddrUdrrUUrrddLUlLdlluRluurDuluurDlddrRlluurrDullddddrUdrRuLdlluuuurrdDDLdlUUUddrrrdLurrrdL
Moves: 230
Pushes: 53
States created total: 6,093,860
Unique visited total: 1,007,160
Reached duplicates total: 5,085,842
Created but not reached total: 858

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
#  #####
#.$$ ###
# .@. ##
# * .. #
# $$$$ #
# . .$ #
########

########
#  #####
#.$$ ###
# . . ##
# +$.. #
# $$$$ #
# . .$ #
########

########
#  #####
#.$$ ###
# . . ##
# .@*. #
# $$$$ #
# . .$ #
########

########
#  #####
#.@$ ###
# * . ##
# . *. #
# $$$$ #
# . .$ #
########

########
#  #####
#.$@ ###
# * . ##
# . *. #
# $$$$ #
# . .$ #
########

########
#  #####
#.$  ###
# +$. ##
# . *. #
# $$$$ #
# . .$ #
########

########
#  #####
#.@  ###
# *$. ##
# . *. #
# $$$$ #
# . .$ #
########

########
#  #####
#.   ###
# *$. ##
# .$+. #
# $$$$ #
# . .$ #
########

########
#  #####
#.$  ###
# +$. ##
# .$.. #
# $$$$ #
# . .$ #
########

########
#  #####
#.$  ###
# .$. ##
# *$.. #
# @$$$ #
# . .$ #
########

########
#  #####
#.$  ###
# .$. ##
# *$*. #
#  $@$ #
# . .$ #
########

########
#  #####
#.$  ###
# .$* ##
# *$+. #
#  $ $ #
# . .$ #
########

########
#  #####
#.$  ###
# .$* ##
# *$.. #
#  $ $ #
# . *@ #
########

########
#  #####
#.$  ###
# .$* ##
# *$.* #
#  $ @ #
# . *  #
########

########
#  #####
#.$  ###
# .$* ##
# *$.* #
# $@   #
# . *  #
########

########
#  #####
#.$  ###
# .$* ##
# *$.* #
# @$   #
# . *  #
########

########
#  #####
#.$  ###
# .$* ##
# +$.* #
# $$   #
# . *  #
########

########
#  #####
#.@  ###
# *$* ##
# .$.* #
# $$   #
# . *  #
########

########
#  #####
#.   ###
# *$* ##
# .@** #
# $$   #
# . *  #
########

########
#  #####
#.   ###
# *@* ##
# .$** #
# $$   #
# . *  #
########

########
#  #####
#.   ###
# * * ##
# *$** #
# @$   #
# . *  #
########

########
#  #####
#.   ###
# * * ##
# *$** #
#  $   #
# . +$ #
########

########
#  #####
#.   ###
# * * ##
# *$** #
# $@   #
# . .$ #
########

########
#  #####
#.   ###
# * * ##
# *@** #
# $$   #
# . .$ #
########

########
#  #####
#.   ###
# * * ##
# * ** #
# $@   #
# .$.$ #
########

########
#  #####
#.   ###
# * * ##
# * ** #
#$@    #
# .$.$ #
########

########
#  #####
#.   ###
# * * ##
#$* ** #
#@     #
# .$.$ #
########

########
#  #####
#.   ###
#$* * ##
#@* ** #
#      #
# .$.$ #
########

########
#  #####
#*   ###
#@* * ##
# * ** #
#      #
# .$.$ #
########

########
#  #####
#*   ###
# * * ##
# * ** #
#      #
# *@.$ #
########

########
#  #####
#*   ###
# * * ##
# * ** #
#      #
# * *@ #
########

