rdLLUULUlldddrRRurruLuLLdRddllluuRRurDurDrddLruulllllddrrUdlluurRurrdrddlLrruululuulDrdrdrddllLrrruulululDrrdrddlUdlluRUUlDllddRluurrrddrruuLulDlllddrRUdlluurRurrdLLuuurDDldddlluuuRldddrruuUrrdrddlLLuuuruulDDrrdrddlUdlluRUUllldddRluuurrrdddrruuLullDulldddrRRllluuurrdDrdLuuurrdrddLruululldRdRluullldRurrrDldldLruruuluurD
Moves: 320
Pushes: 62
States created total: 764,421
Unique visited total: 155,107
Reached duplicates total: 606,968
Created but not reached total: 2,346

Depth          Created        Unique         Duplicates     Unknown (not reached)
# #$ ..#
#. $.  #
########

########
###  ###
###$ ###
#   * ##
# $. $ #
# #$ ..#
#. @*  #
########

########
###  ###
###$ ###
#   * ##
# $. $ #
# #$ ..#
#.  +$ #
########

########
###  ###
###$ ###
#   * ##
# $.$@ #
# #$ ..#
#.  .$ #
########

########
###  ###
###$ ###
#  $+ ##
# $.$  #
# #$ ..#
#.  .$ #
########

########
###  ###
###$ ###
# $@. ##
# $.$  #
# #$ ..#
#.  .$ #
########

########
###  ###
###$ ###
# $ . ##
# $.@$ #
# #$ ..#
#.  .$ #
########

########
###  ###
###$ ###
# $ . ##
# @* $ #
# #$ ..#
#.  .$ #
########

########
###  ###
###$ ###
# $ . ##
#  +$$ #
# #$ ..#
#.  .$ #
########

########
###  ###
###$ ###
# $ . ##
#  .@$ #
# #$$..#
#.  .$ #
########

########
###  ###
###$ ###
# $ . ##
#  . @ #
# #$$*.#
#.  .$ #
########

########
###  ###
###$ ###
# $ . ##
#  .   #
# #$$*.#
#.  *@ #
########

########
###  ###
###$ ###
# $ . ##
#  *   #
# #@$*.#
#.  *  #
########

########
###  ###
###$ ###
# $ . ##
#  +$  #
# # $*.#
#.  *  #
########

########
###  ###
###$ ###
# $ . ##
#  .$  #
# # $*.#
#. $+  #
########

########
###  ###
###@ ###
# $$. ##
#  .$  #
# # $*.#
#. $.  #
########

########
###  ###
###  ###
# $$. ##
#  .$  #
# # $*.#
#.$@.  #
########

########
###  ###
###  ###
# $@. ##
#  *$  #
# # $*.#
#.$ .  #
########

########
###  ###
###  ###
# $ . ##
#  *$$ #
# # $+.#
#.$ .  #
########

########
###  ###
###  ###
# $ . ##
#  *$$ #
# # @*.#
#.$ .  #
########

########
###  ###
###  ###
# $ * ##
#  *@$ #
# #  *.#
#.$ .  #
########

########
###  ###
### $###
# $ + ##
#  * $ #
# #  *.#
#.$ .  #
########

########
###  ###
### $###
# $ . ##
#  + $ #
# #$ *.#
#.$ .  #
########

########
###  ###
### $###
# $ . ##
#  . $ #
# #$ *.#
#.@$.  #
########

########
###  ###
### $###
# $ . ##
#  .$@ #
# #$ *.#
#. $.  #
########

########
###  ###
### $###
# $ . ##
#  .@  #
# #$$*.#
#. $.  #
########

########
###  ###
### $###
# $ . ##
#  .   #
# #$$*.#
#. @*  #
########

########
###  ###
### $###
# $ . ##
#  *   #
# #@$*.#
#.  *  #
########

########
###  ###
### $###
# $ . ##
#  +$  #
# # $*.#
#.  *  #
########

########
###  ###
### $###
# $ . ##
#  *@  #
# # $*.#
#.  *  #
########

########
###  ###
### $###
# $ . ##
# $+   #
# # $*.#
#.  *  #
########

########
###  ###
### @###
# $ * ##
# $.   #
# # $*.#
#.  *  #
########

########
###  ###
###  ###
# $ + ##
# $.$  #
# # $*.#
#.  *  #
########

########
###  ###
###  ###
# @$. ##
# $.$  #
# # $*.#
#.  *  #
########

########
###  ###
###$ ###
#  @. ##
# $.$  #
# # $*.#
#.  *  #
########

########
###  ###
###$ ###
#   . ##
# $.$  #
# # $*.#
#. $+  #
########

########
###  ###
###$ ###
#   . ##
# $.$  #
# # $*.#
#.$@.  #
########

########
###  ###
###@ ###
#  $. ##
# $.$  #
# # $*.#
#.$ .  #
########

########
###  ###
###  ###
#  @. ##
# $*$  #
# # $*.#
#.$ .  #
########

########
###  ###
###  ###
#   . ##
# $*$$ #
# # $+.#
#.$ .  #
########

########
###  ###
###  ###
#   . ##
# $*$$ #
# # @*.#
#.$ .  #
########

########
###  ###
###  ###
#   * ##
# $*@$ #
# #  *.#
#.$ .  #
########

########
###  ###
### $###
#   + ##
# $* $ #
# #  *.#
#.$ .  #
########

########
###  ###
### $###
#   . ##
# $* $ #
# #  *.#
#.@$.  #
########

########
###  ###
### $###
#   . ##
# $*$@ #
# #  *.#
#. $.  #
########

########
###  ###
### $###
#   . ##
# $+$  #
# #$ *.#
#. $.  #
########

########
###  ###
### $###
#   . ##
# $.$  #
# #$ *.#
#. @*  #
########

########
###  ###
### $###
#   . ##
# $.$  #
# #$ *.#
#.  +$ #
########

########
###  ###
### $###
#   . ##
# $.$  #
# #@ *.#
#. $.$ #
########

########
###  ###
### $###
#   . ##
# $.$  #
# #  *.#
#.$@.$ #
########

########
###  ###
### $###
#   . ##
# $.$  #
# #  *.#
#.$ *@ #
########

########
###  ###
### $###
#   . ##
# $.@$ #
# #  *.#
#.$ *  #
########

########
###  ###
### $###
#   . ##
# $. $ #
# #  +*#
#.$ *  #
########

########
###  ###
### $###
#   . ##
# @* $ #
# #  .*#
#.$ *  #
########

########
###  ###
### $###
#   . ##
#  * @ #
# #  **#
#.$ *  #
########

########
###  ###
### $###
#   . ##
#  *   #
# #  **#
#*@ *  #
########

########
###  ###
### @###
#   * ##
#  *   #
# #  **#
#*  *  #
########

