rdrUURUrrdLdLdllulURuRRlluurrDLdldddrruLUlldRdrruruLUdrruLuLullDurrdrdddldlluuRlddrruruuululldDuurrdrdddldllululuRddrdrruLuLUlldRdRdrruruLruulDrddldlluluurRllddrdrruruuululllDDrrUrrdddldllulUluRuRldddrdrruLULUlldRdRdrruruLruulDrddldlluluurRRuuLrddlllddrdrruLULulldRdRdrruruLuLLDlluRdrRuruulD
Moves: 291
Pushes: 60
States created total: 1,887,788
Unique visited total: 339,229
Reached duplicates total: 1,548,017
Created but not reached total: 542

Depth          Created        Unique         Duplicates     Unknown (not reached)
## +*  ##
 ##   ##
  #####

 ######
 # .  ##
##$*   ##
# $.*$* #
#   $+  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$* $ ##
# $.*@* #
#   $.  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$* $ ##
# $.*$+ #
#   $.  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$*$@ ##
# $.*$. #
#   $.  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$+$  ##
# $**$. #
#   $.  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$.$  ##
# $**$. #
#   @*  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$.$  ##
# $+*$. #
#  $ *  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$.$  ##
# @**$. #
#  $ *  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$.$  ##
#  **$. #
#  $ *  #
## *+  ##
 ##   ##
  #####

 ######
 # .  ##
##$.$  ##
#  **$. #
# $@ *  #
## *.  ##
 ##   ##
  #####

 ######
 # .  ##
##$*$  ##
#  +*$. #
# $  *  #
## *.  ##
 ##   ##
  #####

 ######
 # .  ##
##$*$  ##
#  .*$. #
# @$ *  #
## *.  ##
 ##   ##
  #####

 ######
 # .  ##
##$*$  ##
#  .*$. #
#  $ *  #
## +*  ##
 ##   ##
  #####

 ######
 # .  ##
##$*$  ##
#  .*$. #
#  $$+  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$*$  ##
#  .*@. #
#  $$*  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##$*$  ##
#  .+$. #
#  $$*  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
##@*$  ##
# $..$. #
#  $$*  #
## .*  ##
 ##   ##
  #####

 ######
 # .  ##
## *$  ##
# @..$. #
# $$$*  #
## .*  ##
 ##   ##
  #####

 ######
 # .$ ##
## *@  ##
#  ..$. #
# $$$*  #
## .*  ##
 ##   ##
  #####

 ######
 # .$ ##
## *   ##
# $..$. #
# @$$*  #
## .*  ##
 ##   ##
  #####

 ######
 # .$ ##
## *   ##
# @*.$. #
#  $$*  #
## .*  ##
 ##   ##
  #####

 ######
 # .$ ##
## +$  ##
#  *.$. #
#  $$*  #
## .*  ##
 ##   ##
  #####

 ######
 # .$ ##
## .$  ##
#  *.$. #
#  $$*  #
## *+  ##
 ##   ##
  #####

 ######
 # .$ ##
## .$  ##
#  **$. #
#  $@*  #
## *.  ##
 ##   ##
  #####

 ######
 # .$ ##
## .$  ##
#  **$. #
# $@ *  #
## *.  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
#  +*$. #
# $  *  #
## *.  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
#  .*$. #
# @$ *  #
## *.  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
#  .*$. #
#  $ *  #
## +*  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
#  .*$. #
#  $$+  #
## .*  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
#  .*@. #
#  $$*  #
## .*  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
#  .+$. #
#  $$*  #
## .*  ##
 ##   ##
  #####

 ######
 # .$ ##
## *$  ##
#  ..@* #
#  $$*  #
## .*  ##
 ##   ##
  #####

 ######
 # *@ ##
## *$  ##
#  .. * #
#  $$*  #
## .*  ##
 ##   ##
  #####

 ######
 # *  ##
## *$  ##
#  .. * #
#  $$*  #
## *+  ##
 ##   ##
  #####

 ######
 # *  ##
## *$  ##
#  .* * #
#  $@*  #
## *.  ##
 ##   ##
  #####

 ######
 # *  ##
## *$  ##
#  .* * #
# $@ *  #
## *.  ##
 ##   ##
  #####

 ######
 # *  ##
## *$  ##
#  .* * #
# @$ *  #
## *.  ##
 ##   ##
  #####

 ######
 # *  ##
## *$  ##
#  .* * #
#  $ *  #
## +*  ##
 ##   ##
  #####

 ######
 # *  ##
## *$  ##
#  .* * #
#  $$+  #
## .*  ##
 ##   ##
  #####

 ######
 # *  ##
## *$  ##
#  *+ * #
#  $$.  #
## .*  ##
 ##   ##
  #####

 ######
 # *  ##
## *$  ##
# $+. * #
#  $$.  #
## .*  ##
 ##   ##
  #####

 ######
 # *  ##
## *$  ##
# $.. * #
#  @$.  #
## **  ##
 ##   ##
  #####

 ######
 # *  ##
## *$  ##
# @*. * #
#   $.  #
## **  ##
 ##   ##
  #####

 ######
 # *  ##
## *$  ##
#  *. * #
#   @*  #
## **  ##
 ##   ##
  #####

 ######
 # *  ##
## *@  ##
#  ** * #
#    *  #
## **  ##
 ##   ##
  #####

