ddddRRluluuurRlldddrdrRULdlluuuurrDrDulullddddrruUruruLLrddlUdddlluRluuRDuluurDlddrrruuLLDldddrrUdrUrUdrdLulldlluuururrdDrddLLuRuuulldlddRRdrUUddrruLdllulluurDuurrrDDlLddrUdrruLuuullldldddRRlluuururrrddLruullldlddRdrRlluluurDuurrrddlLUluRdlldddrrrUdllluuRuuulDrddlddrrruruuLLullDDrUrrrddldllUUluRRlluurDlddrddrruLrruuuLLdDlluRluurDrDullddrUrurrdddldllUdrruLdllUdrruUdrrrdLulluUdddlluRRuulDuluurDRddlUrdddlUruullDurrddlU
Moves: 419
Pushes: 83
States created total: 17,270,988
Unique visited total: 2,583,905
Reached duplicates total: 14,682,396
Created but not reached total: 4,687

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   .$ #
########

########
#  #####
# . * ##
# * . ##
# $$+$##
#.$ *  #
#   .$ #
########

########
#  #####
# . * ##
# *$. ##
# $@.$##
#.$ *  #
#   .$ #
########

########
#  #####
# .$+ ##
# *$. ##
# $ .$##
#.$ *  #
#   .$ #
########

########
#  #####
# *@. ##
# *$. ##
# $ .$##
#.$ *  #
#   .$ #
########

########
#  #####
# *$. ##
# *@. ##
# $ .$##
#.$ *  #
#   .$ #
########

########
#  #####
# *$. ##
# * . ##
# $ .$##
#.@$*  #
#   .$ #
########

########
#  #####
# *$. ##
# +$. ##
# $ .$##
#. $*  #
#   .$ #
########

########
#  #####
# *$. ##
# .$. ##
# @ .$##
#.$$*  #
#   .$ #
########

########
#  #####
# +$. ##
# *$. ##
#   .$##
#.$$*  #
#   .$ #
########

########
#  #####
# *@. ##
# *$. ##
#   .$##
#.$$*  #
#   .$ #
########

########
#  #####
#$+ . ##
# *$. ##
#   .$##
#.$$*  #
#   .$ #
########

########
#  #####
#$. . ##
# +$. ##
# $ .$##
#.$$*  #
#   .$ #
########

########
#  #####
#$. . ##
# .$. ##
# $$.$##
#.$@*  #
#   .$ #
########

########
#  #####
#$. . ##
# .$. ##
# $$*$##
#.$ +  #
#   .$ #
########

########
#  #####
#$. . ##
# .$.$##
# $$*@##
#.$ .  #
#   .$ #
########

########
#  #####
#$. . ##
# .$.$##
# $$* ##
#.$ .  #
#   *@ #
########

########
#  #####
#$. . ##
# .$.$##
# $$+ ##
#.$ *  #
#   *  #
########

########
#  #####
#$. . ##
# .$.$##
# $$. ##
#.$ *  #
#  $+  #
########

########
#  #####
#$. . ##
# .$.$##
# $$. ##
#.$ *  #
# $@.  #
########

########
#  #####
#$. . ##
# .$.$##
# $$. ##
#.$ +$ #
# $ .  #
########

########
#  #####
#$. . ##
# .$.$##
# $$. ##
#.@$.$ #
# $ .  #
########

########
#  #####
#$. . ##
# .$.$##
# $$. ##
#. @*$ #
# $ .  #
########

########
#  #####
#$. . ##
# .$.$##
# $$* ##
#.  +$ #
# $ .  #
########

########
#  #####
#$. . ##
# .$*$##
# $$+ ##
#.  .$ #
# $ .  #
########

########
#  #####
#$. . ##
# .$*$##
# $$. ##
#.  *@ #
# $ .  #
########

########
#  #####
#$. . ##
# .$*$##
# @$. ##
#.$ *  #
# $ .  #
########

########
#  #####
#$. . ##
# .$*@##
#  $.$##
#.$ *  #
# $ .  #
########

########
#  #####
#$. . ##
# .$* ##
#  $.@##
#.$ *$ #
# $ .  #
########

########
#  #####
#$. . ##
# .$* ##
# $@. ##
#.$ *$ #
# $ .  #
########

########
#  #####
#$. . ##
# .$* ##
# $ * ##
#.$ +$ #
# $ .  #
########

########
#  #####
#$. . ##
# .$* ##
# $ * ##
#.$ *@ #
# $ .  #
########

########
#  #####
#$. . ##
# .$* ##
# $ * ##
#.$ *  #
# @$.  #
########

########
#  #####
#$. . ##
# .$* ##
# $ * ##
#.$ *  #
#  @*  #
########

########
#  #####
#$. . ##
# .$* ##
# $$+ ##
#.$ *  #
#   *  #
########

########
#  #####
#$. . ##
# .$* ##
# $$. ##
#.@$*  #
#   *  #
########

########
#  #####
#$. . ##
# .$* ##
# $$. ##
#. $*  #
#   +$ #
########

########
#  #####
#$. . ##
# .$* ##
# @$. ##
#.$$*  #
#   .$ #
########

########
#  #####
#$. . ##
# .$* ##
# $@. ##
#.$$*  #
#   .$ #
########

########
#  #####
#$.$. ##
# .@* ##
# $ . ##
#.$$*  #
#   .$ #
########

########
#  #####
#$.@* ##
# . * ##
# $ . ##
#.$$*  #
#   .$ #
########

########
#  #####
#$. * ##
# . * ##
# $ * ##
#.$$+  #
#   .$ #
########

########
#  #####
#$. * ##
# . * ##
# @$* ##
#.$$.  #
#   .$ #
########

########
#  #####
#@. * ##
#$. * ##
#  $* ##
#.$$.  #
#   .$ #
########

########
#  #####
# . * ##
#$.$+ ##
#  $* ##
#.$$.  #
#   .$ #
########

########
#  #####
# . * ##
#$*@. ##
#  $* ##
#.$$.  #
#   .$ #
########

########
#  #####
# . * ##
#@* . ##
#$ $* ##
#.$$.  #
#   .$ #
########

########
#  #####
# . * ##
# * . ##
#@ $* ##
#*$$.  #
#   .$ #
########

########
#  #####
# * * ##
# + . ##
#  $* ##
#*$$.  #
#   .$ #
########

########
#  #####
# * * ##
# . . ##
# $$* ##
#*@$.  #
#   .$ #
########

########
#  #####
# * * ##
# * . ##
# @$* ##
#* $.  #
#   .$ #
########

########
#  #####
# * * ##
# +$. ##
#  $* ##
#* $.  #
#   .$ #
########

########
#  #####
# * * ##
# .@* ##
#  $* ##
#* $.  #
#   .$ #
########

########
#  #####
# + * ##
# * * ##
#  $* ##
#* $.  #
#   .$ #
########

########
#  #####
# . * ##
# * * ##
#  $* ##
#*$@.  #
#   .$ #
########

########
#  #####
# .$+ ##
# * * ##
#  $* ##
#*$ .  #
#   .$ #
########

########
#  #####
# *@. ##
# * * ##
#  $* ##
#*$ .  #
#   .$ #
########

########
#  #####
# * . ##
# * * ##
#  @* ##
#*$$.  #
#   .$ #
########

########
#  #####
# * . ##
# +$* ##
#   * ##
#*$$.  #
#   .$ #
########

########
#  #####
# + . ##
# *$* ##
#   * ##
#*$$.  #
#   .$ #
########

########
#  #####
# . . ##
# *@* ##
#  $* ##
#*$$.  #
#   .$ #
########

########
#  #####
# * . ##
# + * ##
#  $* ##
#*$$.  #
#   .$ #
########

########
#  #####
# * . ##
# . * ##
# $$* ##
#*@$.  #
#   .$ #
########

########
#  #####
# * . ##
# . * ##
# $$* ##
#*$@.  #
#   .$ #
########

########
#  #####
# * . ##
# . * ##
#$$$* ##
#+$ .  #
#   .$ #
########

########
#  #####
# * . ##
# .$* ##
#$$@* ##
#.$ .  #
#   .$ #
########

########
#  #####
# * . ##
# .$* ##
#$$ * ##
#.$ .  #
#   *@ #
########

########
#  #####
# *$. ##
# .@* ##
#$$ * ##
#.$ .  #
#   *  #
########

########
#  #####
# *$. ##
# . * ##
#$$ * ##
#.@$.  #
#   *  #
########

########
#  #####
# *$. ##
# . * ##
#$$ * ##
#. @*  #
#   *  #
########

########
#  #####
# *$. ##
# . * ##
#$@ * ##
#.$ *  #
#   *  #
########

########
#  #####
# +$. ##
# * * ##
#$  * ##
#.$ *  #
#   *  #
########

########
#  #####
# .@* ##
# * * ##
#$  * ##
#.$ *  #
#   *  #
########

########
#  #####
# * * ##
# + * ##
#$  * ##
#.$ *  #
#   *  #
########

########
#  #####
# * * ##
# . * ##
#$$ * ##
#.@ *  #
#   *  #
########

########
#  #####
# * * ##
# . * ##
#@$ * ##
#*  *  #
#   *  #
########

########
#  #####
# * * ##
# * * ##
# @ * ##
#*  *  #
#   *  #
########

