dlLUluuurrdLDldRddlUUruuulldRurDDDlUdddrddlUUUUrDDuuuuulldRurDDDlUdddrUluuruulldRddddddrUluurUdrruLdllddrUluuuuurrdLulDDDDRRuLUluurrdLdddlUrdddlUruuuuulldRurDDDDulUrddDlUUruuulldRurDDDlUdddrUluuruulldRdddrUddlddrUU
Moves: 214
Pushes: 60
States created total: 11,833
Unique visited total: 3,879
Reached duplicates total: 7,674
Created but not reached total: 280

Depth          Created        Unique         Duplicates     Unknown (not reached)
#######
#    ##
# $. ##
##@.###
##  $ #
## * .#
##  ###
##$ ###
##  ###
#######
#######

#######
#    ##
# $. ##
## .###
##  $ #
## * .#
##$ ###
##@ ###
##  ###
#######
#######

#######
#    ##
# $. ##
## .###
##  $ #
##$* .#
##@ ###
##  ###
##  ###
#######
#######

#######
#    ##
# $. ##
## .###
##$ $ #
##@* .#
##  ###
##  ###
##  ###
#######
#######

#######
#    ##
# $. ##
##$.###
##@ $ #
## * .#
##  ###
##  ###
##  ###
#######
#######

#######
#    ##
# $. ##
##$.###
##  $ #
## + .#
## $###
##  ###
##  ###
#######
#######

#######
#    ##
# $. ##
##$.###
##  $ #
## . .#
## @###
## $###
##  ###
#######
#######

#######
#    ##
# @* ##
##$.###
##  $ #
## . .#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
#  + ##
##$*###
##  $ #
## . .#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
#  . ##
##$+###
## $$ #
## . .#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
#  . ##
##$.###
## @$ #
## * .#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
# $. ##
##@.###
##  $ #
## * .#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
# $. ##
## .###
## $$ #
## + .#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
# @* ##
## .###
## $$ #
## . .#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
#  * ##
## .###
## $$ #
## . .#
## $###
## @###
##  ###
#######
#######

#######
#    ##
#  * ##
## *###
## @$ #
## . .#
## $###
##  ###
##  ###
#######
#######

#######
#    ##
#  * ##
## *###
## $@ #
## . .#
## $###
##  ###
##  ###
#######
#######

#######
#    ##
#  * ##
## *###
## $  #
## * .#
## @###
##  ###
##  ###
#######
#######

#######
#    ##
# $+ ##
## *###
## $  #
## * .#
##  ###
##  ###
##  ###
#######
#######

#######
#    ##
# @. ##
##$*###
## $  #
## * .#
##  ###
##  ###
##  ###
#######
#######

#######
#    ##
#  . ##
##@*###
##$$  #
## * .#
##  ###
##  ###
##  ###
#######
#######

#######
#    ##
#  . ##
## *###
##@$  #
##$* .#
##  ###
##  ###
##  ###
#######
#######

#######
#    ##
#  . ##
## *###
## $  #
##@* .#
##$ ###
##  ###
##  ###
#######
#######

#######
#    ##
#  . ##
## *###
## $  #
## +$.#
##$ ###
##  ###
##  ###
#######
#######

#######
#    ##
#  . ##
## *###
## $  #
## .@*#
##$ ###
##  ###
##  ###
#######
#######

#######
#    ##
#  . ##
## *###
##$@  #
## . *#
##$ ###
##  ###
##  ###
#######
#######

#######
#    ##
#  * ##
## +###
##$   #
## . *#
##$ ###
##  ###
##  ###
#######
#######

#######
#    ##
# $+ ##
## .###
##$   #
## . *#
##$ ###
##  ###
##  ###
#######
#######

#######
#    ##
# $. ##
##$.###
##@   #
## . *#
##$ ###
##  ###
##  ###
#######
#######

#######
#    ##
# $. ##
##$.###
##    #
##$. *#
##@ ###
##  ###
##  ###
#######
#######

#######
#    ##
# @* ##
##$.###
##    #
##$. *#
##  ###
##  ###
##  ###
#######
#######

#######
#    ##
#  + ##
##$*###
##    #
##$. *#
##  ###
##  ###
##  ###
#######
#######

#######
#    ##
#  . ##
##$+###
## $  #
##$. *#
##  ###
##  ###
##  ###
#######
#######

#######
#    ##
#  . ##
##$.###
## @  #
##$* *#
##  ###
##  ###
##  ###
#######
#######

#######
#    ##
#  . ##
##$.###
##    #
##$+ *#
## $###
##  ###
##  ###
#######
#######

#######
#    ##
# $. ##
##@.###
##    #
##$. *#
## $###
##  ###
##  ###
#######
#######

#######
#    ##
# $. ##
## .###
##    #
##$. *#
## @###
## $###
##  ###
#######
#######

#######
#    ##
# $. ##
## .###
##$   #
##@. *#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
# $. ##
##$.###
##@   #
## . *#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
# @* ##
##$.###
##    #
## . *#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
#  + ##
##$*###
##    #
## . *#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
#  . ##
##$+###
## $  #
## . *#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
#  . ##
##$.###
## @  #
## * *#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
# $. ##
##@.###
##    #
## * *#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
# $. ##
## .###
## $  #
## + *#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
# @* ##
## .###
## $  #
## . *#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
#  * ##
## *###
## @  #
## . *#
##  ###
## $###
##  ###
#######
#######

#######
#    ##
#  * ##
## *###
##    #
## . *#
## $###
## @###
##  ###
#######
#######

#######
#    ##
#  * ##
## *###
##    #
## * *#
## @###
##  ###
##  ###
#######
#######

