rdrDulldldRuurrdDuullddRdRluluurrrrdLulllddrdrdrruLUUruLLLullDRRRllddrRlluurrDrruLLLulldRddrdRdrruLUUluLulldRddrRuuLulDrrdrruLdldldRuuruLddddrruLUlldRurDuluurDulLulldRRRddlllUdrrruullDldRRluuulDrrrdrruLLLulldRddrdrrUdlluRuuLulDrrddlllUdrrruullDldRuuulDrddRluurrrrdLulllddrdrrUdlluluulDrdrdrruL
Moves: 293
Pushes: 65
States created total: 51,486
Unique visited total: 15,045
Reached duplicates total: 36,199
Created but not reached total: 242

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   ####
#  $   #
#$ #.. #
#. .$$##
### $@ #
#### . #
########

########
#   ####
#  $   #
#$ #.* #
#. .$@##
### $  #
#### . #
########

########
#   ####
#  $ $ #
#$ #.+ #
#. .$ ##
### $  #
#### . #
########

########
#   ####
# $@ $ #
#$ #.. #
#. .$ ##
### $  #
#### . #
########

########
#   ####
# @$ $ #
#$ #.. #
#. .$ ##
### $  #
#### . #
########

########
#   ####
#  $ $ #
#$ #.. #
#. .@$##
### $  #
#### . #
########

########
#   ####
# $@ $ #
#$ #.. #
#. . $##
### $  #
#### . #
########

########
#   ####
# @  $ #
#$$#.. #
#. . $##
### $  #
#### . #
########

########
#   ####
#   $@ #
#$$#.. #
#. . $##
### $  #
#### . #
########

########
#   ####
#   $  #
#$$#.. #
#. . $##
### @$ #
#### . #
########

########
#   ####
#  $@  #
#$$#.. #
#. . $##
###  $ #
#### . #
########

########
#   ####
#  $   #
#$$#.. #
#. . $##
### $@ #
#### . #
########

########
#   ####
#  $   #
#$$#.* #
#. . @##
### $  #
#### . #
########

########
#   ####
#  $   #
#$$#.* #
#. .  ##
### @$ #
#### . #
########

########
#   ####
#  $   #
#$$#.* #
#. .  ##
###  @ #
#### * #
########

########
#   ####
#  $   #
#$$#.+ #
#. . $##
###    #
#### * #
########

########
#   ####
# $@   #
#$$#.. #
#. . $##
###    #
#### * #
########

########
#   ####
# @$   #
#$$#.. #
#. . $##
###    #
#### * #
########

########
#   ####
#  @$  #
#$$#.. #
#. . $##
###    #
#### * #
########

########
#   ####
#   @$ #
#$$#.. #
#. . $##
###    #
#### * #
########

########
#   ####
#$   $ #
#@$#.. #
#. . $##
###    #
#### * #
########

########
#   ####
#$   $ #
# @#.. #
#.$. $##
###    #
#### * #
########

########
#   ####
#$   $ #
#  #.. #
#.@* $##
###    #
#### * #
########

########
#   ####
#$   $ #
#  #.. #
#. +$$##
###    #
#### * #
########

########
#   ####
#@   $ #
#$ #.. #
#. .$$##
###    #
#### * #
########

########
#   ####
#   $@ #
#$ #.. #
#. .$$##
###    #
#### * #
########

########
#   ####
#  $@  #
#$ #.. #
#. .$$##
###    #
#### * #
########

########
#   ####
# $@   #
#$ #.. #
#. .$$##
###    #
#### * #
########

########
#   ####
# @$   #
#$ #.. #
#. .$$##
###    #
#### * #
########

########
#   ####
#  $   #
#$ #.* #
#. .$@##
###    #
#### * #
########

########
#   ####
#  $   #
#$ #.* #
#. .@$##
###    #
#### * #
########

########
#   ####
# $@   #
#$ #.* #
#. . $##
###    #
#### * #
########

########
#   ####
# @    #
#$$#.* #
#. . $##
###    #
#### * #
########

########
#   ####
#$     #
#@$#.* #
#. . $##
###    #
#### * #
########

########
#   ####
#$     #
# @#.* #
#.$. $##
###    #
#### * #
########

########
#   ####
#$     #
#  #.* #
#.@* $##
###    #
#### * #
########

########
#   ####
#@     #
#$ #.* #
#. * $##
###    #
#### * #
########

########
#   ####
#      #
#$ #.* #
#. +$$##
###    #
#### * #
########

########
#   ####
#      #
#$ #*+ #
#. .$$##
###    #
#### * #
########

########
#   ####
#      #
#$ #** #
#. .$@##
###    #
#### * #
########

########
#   ####
#      #
#@ #** #
#* .$ ##
###    #
#### * #
########

########
#   ####
#      #
#  #** #
#* *@ ##
###    #
#### * #
########

