dRRDDRdrruLuuLLddRluurruullDurrdddDuuuulldDulldRRuurrdLrdddllUdrruuulLrrdddlluURlddrruUluulDDlluRRdrrddllUdrddlUUrrrdLuuulLuurrDulldlldRRuurrdLrDDDllUdrruuulLrrdddlluURlddrruUluulDDlluRRdrrddllUdrruulLddddrUluuurrddrdLuuullddRDuluuuurrDullddddrdrruLdlluuuuurrdDDulluRdrdDrdLuuuluurDDulllldRurrrdDDuuullldRRurDD
Moves: 310
Pushes: 67
States created total: 55,367
Unique visited total: 17,692
Reached duplicates total: 36,540
Created but not reached total: 1,135

Depth          Created        Unique         Duplicates     Unknown (not reached)
### .####
#########

#########
###   ###
#  $  ###
#  $$ ###
###@# ###
### .. ##
###$.* ##
### .####
#########

#########
###   ###
# $@  ###
#  $$ ###
### # ###
### .. ##
###$.* ##
### .####
#########

#########
###   ###
# $$  ###
#  @$ ###
### # ###
### .. ##
###$.* ##
### .####
#########

#########
###   ###
# $$  ###
#   @$###
### # ###
### .. ##
###$.* ##
### .####
#########

#########
###   ###
# $$ $###
#    @###
### # ###
### .. ##
###$.* ##
### .####
#########

#########
###   ###
# $@ $###
#  $  ###
### # ###
### .. ##
###$.* ##
### .####
#########

#########
###   ###
# $  $###
#  @  ###
###$# ###
### .. ##
###$.* ##
### .####
#########

#########
###   ###
# @$ $###
#     ###
###$# ###
### .. ##
###$.* ##
### .####
#########

#########
###   ###
#  @$$###
#     ###
###$# ###
### .. ##
###$.* ##
### .####
#########

#########
###   ###
#   $$###
#  $  ###
###@# ###
### .. ##
###$.* ##
### .####
#########

#########
###   ###
#   $$###
#  $  ###
### # ###
###$.. ##
###@.* ##
### .####
#########

#########
###   ###
#   $$###
#  $  ###
###$# ###
###@.. ##
### .* ##
### .####
#########

#########
###   ###
#   $$###
#  $  ###
###$# ###
### .. ##
### *+ ##
### .####
#########

#########
###   ###
#   $$###
# $@  ###
###$# ###
### .. ##
### *. ##
### .####
#########

#########
###   ###
#   $@###
# $  $###
###$# ###
### .. ##
### *. ##
### .####
#########

#########
###   ###
#   $ ###
# @$ $###
###$# ###
### .. ##
### *. ##
### .####
#########

#########
###   ###
#   $ ###
#  @$$###
###$# ###
### .. ##
### *. ##
### .####
#########

#########
###   ###
#  $@ ###
#   $$###
###$# ###
### .. ##
### *. ##
### .####
#########

#########
###   ###
#  $  ###
#   $@###
###$#$###
### .. ##
### *. ##
### .####
#########

#########
###   ###
#  $  ###
#   $ ###
###$#@###
### .* ##
### *. ##
### .####
#########

#########
###   ###
#  $  ###
#   $ ###
###$# ###
### .+ ##
### ** ##
### .####
#########

#########
###   ###
#  $  ###
#  $$ ###
###@# ###
### .. ##
### ** ##
### .####
#########

#########
###   ###
# $@  ###
#  $$ ###
### # ###
### .. ##
### ** ##
### .####
#########

#########
###   ###
# $$  ###
#  @$ ###
### # ###
### .. ##
### ** ##
### .####
#########

#########
###   ###
# $$  ###
#   @$###
### # ###
### .. ##
### ** ##
### .####
#########

#########
###   ###
# $$ $###
#    @###
### # ###
### .. ##
### ** ##
### .####
#########

#########
###   ###
# $@ $###
#  $  ###
### # ###
### .. ##
### ** ##
### .####
#########

#########
###   ###
# $  $###
#  @  ###
###$# ###
### .. ##
### ** ##
### .####
#########

#########
###   ###
# @$ $###
#     ###
###$# ###
### .. ##
### ** ##
### .####
#########

#########
###   ###
#  @$$###
#     ###
###$# ###
### .. ##
### ** ##
### .####
#########

#########
###   ###
#   $$###
#  $  ###
###@# ###
### .. ##
### ** ##
### .####
#########

#########
###   ###
#   $$###
# $@  ###
### # ###
### .. ##
### ** ##
### .####
#########

#########
###   ###
#   $$###
# $   ###
### # ###
### *. ##
### +* ##
### .####
#########

#########
###   ###
#   $$###
# $   ###
### # ###
### *. ##
### *+ ##
### .####
#########

#########
###   ###
#   $$###
# $   ###
### # ###
### +* ##
### *. ##
### .####
#########

#########
###   ###
#   $$###
# $   ###
### # ###
### .* ##
### +. ##
### *####
#########

#########
###   ###
#   $@###
# $  $###
### # ###
### .* ##
### .. ##
### *####
#########

#########
###   ###
#   $ ###
# $  $###
### # ###
### *+ ##
### .. ##
### *####
#########

#########
###   ###
#   $ ###
# $  @###
### #$###
### *. ##
### .. ##
### *####
#########

#########
###   ###
#   $ ###
# $   ###
### #@###
### ** ##
### .. ##
### *####
#########

#########
###   ###
#   @$###
# $   ###
### # ###
### ** ##
### .. ##
### *####
#########

#########
###   ###
#    $###
# $   ###
### # ###
### *+ ##
### .* ##
### *####
#########

#########
###   ###
#    $###
# $   ###
### # ###
### *. ##
### *+ ##
### *####
#########

#########
###   ###
#    @###
# $  $###
### # ###
### *. ##
### *. ##
### *####
#########

#########
###   ###
#     ###
# $  @###
### #$###
### *. ##
### *. ##
### *####
#########

#########
###   ###
#     ###
# @$  ###
### #$###
### *. ##
### *. ##
### *####
#########

#########
###   ###
#     ###
#  $  ###
### #@###
### ** ##
### *. ##
### *####
#########

#########
###   ###
#     ###
#  $  ###
### # ###
### *+ ##
### ** ##
### *####
#########

#########
###   ###
#     ###
#  @$ ###
### # ###
### *. ##
### ** ##
### *####
#########

#########
###   ###
#     ###
#   @$###
### # ###
### *. ##
### ** ##
### *####
#########

#########
###   ###
#     ###
#    @###
### #$###
### *. ##
### ** ##
### *####
#########

#########
###   ###
#     ###
#     ###
### #@###
### ** ##
### ** ##
### *####
#########

