RUruuuLLDurrdddrdLuuurDululldlluRRdlddRUluurRurrDLddLrrUdllLrrddrUlullddRUrrdLuuuuLrdrDululLDlluRRRurrDLdddlllUUrDuuRlddldRuuururrdLddLLuuRurDllddrrrUdllluurrDrdLuulldlluRRdddlUruuRurrDLddLrrUdllLuuRurDDrdLddrUluuullddddRluuuurrdddLdlUrrrdLullUdrruurDDllluRdrruulullDulldRurrrdrddllllUUluRRRurrDulDllldddrruLrdrruLLdllU
Moves: 319
Pushes: 78
States created total: 927,808
Unique visited total: 195,648
Reached duplicates total: 731,983
Created but not reached total: 177

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   $ $#
# .*#..#
## .$ $#
## $@  #
### .$.#
########

########
####   #
#  $@ $#
# .*#..#
## .$ $#
## $   #
### .$.#
########

########
####   #
# $@  $#
# .*#..#
## .$ $#
## $   #
### .$.#
########

########
####   #
# $   $#
# .+#..#
## *$ $#
## $   #
### .$.#
########

########
####   #
# $   $#
# ..#..#
## *$ $#
## $   #
### *@.#
########

########
####   #
# $   $#
# ..#..#
## *$ @#
## $  $#
### * .#
########

########
####   #
# @$  $#
# ..#..#
## *$  #
## $  $#
### * .#
########

########
####   #
#  @$ $#
# ..#..#
## *$  #
## $  $#
### * .#
########

########
####   #
#   $ $#
# ..#..#
## *$  #
## @$ $#
### * .#
########

########
####   #
#   $ $#
# .*#..#
## +$  #
##  $ $#
### * .#
########

########
####   #
#   @$$#
# .*#..#
## .$  #
##  $ $#
### * .#
########

########
####   #
#    $@#
# .*#.*#
## .$  #
##  $ $#
### * .#
########

########
####   #
#   $@ #
# .*#.*#
## .$  #
##  $ $#
### * .#
########

########
####   #
#   $  #
# .*#.*#
## *@  #
##  $ $#
### * .#
########

########
####   #
#   $ $#
# .*#.+#
## *   #
##  $ $#
### * .#
########

########
####   #
#   $ $#
# .*#..#
##$+   #
##  $ $#
### * .#
########

########
####   #
#   $ $#
# .*#..#
##$.  $#
##  $ @#
### * .#
########

########
####   #
#   $ $#
# .*#..#
##$.  $#
##  $  #
### +$.#
########

########
####   #
#   $ $#
# .*#..#
##$.$ $#
##  @  #
### .$.#
########

########
####   #
#   $ $#
# .*#..#
##$.$ $#
##     #
### *@.#
########

########
####   #
#  $@ $#
# .*#..#
##$.$ $#
##     #
### * .#
########

########
####   #
#  $  $#
# .*#..#
##$.$ @#
##    $#
### * .#
########

########
####   #
# $@  $#
# .*#..#
##$.$  #
##    $#
### * .#
########

########
####   #
# $   $#
# .+#..#
##$*$  #
##    $#
### * .#
########

########
####   #
# @$  $#
# ..#..#
##$*$  #
##    $#
### * .#
########

########
####   #
#  @$ $#
# ..#..#
##$*$  #
##    $#
### * .#
########

########
####   #
#   @$$#
# ..#..#
##$*$  #
##    $#
### * .#
########

########
####   #
#    $@#
# ..#.*#
##$*$  #
##    $#
### * .#
########

########
####   #
#   $@ #
# ..#.*#
##$*$  #
##    $#
### * .#
########

########
####   #
#   $  #
# *.#.*#
##@*$  #
##    $#
### * .#
########

########
####   #
# $ $  #
# +.#.*#
## *$  #
##    $#
### * .#
########

########
####   #
# $ $  #
# ..#.*#
## +$  #
## $  $#
### * .#
########

########
####   #
# $ @$ #
# ..#.*#
## .$  #
## $  $#
### * .#
########

########
####   #
# $  $ #
# ..#.*#
## .$  #
## @$ $#
### * .#
########

########
####   #
# $ $@ #
# ..#.*#
## .$  #
##  $ $#
### * .#
########

########
####   #
# $ $  #
# ..#.*#
## *@  #
##  $ $#
### * .#
########

########
####   #
# $ $  #
# ..#.*#
##$+   #
##  $ $#
### * .#
########

########
####   #
# $ @$ #
# ..#.*#
##$.   #
##  $ $#
### * .#
########

########
####   #
# $  @ #
# ..#**#
##$.   #
##  $ $#
### * .#
########

########
####   #
# $   $#
# ..#*+#
##$.   #
##  $ $#
### * .#
########

########
####   #
# $   $#
# ..#+.#
##$. $ #
##  $ $#
### * .#
########

########
####   #
# $   $#
# ..#..#
##$.$@ #
##  $ $#
### * .#
########

########
####   #
# @$  $#
# ..#..#
##$.$  #
##  $ $#
### * .#
########

########
####   #
#  @$ $#
# ..#..#
##$.$  #
##  $ $#
### * .#
########

########
####   #
#   $ $#
# *.#..#
##@.$  #
##  $ $#
### * .#
########

########
####   #
#   @$$#
# *.#..#
## .$  #
##  $ $#
### * .#
########

########
####   #
#    $@#
# *.#.*#
## .$  #
##  $ $#
### * .#
########

########
####   #
#   $@ #
# *.#.*#
## .$  #
##  $ $#
### * .#
########

########
####   #
#   $  #
# *.#.*#
## *@  #
##  $ $#
### * .#
########

########
####   #
#   $ $#
# *.#.+#
## *   #
##  $ $#
### * .#
########

########
####   #
#   $ $#
# *.#..#
##$+   #
##  $ $#
### * .#
########

########
####   #
#   @$$#
# *.#..#
##$.   #
##  $ $#
### * .#
########

########
####   #
#    @$#
# *.#*.#
##$.   #
##  $ $#
### * .#
########

########
####   #
#     $#
# *.#+.#
##$. $ #
##  $ $#
### * .#
########

########
####   #
#     $#
# *.#..#
##$.$@ #
##  $ $#
### * .#
########

########
####   #
#     $#
# *.#..#
##$.$ $#
##  $ @#
### * .#
########

########
####   #
#     $#
# *.#..#
##$.$ $#
##  $  #
### +$.#
########

########
####   #
#     $#
# *.#..#
##$.$ $#
## $@  #
### .$.#
########

########
####   #
#     $#
# *.#..#
##$*$ $#
## @   #
### .$.#
########

########
####   #
#     $#
# *.#..#
##$*$ $#
##     #
### *@.#
########

########
####   #
#     $#
# **#..#
##$+$ $#
##     #
### * .#
########

########
####   #
#     $#
# **#..#
##$.$ @#
##    $#
### * .#
########

########
####   #
#     $#
# **#..#
##$.$  #
##    @#
### * *#
########

########
####   #
#     $#
# **#..#
##$.@$ #
##     #
### * *#
########

########
####   #
#     $#
# *+#..#
##$* $ #
##     #
### * *#
########

########
####   #
#     $#
# +*#..#
##$* $ #
##     #
### * *#
########

########
####   #
#     $#
# **#..#
##@* $ #
##     #
### * *#
########

########
####   #
# $   $#
# +*#..#
## * $ #
##     #
### * *#
########

########
####   #
# @$  $#
# .*#..#
## * $ #
##     #
### * *#
########

########
####   #
#  @$ $#
# .*#..#
## * $ #
##     #
### * *#
########

########
####   #
#   @$$#
# .*#..#
## * $ #
##     #
### * *#
########

########
####   #
#    $@#
# .*#.*#
## * $ #
##     #
### * *#
########

########
####   #
#    @ #
# .*#**#
## * $ #
##     #
### * *#
########

########
####   #
#      #
# .*#**#
##$+ $ #
##     #
### * *#
########

########
####   #
#      #
# .*#**#
##$.$@ #
##     #
### * *#
########

########
####   #
#      #
# .*#**#
##$*@  #
##     #
### * *#
########

########
####   #
#      #
# **#**#
##@*   #
##     #
### * *#
########

