RRuuuuRlddddRuuluurDDlddlluuuRldddrruuruulDlldddrrrUUdrrdLulldlluuurrDrdrdLLruuluurDrDulldRddrruLdllUUrurDuluurDDldlddrUUddrruLdlluurUruulDlDlldddRluuuuRdldddrRuUrULrruulDrdLdlddlluuuurRRlDDuullddddrrRUrrdLLuUddLruuluurDrDulldRddrruLdllUUrurDuluurDDldlddrUUUruulDlDDuullddddRluuuurrddrddrruLUlluullddddrRUUUdddlluuuurRddrrddLLuuuuRldddRuluurDullldRurrdDuulldRdddLruuuurD
Moves: 370
Pushes: 80
States created total: 1,614,803
Unique visited total: 305,978
Reached duplicates total: 1,306,466
Created but not reached total: 2,359

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.  $@ #
########

########
####  ##
# $  *##
#   $.##
# #@.$##
# #$.. #
#.  $  #
########

########
####  ##
# $  *##
#   $.##
# # .$##
# #$.. #
#. $@  #
########

########
####  ##
# $  *##
#   $.##
# # .$##
# #$.. #
#.$@   #
########

########
####  ##
# $  *##
#   @.##
# # *$##
# #$.. #
#.$    #
########

########
####  ##
# $  *##
#    .##
# # *@##
# #$.* #
#.$    #
########

########
####  ##
# $  *##
#    .##
# # +$##
# #$.* #
#.$    #
########

########
####  ##
# $  *##
#    .##
# # .$##
# #$*+ #
#.$    #
########

########
####  ##
# $  *##
#    .##
# #$.$##
# #@*. #
#.$    #
########

########
####  ##
# $  *##
#  $ .##
# #@.$##
# # *. #
#.$    #
########

########
####  ##
# $  *##
#  $ .##
# # .@##
# # ** #
#.$    #
########

########
####  ##
# $  +##
#  $ *##
# # . ##
# # ** #
#.$    #
########

########
####  ##
# $  .##
#  $ +##
# # .$##
# # ** #
#.$    #
########

########
####  ##
# $  .##
#  $ .##
# # *$##
# # +* #
#.$    #
########

########
####  ##
# $  .##
#  $$.##
# # +$##
# # .* #
#.$    #
########

########
####  ##
# $  .##
#  $$.##
# # .$##
# # *+ #
#.$    #
########

########
####  ##
# $ $.##
#  $@.##
# # .$##
# # *. #
#.$    #
########

########
####  ##
# $ @.##
#  $$.##
# # .$##
# # *. #
#.$    #
########

########
####  ##
# $  .##
#  @$.##
# #$.$##
# # *. #
#.$    #
########

########
####  ##
# $  .##
#   $.##
# #$.$##
# # *. #
#.@$   #
########

########
####  ##
# @$ .##
#   $.##
# #$.$##
# # *. #
#. $   #
########

########
####  ##
#  $ .##
#   $.##
# #$.$##
# # *. #
#. @$  #
########

########
####  ##
#  $ .##
#  $$.##
# #@.$##
# # *. #
#.  $  #
########

########
####  ##
#  $$.##
#  $@.##
# # .$##
# # *. #
#.  $  #
########

########
####  ##
#  $$.##
# $@ .##
# # .$##
# # *. #
#.  $  #
########

########
####  ##
#  $@.##
# $ $.##
# # .$##
# # *. #
#.  $  #
########

########
####  ##
#  $ .##
# $$@.##
# # .$##
# # *. #
#.  $  #
########

########
####  ##
#  @$.##
# $$ .##
# # .$##
# # *. #
#.  $  #
########

########
####  ##
#   @*##
# $$ .##
# # .$##
# # *. #
#.  $  #
########

########
####  ##
#    *##
# $@ .##
# #$.$##
# # *. #
#.  $  #
########

########
####  ##
#    *##
# $  .##
# #@.$##
# #$*. #
#.  $  #
########

########
####  ##
#    *##
# $  .##
# # .$##
# #$*. #
#.  @$ #
########

########
####  ##
#    *##
# $  .##
# # *$##
# #$+. #
#.   $ #
########

########
####  ##
#    *##
# $  .##
# # *$##
# #$.. #
#.  $@ #
########

########
####  ##
#    *##
# $  .##
# # *$##
# #$.. #
#. $@  #
########

########
####  ##
#    *##
# $ $.##
# # +$##
# #$.. #
#. $   #
########

########
####  ##
#    *##
# $ $.##
# # .$##
# #$.. #
#.$@   #
########

########
####  ##
#    *##
# $ @.##
# # *$##
# #$.. #
#.$    #
########

########
####  ##
#    *##
# $  .##
# # *@##
# #$.* #
#.$    #
########

########
####  ##
#    *##
# $  .##
# # +$##
# #$.* #
#.$    #
########

########
####  ##
#    *##
# $  .##
# # .$##
# #$*+ #
#.$    #
########

########
####  ##
#    *##
# $  .##
# #$.$##
# #@*. #
#.$    #
########

########
####  ##
#    *##
# $$ .##
# #@.$##
# # *. #
#.$    #
########

########
####  ##
#    *##
# $$ .##
# # .@##
# # ** #
#.$    #
########

########
####  ##
#    +##
# $$ *##
# # . ##
# # ** #
#.$    #
########

########
####  ##
#    .##
# $$ +##
# # .$##
# # ** #
#.$    #
########

########
####  ##
#    .##
# $$ .##
# # *$##
# # +* #
#.$    #
########

########
####  ##
#    .##
# $$$.##
# # +$##
# # .* #
#.$    #
########

########
####  ##
#   $.##
# $$@.##
# # .$##
# # .* #
#.$    #
########

########
####  ##
#   @.##
# $$$.##
# # .$##
# # .* #
#.$    #
########

########
####  ##
#    .##
# $@$.##
# #$.$##
# # .* #
#.$    #
########

########
####  ##
#    .##
# $ $.##
# #@.$##
# #$.* #
#.$    #
########

########
####  ##
#    .##
# $ $.##
# # .$##
# #$.* #
#.@$   #
########

########
####  ##
#    .##
# $ $.##
# # .$##
# #$*+ #
#. $   #
########

########
####  ##
#    .##
# $ $*##
# # .@##
# #$*. #
#. $   #
########

########
####  ##
#    .##
# $ $*##
# # . ##
# #$*. #
#. @$  #
########

########
####  ##
#    .##
# $ $*##
# #$. ##
# #@*. #
#.  $  #
########

########
####  ##
#    .##
# $$$*##
# #@. ##
# # *. #
#.  $  #
########

########
####  ##
#  $ .##
# $@$*##
# # . ##
# # *. #
#.  $  #
########

########
####  ##
#  @$.##
# $ $*##
# # . ##
# # *. #
#.  $  #
########

########
####  ##
#   $.##
# $ $*##
# # . ##
# # *. #
#. $@  #
########

########
####  ##
#   $.##
# $ $*##
# # . ##
# # *. #
#.$@   #
########

########
####  ##
#   @*##
# $ $*##
# # . ##
# # *. #
#.$    #
########

########
####  ##
#    *##
# $ $*##
# # . ##
# # +* #
#.$    #
########

########
####  ##
#    *##
# $ @*##
# # * ##
# # .* #
#.$    #
########

########
####  ##
#    *##
# @$ *##
# # * ##
# # .* #
#.$    #
########

########
####  ##
#    *##
#  $ *##
# # + ##
# # ** #
#.$    #
########

########
####  ##
#    *##
#  @$*##
# # . ##
# # ** #
#.$    #
########

########
####  ##
#    *##
#   $*##
# # . ##
# # ** #
#*@    #
########

########
####  ##
#    *##
#   @*##
# # * ##
# # ** #
#*     #
########

