llDDRRddllUdrrurrULdldlluUruurrDullddlUrurrdDLrrdLuuulldldddrrdrUllluuururrddlDurrdLuuurDldddLruulDuruulldldRRdrddlUruUUdlllddRluurrruruLddlllddrRlluurrrdrUllluuulDrddlddrrdrUllluurrDullddrRuuluulDrdrruuLrddlluluurDrrddlddlluUrrrrdLuuurDldlllddrrUruuulllDDrRdrUUruLLrdddlddrUluuruulLulDrrrddlddrUUUruLdddrUluuLrddrUlulL
Moves: 319
Pushes: 57
States created total: 106,033
Unique visited total: 25,532
Reached duplicates total: 78,630
Created but not reached total: 1,871

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ####
#########

#########
#  ######
#*   .###
#+.# $###
#  $$ ###
#.#   ###
#   $####
###  ####
#########

#########
#  ######
#*   .###
#..# $###
#  $@ ###
#.# $ ###
#   $####
###  ####
#########

#########
#  ######
#*   .###
#..# $###
# $@  ###
#.# $ ###
#   $####
###  ####
#########

#########
#  ######
#*   .###
#..# $###
# $   ###
#.#$@ ###
#   $####
###  ####
#########

#########
#  ######
#*   .###
#..# $###
# $   ###
#.#$$ ###
#   @####
###  ####
#########

#########
#  ######
#*   .###
#..# $###
# $   ###
#.#@$ ###
#  $ ####
###  ####
#########

#########
#  ######
#*   .###
#..# $###
# $   ###
#.#$@ ###
#  $ ####
###  ####
#########

#########
#  ######
#*   .###
#..# @###
# $  $###
#.#$  ###
#  $ ####
###  ####
#########

#########
#  ######
#*   .###
#..#  ###
# $  $###
#.#$  ###
# $@ ####
###  ####
#########

#########
#  ######
#*   .###
#..#  ###
# $  $###
#.#@  ###
# $$ ####
###  ####
#########

#########
#  ######
#*   .###
#..#  ###
# @$ $###
#.#   ###
# $$ ####
###  ####
#########

#########
#  ######
#*   .###
#..#  ###
#  @$$###
#.#   ###
# $$ ####
###  ####
#########

#########
#  ######
#*   .###
#..#  ###
#   $$###
#.#$  ###
# $@ ####
###  ####
#########

#########
#  ######
#*   .###
#..#$ ###
#   @$###
#.#$  ###
# $  ####
###  ####
#########

#########
#  ######
#*  $.###
#..#@ ###
#    $###
#.#$  ###
# $  ####
###  ####
#########

#########
#  ######
#*  $.###
#..#  ###
#    $###
#.#$  ###
# @$ ####
###  ####
#########

#########
#  ######
#* $@.###
#..#  ###
#    $###
#.#$  ###
#  $ ####
###  ####
#########

#########
#  ######
#* $ .###
#..#  ###
#    $###
#.#$  ###
#  @$####
###  ####
#########

#########
#  ######
#* $ .###
#..# $###
#    @###
#.#$  ###
#   $####
###  ####
#########

#########
#  ######
#+ $ .###
#*.# $###
#     ###
#.#$  ###
#   $####
###  ####
#########

#########
#  ######
#. $ .###
#*.# $###
#     ###
#.#$$ ###
#   @####
###  ####
#########

#########
#  ######
#. $ .###
#*.# $###
#     ###
#.#@$ ###
#  $ ####
###  ####
#########

#########
#  ######
#. $ .###
#*.# $###
#     ###
#.# $ ###
#  @$####
###  ####
#########

#########
#  ######
#. $ .###
#+.# $###
#$    ###
#.# $ ###
#   $####
###  ####
#########

#########
#  ######
#.$@ .###
#..# $###
#$    ###
#.# $ ###
#   $####
###  ####
#########

#########
#  ######
#.@  .###
#.*# $###
#$    ###
#.# $ ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#**# $###
#@    ###
#.# $ ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#**# $###
#     ###
#.#$@ ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#**# @###
#    $###
#.#$  ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#**#  ###
#  $ $###
#.#@  ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#+*#  ###
#$ $ $###
#.#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#.*#  ###
#@ $ $###
#*#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#.*#  ###
#  @$$###
#*#   ###
#   $####
###  ####
#########

#########
#  ######
#.   .###
#.*#$ ###
#   @$###
#*#   ###
#   $####
###  ####
#########

#########
#  ######
#.  $.###
#.*#@ ###
#    $###
#*#   ###
#   $####
###  ####
#########

#########
#  ######
#. $@.###
#.*#  ###
#    $###
#*#   ###
#   $####
###  ####
#########

#########
#  ######
#.$@ .###
#.*#  ###
#    $###
#*#   ###
#   $####
###  ####
#########

#########
#  ######
#.$  .###
#.*#  ###
#    $###
#*# $ ###
#   @####
###  ####
#########

#########
#  ######
#*@  .###
#.*#  ###
#    $###
#*# $ ###
#    ####
###  ####
#########

#########
#  ######
#+   .###
#**#  ###
#    $###
#*# $ ###
#    ####
###  ####
#########

#########
#  ######
#.   .###
#**#  ###
#   $$###
#*# @ ###
#    ####
###  ####
#########

#########
#  ######
#.   .###
#**#$ ###
#   @$###
#*#   ###
#    ####
###  ####
#########

#########
#  ######
#.  $.###
#**#@ ###
#    $###
#*#   ###
#    ####
###  ####
#########

#########
#  ######
#. $@.###
#**#  ###
#    $###
#*#   ###
#    ####
###  ####
#########

#########
#  ######
#. $ .###
#**# $###
#    @###
#*#   ###
#    ####
###  ####
#########

#########
#  ######
#.$@ .###
#**# $###
#     ###
#*#   ###
#    ####
###  ####
#########

#########
#  ######
#.$  *###
#**# @###
#     ###
#*#   ###
#    ####
###  ####
#########

#########
#  ######
#*@  *###
#**#  ###
#     ###
#*#   ###
#    ####
###  ####
#########

