lDRDDLDRuuulDrdrruuLrddlluluurDrrddlldlUUdrrruullDldRdddlUUruuurrdddLruuullddDlddrUUrruuulldlDDuuruulDDurrrdddllUUluRdddlUdlluRRUddrddlUruLuuruulDDDDrrruuuLrdddlllulldRRRddlUruLuurDuluurDlddrDuluurrrdddLruuulllddrRdrUllldRlddrUUlulldRurDrRuLLuurDlddrddlUUUUrDDllluRRuruulDD
Moves: 273
Pushes: 68
States created total: 99,812
Unique visited total: 26,564
Reached duplicates total: 73,150
Created but not reached total: 98

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  #.##
# $..$ ##
#  $ $.##
###@.####
###  ####
#########

#########
###  ####
###$   ##
###  #.##
# $*.$ ##
#  @ $.##
### .####
###  ####
#########

#########
###  ####
###$   ##
###  #.##
# $*.$ ##
#   $@.##
### .####
###  ####
#########

#########
###  ####
###$   ##
###  #.##
# $*.$ ##
#   @ .##
### *####
###  ####
#########

#########
###  ####
###$   ##
###  #.##
# $*.$ ##
#   $ .##
### +####
###  ####
#########

#########
###  ####
###$   ##
###  #.##
# $**$ ##
#   @ .##
### .####
###  ####
#########

#########
###  ####
###$   ##
###  #.##
# $+*$ ##
#  $  .##
### .####
###  ####
#########

#########
###  ####
###$   ##
###  #.##
# $.*$ ##
#  @  .##
###$.####
###  ####
#########

#########
###  ####
###@   ##
###$ #.##
# $.*$ ##
#     .##
###$.####
###  ####
#########

#########
###  ####
###    ##
###@ #.##
# $**$ ##
#     .##
###$.####
###  ####
#########

#########
###  ####
###    ##
### $#.##
# $*+$ ##
#     .##
###$.####
###  ####
#########

#########
###  ####
### $  ##
### @#.##
# $*.$ ##
#     .##
###$.####
###  ####
#########

#########
###  ####
### @$ ##
###  #.##
# $*.$ ##
#     .##
###$.####
###  ####
#########

#########
###  ####
###  $ ##
###$ #.##
# $+.$ ##
#     .##
###$.####
###  ####
#########

#########
###  ####
###  $ ##
###$ #.##
# @*.$ ##
#     .##
###$.####
###  ####
#########

#########
###  ####
###  $ ##
###$ #.##
#  +*$ ##
#     .##
###$.####
###  ####
#########

#########
###  ####
###$ $ ##
###@ #.##
#  .*$ ##
#     .##
###$.####
###  ####
#########

#########
###  ####
###$ $ ##
###  #.##
#  .*$ ##
#  $  .##
###@.####
###  ####
#########

#########
###  ####
###$ $ ##
###  #.##
#  .*$ ##
# $@  .##
### .####
###  ####
#########

#########
###  ####
###@ $ ##
###$ #.##
#  .*$ ##
# $   .##
### .####
###  ####
#########

#########
###  ####
###  $ ##
###@ #.##
#  **$ ##
# $   .##
### .####
###  ####
#########

#########
###  ####
###  $ ##
###  #.##
#  +*$ ##
# $$  .##
### .####
###  ####
#########

#########
###  ####
###  $ ##
###  #.##
#  .*$ ##
# $@  .##
###$.####
###  ####
#########

#########
###  ####
### $@ ##
###  #.##
#  .*$ ##
# $   .##
###$.####
###  ####
#########

#########
###  ####
### $  ##
###  #.##
#  .*$ ##
# @$  .##
###$.####
###  ####
#########

#########
###  ####
### $  ##
###  #.##
#  .*$ ##
#  @$ .##
###$.####
###  ####
#########

#########
###  ####
### $  ##
###  #.##
#  .*$ ##
#   @$.##
###$.####
###  ####
#########

#########
###  ####
### $  ##
###  #.##
#  .*$ ##
#  $ $.##
###@.####
###  ####
#########

#########
###  ####
### $  ##
###  #.##
#  .*$ ##
# $@ $.##
### .####
###  ####
#########

#########
###  ####
### $  ##
###  #.##
#  .+$ ##
# $ $$.##
### .####
###  ####
#########

#########
###  ####
### @  ##
### $#.##
#  ..$ ##
# $ $$.##
### .####
###  ####
#########

#########
###  ####
###    ##
### $#.##
#  ..$ ##
# $ @$.##
### *####
###  ####
#########

#########
###  ####
###    ##
### $#.##
#  ..$ ##
# $ $@.##
### *####
###  ####
#########

#########
###  ####
###    ##
### $#.##
#  ..@$##
# $ $ .##
### *####
###  ####
#########

#########
###  ####
###    ##
### $#*##
#  .. @##
# $ $ .##
### *####
###  ####
#########

#########
###  ####
###    ##
### $#*##
#  ..  ##
# $ @$.##
### *####
###  ####
#########

#########
###  ####
###    ##
### $#*##
#  ..  ##
# $ $$.##
### +####
###  ####
#########

#########
###  ####
###    ##
### $#*##
#  .*  ##
# $ @$.##
### .####
###  ####
#########

#########
###  ####
###    ##
### $#*##
#  .*  ##
# @$ $.##
### .####
###  ####
#########

#########
###  ####
###    ##
### $#*##
#  .*  ##
#  @ $.##
###$.####
###  ####
#########

#########
###  ####
###    ##
### $#*##
#  .*  ##
#    @*##
###$.####
###  ####
#########

#########
###  ####
###    ##
### $#*##
#  *+  ##
#     *##
###$.####
###  ####
#########

#########
###  ####
###    ##
### $#*##
# $+.  ##
#     *##
###$.####
###  ####
#########

#########
###  ####
###    ##
### @#*##
# $.*  ##
#     *##
###$.####
###  ####
#########

#########
###  ####
###    ##
###  #*##
# $.*  ##
#  $  *##
###@.####
###  ####
#########

#########
###  ####
###    ##
###  #*##
# $**  ##
#  @  *##
### .####
###  ####
#########

#########
###  ####
###    ##
###$ #*##
# $+*  ##
#     *##
### .####
###  ####
#########

#########
###  ####
###$   ##
###@ #*##
# $.*  ##
#     *##
### .####
###  ####
#########

#########
###  ####
###$   ##
###  #*##
# $.+  ##
#   $ *##
### .####
###  ####
#########

#########
###  ####
###$   ##
###  #*##
# $..  ##
#   @ *##
### *####
###  ####
#########

#########
###  ####
###$   ##
###  #*##
# @*.  ##
#     *##
### *####
###  ####
#########

#########
###  ####
###$   ##
###  #*##
#  +*  ##
#     *##
### *####
###  ####
#########

#########
###  ####
###@   ##
###$ #*##
#  .*  ##
#     *##
### *####
###  ####
#########

#########
###  ####
###    ##
###@ #*##
#  **  ##
#     *##
### *####
###  ####
#########

