uuuuulllDDDDrUluuurrrdddLLrruuullldRurrdddlldlUrrrdddllUUluRdddrruuuuuulldlDuurrrddddddlluuuUdRluluurrrddDuuullDurrdddlldlUUdrrruuulldDlddrddrruUUlLdlldRururrdddllUdrruuullulDrrrdddlluUddrruuulLuuurrdDDllddlluRdrUUrruuulldDlDRuuulDDrdddlluRdrUddrruUddlluuUdddrruuUdddlluuuUlDuuurDurrdLulldddrdddrruuuUddddlluuuRlluuurrdLDuulD
Moves: 325
Pushes: 52
States created total: 81,545
Unique visited total: 22,199
Reached duplicates total: 58,856
Created but not reached total: 490

Depth          Created        Unique         Duplicates     Unknown (not reached)
##. # ###
## * *###
# . #@###
# $ # ###
###   ###
#########

#########
##    ###
##$ $.###
##. #$###
## * +###
# . # ###
# $ # ###
###   ###
#########

#########
##    ###
##$ $.###
##. #$###
##$+ .###
# . # ###
# $ # ###
###   ###
#########

#########
##    ###
##$ $.###
##. #$###
##$. .###
# . # ###
# @$# ###
###   ###
#########

#########
##    ###
##$ $.###
##. #$###
##$. .###
# .$# ###
#  @# ###
###   ###
#########

#########
##    ###
##$ $.###
##. #$###
##@. .###
# *$# ###
#   # ###
###   ###
#########

#########
##    ###
##$ $.###
##. #$###
## * .###
# *@# ###
#   # ###
###   ###
#########

#########
##    ###
##$ $.###
##. #$###
##$+ .###
# * # ###
#   # ###
###   ###
#########

#########
##    ###
##$ $.###
##. #@###
##$. *###
# * # ###
#   # ###
###   ###
#########

#########
##    ###
##$ $.###
##. # ###
##$. +###
# * #$###
#   # ###
###   ###
#########

#########
##    ###
##$ $.###
##. # ###
##$. .###
# +$#$###
#   # ###
###   ###
#########

#########
##    ###
##$ $.###
##. # ###
##$* .###
# .@#$###
#   # ###
###   ###
#########

#########
##    ###
##$ $.###
##.$# ###
##$+ .###
# . #$###
#   # ###
###   ###
#########

#########
##    ###
##$ $.###
##.@# ###
##$* .###
# . #$###
#   # ###
###   ###
#########

#########
##    ###
##$ $.###
##. # ###
##@* .###
# * #$###
#   # ###
###   ###
#########

#########
##    ###
##$ $.###
##. # ###
## +$.###
# * #$###
#   # ###
###   ###
#########

#########
##    ###
##@ $.###
##* # ###
## .$.###
# * #$###
#   # ###
###   ###
#########

#########
##    ###
##  $.###
##+ # ###
##$.$.###
# * #$###
#   # ###
###   ###
#########

#########
##    ###
##  $.###
##. # ###
##$.$.###
# +$#$###
#   # ###
###   ###
#########

#########
##    ###
##  $.###
##. # ###
##$*$.###
# .@#$###
#   # ###
###   ###
#########

#########
##    ###
##  $.###
##. # ###
##$*$*###
# . #@###
#   # ###
###   ###
#########

#########
##    ###
##  $.###
##.$# ###
##$+$*###
# . # ###
#   # ###
###   ###
#########

#########
##    ###
##  $.###
##.$#$###
##$.$+###
# . # ###
#   # ###
###   ###
#########

#########
##    ###
## $$.###
##.@#$###
##$.$.###
# . # ###
#   # ###
###   ###
#########

#########
##    ###
## $$.###
##. #$###
##@.$.###
# * # ###
#   # ###
###   ###
#########

#########
##    ###
## @$.###
##.$#$###
## .$.###
# * # ###
#   # ###
###   ###
#########

#########
##    ###
## $@.###
##.$#$###
## .$.###
# * # ###
#   # ###
###   ###
#########

#########
##    ###
## $ *###
##.$#@###
## .$.###
# * # ###
#   # ###
###   ###
#########

#########
##    ###
## $ *###
##.$# ###
## .@*###
# * # ###
#   # ###
###   ###
#########

#########
##    ###
##$@ *###
##.$# ###
## . *###
# * # ###
#   # ###
###   ###
#########

#########
##    ###
##$  *###
##.@# ###
## * *###
# * # ###
#   # ###
###   ###
#########

#########
##    ###
##@  *###
##* # ###
## * *###
# * # ###
#   # ###
###   ###
#########

