uuLrddddllllUdrrurruuulLrrddddlllluRdrruruuulldLruuLrdrrddddllluRdrruuuulldlDuruulDDulldRurrrrddddlllluUUluRddddrrrruuuulldLrurrdLrdddlllluuUdddrrrruuulLrrdddlllluuuluuRDRRdrrdddlllluuUluRddddrrrruuulluuLrddrrdddlllluuuuRlddddrruLdlUUURlddrrdrruLruulDrddllluluurRluurDldlddrdrrruuuuLLrrddddllluluurDlddrrrruuuullulDrrrddddlllluuuluuRlddrdddrrrruulUruLrddddlllluurDululuurDrDDuRldlddRUUddRluulUluurDD
Moves: 399
Pushes: 54
States created total: 1,931,728
Unique visited total: 402,037
Reached duplicates total: 1,525,734
Created but not reached total: 3,957

Depth          Created        Unique         Duplicates     Unknown (not reached)
##   . #
########

########
#  * ###
# @$.  #
# $* . #
##.$#$ #
## $.* #
##   . #
########

########
#  * ###
#  @*  #
# $* . #
##.$#$ #
## $.* #
##   . #
########

########
#  * ###
#   +$ #
# $* . #
##.$#$ #
## $.* #
##   . #
########

########
#  * ###
# $ .$ #
# @* . #
##.$#$ #
## $.* #
##   . #
########

########
#  * ###
# @$.$ #
#  * . #
##.$#$ #
## $.* #
##   . #
########

########
# $+ ###
#  $.$ #
#  * . #
##.$#$ #
## $.* #
##   . #
########

########
# $. ###
#  @*$ #
#  * . #
##.$#$ #
## $.* #
##   . #
########

########
# $. ###
#   *$ #
#  * . #
##.$#$ #
##$@.* #
##   . #
########

########
# $. ###
#   *$ #
#  * . #
##*$#$ #
##@ .* #
##   . #
########

########
# $. ###
#   *$ #
# $* . #
##+$#$ #
##  .* #
##   . #
########

########
# $. ###
# $ *$ #
# @* . #
##.$#$ #
##  .* #
##   . #
########

########
# $. ###
# $ *$ #
#  +$. #
##.$#$ #
##  .* #
##   . #
########

########
# $. ###
# $ *$ #
#  .$. #
##.$#$ #
##  *+ #
##   . #
########

########
# $. ###
# $ *$ #
#  .$. #
##.$#@ #
##  ** #
##   . #
########

########
# $. ###
# $ *$ #
#  .@* #
##.$#  #
##  ** #
##   . #
########

########
# $. ###
# $ +$ #
#  .$* #
##.$#  #
##  ** #
##   . #
########

########
# $. ###
# $ *@ #
#  .$* #
##.$#  #
##  ** #
##   . #
########

########
# $. ###
# $$+  #
#  .$* #
##.$#  #
##  ** #
##   . #
########

########
# $. ###
# $$.  #
#  .$* #
##.@#  #
## $** #
##   . #
########

########
# $. ###
# $@.  #
#  *$* #
##. #  #
## $** #
##   . #
########

########
# @* ###
# $ .  #
#  *$* #
##. #  #
## $** #
##   . #
########

########
#  * ###
# $ .$ #
#  *$+ #
##. #  #
## $** #
##   . #
########

########
#  * ###
# $ *@ #
#  *$. #
##. #  #
## $** #
##   . #
########

########
#  * ###
# $ *  #
#  *$. #
##. #  #
## @** #
## $ . #
########

########
#  * ###
# @ *  #
# $*$. #
##. #  #
##  ** #
## $ . #
########

########
#  * ###
#   *  #
# $+$. #
##.$#  #
##  ** #
## $ . #
########

########
#  * ###
#   *  #
# $.$. #
##.@#  #
## $** #
## $ . #
########

########
#  * ###
#   *  #
# $.@* #
##. #  #
## $** #
## $ . #
########

########
#  * ###
#   *  #
# $. * #
##. #  #
## $** #
## @$. #
########

########
#  * ###
#   *  #
# $. * #
##.$#  #
## @** #
##  $. #
########

########
#  * ###
#   *  #
# $* * #
##.@#  #
##  ** #
##  $. #
########

########
#  * ###
#   *  #
# $* * #
##. #  #
##  ** #
##  @* #
########

########
#  * ###
# $ *  #
# @* * #
##. #  #
##  ** #
##   * #
########

########
#  * ###
# @ *  #
# $* * #
##. #  #
##  ** #
##   * #
########

########
#  * ###
#   *  #
# @* * #
##* #  #
##  ** #
##   * #
########

