RurDDDDlLuRUruulDDDlddrUrUUlDuuurDlddrdLuuurDldllluuRRllddrrruruulDlllddrrrdrUUdlllluurrrDrddldlUrruulDLddrdrUUdlluuruullldddRluuurrrddDulLdlUrrrdLrrddlUluururDuluurDlddrDuluurDldlddrUUUdllldRurrddlUruLruruulDDDlddrUrUUlDlddrdrUlluurDllluRdrruuulllDurrrurDldddlluRdrU
Moves: 267
Pushes: 59
States created total: 70,192
Unique visited total: 18,657
Reached duplicates total: 51,168
Created but not reached total: 367

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  ##
########

########
####  ##
# @$  ##
# ##..##
#.   $##
# $$ .##
### .$##
####  ##
########

########
####  ##
#  @$ ##
# ##..##
#.   $##
# $$ .##
### .$##
####  ##
########

########
####  ##
#   @ ##
# ##*.##
#.   $##
# $$ .##
### .$##
####  ##
########

########
####  ##
#     ##
# ##**##
#.   @##
# $$ .##
### .$##
####  ##
########

########
####  ##
#    $##
# ##*+##
#.    ##
# $$ .##
### .$##
####  ##
########

########
####  ##
#    $##
# ##+.##
#.  $ ##
# $$ .##
### .$##
####  ##
########

########
####  ##
#    $##
# ##..##
#. $$ ##
# $@ .##
### .$##
####  ##
########

########
####  ##
#    $##
# ##..##
#. $@ ##
# $ $.##
### .$##
####  ##
########

########
####  ##
#    $##
# ##..##
#.$@  ##
# $ $.##
### .$##
####  ##
########

########
####  ##
#    $##
# ##..##
#.$   ##
# $ $*##
### .@##
####  ##
########

########
####  ##
#    $##
# ##..##
#.$  $##
# $ $+##
### . ##
####  ##
########

########
####  ##
#    $##
# ##..##
#.$  $##
# @$$.##
### . ##
####  ##
########

########
####  ##
#    $##
# ##..##
#.$  $##
#  $@.##
### * ##
####  ##
########

########
####  ##
#    $##
# ##..##
#*@  $##
#  $ .##
### * ##
####  ##
########

########
####  ##
#    $##
#$##..##
#+   $##
#  $ .##
### * ##
####  ##
########

########
####  ##
#    $##
#$##..##
#.   $##
# $@ .##
### * ##
####  ##
########

########
####  ##
#    $##
#$##..##
#.   $##
# $ $.##
### + ##
####  ##
########

########
####  ##
#    $##
#$##..##
#.   @##
# $ $*##
### . ##
####  ##
########

########
####  ##
#    @##
#$##.*##
#.    ##
# $ $*##
### . ##
####  ##
########

########
####  ##
#     ##
#$##.*##
#.    ##
# $ $+##
### .$##
####  ##
########

########
####  ##
#     ##
#$##.+##
#.   $##
# $ $.##
### .$##
####  ##
########

########
####  ##
#     ##
#$##..##
#.  $$##
# $ @.##
### .$##
####  ##
########

########
####  ##
#     ##
#$##*.##
#.  @$##
# $  .##
### .$##
####  ##
########

########
####  ##
#   $ ##
#$##+.##
#.   $##
# $  .##
### .$##
####  ##
########

########
####  ##
#   $ ##
#$##..##
#.   $##
# @$ .##
### .$##
####  ##
########

########
####  ##
#   $ ##
#$##..##
#. $ $##
#  @ .##
### .$##
####  ##
########

########
####  ##
#   $ ##
#$##..##
#.$@ $##
#    .##
### .$##
####  ##
########

########
####  ##
#   @ ##
#$##*.##
#.$  $##
#    .##
### .$##
####  ##
########

########
####  ##
#     ##
#$##+.##
#.$ $$##
#    .##
### .$##
####  ##
########

########
####  ##
#     ##
#$##..##
#.$ @$##
#   $.##
### .$##
####  ##
########

########
####  ##
#     ##
#$##..##
#.$ $$##
#   @.##
### .$##
####  ##
########

########
####  ##
#     ##
#$##.*##
#.$ $@##
#    .##
### .$##
####  ##
########

########
####  ##
#    $##
#$##.+##
#.$ $ ##
#    .##
### .$##
####  ##
########

########
####  ##
#    $##
#$##..##
#.$ @ ##
#   $.##
### .$##
####  ##
########

########
####  ##
#    $##
#$##..##
#.$   ##
#   $*##
### .@##
####  ##
########

########
####  ##
#    $##
#$##..##
#.$   ##
#   @*##
### * ##
####  ##
########

########
####  ##
#    $##
#$##..##
#.@$  ##
#    *##
### * ##
####  ##
########

########
####  ##
#    $##
#@##..##
#* $  ##
#    *##
### * ##
####  ##
########

########
####  ##
#    @##
# ##.*##
#* $  ##
#    *##
### * ##
####  ##
########

########
####  ##
#     ##
# ##.*##
#* @$ ##
#    *##
### * ##
####  ##
########

########
####  ##
#     ##
# ##**##
#*  @ ##
#    *##
### * ##
####  ##
########

