rrDDDuuLrddlULLDlddrrrrUdlUdllluurDRdrruLLLuurrDuruulDDllddrdrruUUllldlldRdRRuLdlUruurrrddLLdlluluuRRllddrdrUrrruulDuuurDlddrdLuuurDlddLdlluluurrRlllddrdrruruUddldlluRlluurrrrddrdLLruuullllddrrRdrUlllluurrDullddrRuurrruullDurrddlLLddlluuRRddRdrruLLrrUdllLuullddRluurrdLddRUrrruUlLuurrDullddrDuUddrddlLulluuRRurrDDDLLruruulldlldddRluuurrurrdddllLrruruulDrddllldlUrrrruulllDurrrddldLurruulDrdL
Moves: 391
Pushes: 79
States created total: 3,923,649
Unique visited total: 845,213
Reached duplicates total: 3,075,121
Created but not reached total: 3,315

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
#### . #
####$$ #
# $@   #
#..$#  #
#  .*$$#
## .  .#
########

########
#### . #
####$$ #
# $    #
#..@#  #
#  **$$#
## .  .#
########

########
#### . #
####$$ #
# $    #
#.. # $#
#  **$@#
## .  .#
########

########
#### . #
####$$ #
# $    #
#.. #$$#
#  **@ #
## .  .#
########

########
#### . #
####$$ #
# $    #
#.. #$$#
#  +*  #
## *  .#
########

########
#### . #
####$$ #
# $    #
#.. #$$#
#  .+$ #
## *  .#
########

########
#### . #
####$$ #
# $    #
#.. #$$#
#  .*@ #
## *  .#
########

########
#### . #
####$$ #
# $    #
#.. #$$#
#  *+  #
## *  .#
########

########
#### . #
####$$ #
# $    #
#.. #$$#
# $+.  #
## *  .#
########

########
#### . #
####$$ #
# $    #
#.. #@$#
# $..$ #
## *  .#
########

########
#### . #
####$@ #
# $  $ #
#.. # $#
# $..$ #
## *  .#
########

########
#### . #
####$  #
# $  @ #
#.. #$$#
# $..$ #
## *  .#
########

########
#### . #
####$  #
# $   $#
#.. #$@#
# $..$ #
## *  .#
########

########
#### . #
####$ $#
# $   @#
#.. #$ #
# $..$ #
## *  .#
########

########
#### . #
####$ $#
# $    #
#.. #$ #
# @*.$ #
## *  .#
########

########
#### . #
####$ $#
# $    #
#.. #$ #
#  *.$ #
## +$ .#
########

########
#### . #
####$ $#
# $    #
#.. #$ #
#  *.$ #
## .@$.#
########

########
#### . #
####$ $#
# $    #
#.. #$ #
# $+.$ #
## . $.#
########

########
#### . #
####$ $#
# $    #
#.* #$ #
# @..$ #
## . $.#
########

########
#### . #
####$ $#
# $    #
#.* #$ #
#  .*@ #
## . $.#
########

########
#### . #
####$ $#
# $    #
#.* #$ #
#  *+  #
## . $.#
########

########
#### . #
####$ $#
# @$   #
#.* #$ #
#  *.  #
## . $.#
########

########
#### . #
####$ $#
#  @$  #
#.* #$ #
#  *.  #
## . $.#
########

########
#### . #
####$ $#
#   $  #
#.*$#$ #
#  +.  #
## . $.#
########

########
#### . #
####$ $#
#   $  #
#.*$#@ #
#  ..$ #
## . $.#
########

########
#### . #
####$ @#
#   $ $#
#.*$#  #
#  ..$ #
## . $.#
########

########
#### . #
####$  #
#   $ $#
#.*$#  #
#  .*@ #
## . $.#
########

########
#### . #
####$  #
#   $ @#
#.*$# $#
#  .*  #
## . $.#
########

########
#### . #
####$  #
#   $  #
#.*$# $#
#  *+  #
## . $.#
########

########
#### . #
####$  #
#   @$ #
#.*$# $#
#  *.  #
## . $.#
########

########
#### . #
####$$ #
#    @ #
#.*$# $#
#  *.  #
## . $.#
########

########
#### . #
####$$ #
#      #
#.*$# $#
#  +*  #
## . $.#
########

########
#### . #
####$$ #
#      #
#.*$# $#
#  .*  #
## .$@.#
########

########
#### . #
####$$ #
#      #
#.*$# $#
#  .*  #
## *@ .#
########

########
#### . #
####$$ #
#      #
#.*$# $#
#  .+$ #
## *  .#
########

########
#### . #
####$$ #
#      #
#.*$#$$#
#  ..@ #
## *  .#
########

########
#### . #
####$$ #
#      #
#.*@#$$#
#  *.  #
## *  .#
########

########
#### . #
####$$ #
#      #
#.* #$$#
#  +*  #
## *  .#
########

########
#### . #
####@$ #
#   $  #
#.* #$$#
#  .*  #
## *  .#
########

########
#### . #
#### $ #
#  $@  #
#.* #$$#
#  .*  #
## *  .#
########

########
#### . #
#### $ #
# $@   #
#.* #$$#
#  .*  #
## *  .#
########

########
#### . #
#### $ #
# @$   #
#.* #$$#
#  .*  #
## *  .#
########

########
#### . #
#### $ #
#  @$  #
#.* #$$#
#  .*  #
## *  .#
########

########
#### . #
#### $ #
#   $  #
#.* #$$#
#  .+$ #
## *  .#
########

########
#### . #
#### $ #
#   $  #
#.* #$$#
#  .*@ #
## *  .#
########

########
#### . #
#### $ #
#   $  #
#.* #$$#
#  *+  #
## *  .#
########

########
#### . #
#### $ #
#   $ $#
#.* #$@#
#  *.  #
## *  .#
########

########
#### . #
#### $ #
#   $ $#
#.* #$ #
# $+.  #
## *  .#
########

########
#### . #
#### $ #
#   $ $#
#.* #$ #
# @*.  #
## *  .#
########

########
#### . #
#### $ #
#   $ $#
#*+ #$ #
#  *.  #
## *  .#
########

########
#### . #
#### $ #
#   $ $#
#*. #$ #
#  *.  #
## +$ .#
########

########
#### . #
#### $ #
#   $ $#
#*.$#$ #
#  +.  #
## .$ .#
########

########
#### . #
#### $$#
#   $ @#
#*.$#$ #
#  ..  #
## .$ .#
########

########
#### . #
#### $$#
#  $@  #
#*.$#$ #
#  ..  #
## .$ .#
########

########
#### . #
#### $@#
#  $  $#
#*.$#$ #
#  ..  #
## .$ .#
########

########
#### . #
#### $ #
#  $  $#
#*.$#@ #
#  ..$ #
## .$ .#
########

########
#### * #
#### @ #
#  $  $#
#*.$#  #
#  ..$ #
## .$ .#
########

########
#### * #
####   #
#  $  $#
#*.$#  #
#  ..$ #
## *@ .#
########

########
#### * #
####   #
#  @$ $#
#*.$#  #
#  ..$ #
## *  .#
########

########
#### * #
####   #
#   @$$#
#*.$#  #
#  ..$ #
## *  .#
########

########
#### * #
####   #
#    $@#
#*.$# $#
#  ..$ #
## *  .#
########

########
#### * #
####   #
#    $ #
#*.$# @#
#  ..$$#
## *  .#
########

########
#### * #
####   #
#    $ #
#*.$#  #
#  ..$@#
## *  *#
########

########
#### * #
####   #
#    $ #
#*.$#  #
#  .*@ #
## *  *#
########

########
#### * #
####   #
#    $ #
#*.$#  #
#  *+  #
## *  *#
########

########
#### * #
####   #
#    $ #
#*.$#  #
#  *.  #
## +$ *#
########

########
#### * #
####   #
#    $ #
#*.$#  #
# $+.  #
## .$ *#
########

########
#### * #
####   #
#    @ #
#*.$#$ #
# $..  #
## .$ *#
########

########
#### * #
####   #
#      #
#**$#$ #
# @..  #
## .$ *#
########

########
#### * #
####   #
#      #
#**@#$ #
#  *.  #
## .$ *#
########

########
#### * #
####   #
#      #
#** #$ #
#  *.  #
## *@ *#
########

########
#### * #
####   #
#      #
#** #@ #
#  *.$ #
## *  *#
########

########
#### * #
####   #
#      #
#** #  #
#  **@ #
## *  *#
########

