UUUlUdrUrrdLDuullluurrDullddrdRdrUlluluurrdLddrrruuLLulDrrrddldldlUrurruullullldRurrdDuullddRluurrdrrddldllUdrruruullLrrrddlUddlddrUluluURuulDrdDuuullldRdRluurrdLddrrruuLLDurrddlUlldddrrUdlluuuruulDulldRdRdddrruUddlluuuluurrdLddddrruuLrruuLrddllDurruulLDuulDulldRdRluurrdLrrrddldllUdrruUddlluURuulDrdDuuullldRdRluurrdLddrrruuLLDurrddlUlldRuuulDulldRdRluurrdLddrUrrdL
Moves: 366
Pushes: 68
States created total: 78,431
Unique visited total: 18,941
Reached duplicates total: 59,127
Created but not reached total: 363

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $$$ #
###$.  #
### . ##
### .$##
####  ##
########

########
#    ###
# .$.. #
## $@$ #
###$*  #
### . ##
### .$##
####  ##
########

########
#    ###
# .$.. #
## @$$ #
###$*  #
### . ##
### .$##
####  ##
########

########
#    ###
# .$.. #
## $$$ #
###@*  #
### . ##
### .$##
####  ##
########

########
#    ###
# *@.. #
## $$$ #
### *  #
### . ##
### .$##
####  ##
########

########
#    ###
# * .* #
## $$@ #
### *  #
### . ##
### .$##
####  ##
########

########
#    ###
# * .* #
## $$  #
### *  #
### .$##
### .@##
####  ##
########

########
#    ###
# *$.* #
## @$  #
### *  #
### .$##
### . ##
####  ##
########

########
#    ###
# *$.* #
##  @$ #
### *  #
### .$##
### . ##
####  ##
########

########
#    ###
# *@.* #
## $ $ #
### *  #
### .$##
### . ##
####  ##
########

########
#    ###
# * .* #
## $ $ #
### +  #
### *$##
### . ##
####  ##
########

########
#    ###
# +$.* #
## $ $ #
### .  #
### *$##
### . ##
####  ##
########

########
#    ###
# .$.* #
## @$$ #
### .  #
### *$##
### . ##
####  ##
########

########
#    ###
# *@.* #
##  $$ #
### .  #
### *$##
### . ##
####  ##
########

########
#    ###
# * *+ #
##  $$ #
### .  #
### *$##
### . ##
####  ##
########

########
#    ###
# *$+. #
##  $$ #
### .  #
### *$##
### . ##
####  ##
########

########
#    ###
# *$.. #
##  @$ #
### *  #
### *$##
### . ##
####  ##
########

########
#    ###
# *$.* #
##   @ #
### *  #
### *$##
### . ##
####  ##
########

########
#    ###
# *$.* #
##     #
### *$ #
### *@##
### . ##
####  ##
########

########
#    ###
# *@.* #
## $   #
### *$ #
### * ##
### . ##
####  ##
########

########
#    ###
# +$.* #
## $   #
### *$ #
### * ##
### . ##
####  ##
########

########
#    ###
# .$.* #
## @$  #
### *$ #
### * ##
### . ##
####  ##
########

########
#    ###
# .$.* #
##  $$ #
### *@ #
### * ##
### . ##
####  ##
########

########
#    ###
# *@.* #
##  $$ #
### *  #
### * ##
### . ##
####  ##
########

########
#    ###
# * .* #
##  $$ #
###$+  #
### * ##
### . ##
####  ##
########

########
#    ###
# * *+ #
##  $$ #
###$.  #
### * ##
### . ##
####  ##
########

########
#    ###
# * *. #
##  $$ #
###$.  #
### + ##
### * ##
####  ##
########

########
#    ###
# *$+. #
##  $$ #
###$.  #
### . ##
### * ##
####  ##
########

########
#    ###
# *$.. #
##  @$ #
###$*  #
### . ##
### * ##
####  ##
########

########
#    ###
# *@.. #
## $ $ #
###$*  #
### . ##
### * ##
####  ##
########

########
#    ###
# +$.. #
## $ $ #
###$*  #
### . ##
### * ##
####  ##
########

########
#    ###
# .$.. #
## @$$ #
###$*  #
### . ##
### * ##
####  ##
########

########
#    ###
# *@.. #
##  $$ #
###$*  #
### . ##
### * ##
####  ##
########

########
#    ###
# * .. #
## $$$ #
###@*  #
### . ##
### * ##
####  ##
########

########
#    ###
# * .* #
## $$@ #
### *  #
### . ##
### * ##
####  ##
########

########
#    ###
# *$.* #
## @$  #
### *  #
### . ##
### * ##
####  ##
########

########
#    ###
# *$.* #
##  @$ #
### *  #
### . ##
### * ##
####  ##
########

########
#    ###
# *@.* #
## $ $ #
### *  #
### . ##
### * ##
####  ##
########

########
#    ###
# * .* #
## $ $ #
### +  #
### * ##
### * ##
####  ##
########

########
#    ###
# +$.* #
## $ $ #
### .  #
### * ##
### * ##
####  ##
########

########
#    ###
# .$.* #
## @$$ #
### .  #
### * ##
### * ##
####  ##
########

########
#    ###
# *@.* #
##  $$ #
### .  #
### * ##
### * ##
####  ##
########

########
#    ###
# * *+ #
##  $$ #
### .  #
### * ##
### * ##
####  ##
########

########
#    ###
# *$+. #
##  $$ #
### .  #
### * ##
### * ##
####  ##
########

########
#    ###
# *$.. #
##  @$ #
### *  #
### * ##
### * ##
####  ##
########

########
#    ###
# *$.* #
##   @ #
### *  #
### * ##
### * ##
####  ##
########

########
#    ###
# *$.* #
##     #
### +$ #
### * ##
### * ##
####  ##
########

########
#    ###
# *@.* #
## $   #
### .$ #
### * ##
### * ##
####  ##
########

########
#    ###
# +$.* #
## $   #
### .$ #
### * ##
### * ##
####  ##
########

########
#    ###
# .$.* #
## @$  #
### .$ #
### * ##
### * ##
####  ##
########

########
#    ###
# *@.* #
##  $  #
### .$ #
### * ##
### * ##
####  ##
########

########
#    ###
# * ** #
##  @  #
### .$ #
### * ##
### * ##
####  ##
########

########
#    ###
# * ** #
##     #
### *@ #
### * ##
### * ##
####  ##
########

