dlDDDlddRluurDuurrddLruulUdrddlUruLuluurDDDrddlUlUUrDuuulDrddldRuuulDrdddrrddllUUUllddRluurrdrrddllUlluurrUrDlllddrrUdlluurDrddrruuLuLDuuUluurDDDrddlUdlluRUUdddrruuLrddlluRuulDuruulDDrdddrrddllUUUUUdrDululuurDDD
Moves: 211
Pushes: 53
States created total: 22,815
Unique visited total: 6,419
Reached duplicates total: 16,335
Created but not reached total: 61

Depth          Created        Unique         Duplicates     Unknown (not reached)
#######
##  ###
##  ###
##$ ###
##+$ ##
# .. ##
# $ . #
# *$# #
###   #
#######

#######
##  ###
##$ ###
##@ ###
##.$ ##
# .. ##
# $ . #
# *$# #
###   #
#######

#######
##  ###
##$ ###
##  ###
##.@ ##
# .* ##
# $ . #
# *$# #
###   #
#######

#######
##  ###
##@ ###
##$ ###
##.  ##
# .* ##
# $ . #
# *$# #
###   #
#######

#######
##  ###
##  ###
##$ ###
##.  ##
# .+$##
# $ . #
# *$# #
###   #
#######

#######
##  ###
##  ###
##@ ###
##*  ##
# ..$##
# $ . #
# *$# #
###   #
#######

#######
##  ###
##  ###
##  ###
##*  ##
# ..$##
# $$. #
# *@# #
###   #
#######

#######
##  ###
##  ###
##  ###
##*  ##
# .*$##
# $@. #
# * # #
###   #
#######

#######
##  ###
##  ###
##  ###
##*$ ##
# .+$##
# $ . #
# * # #
###   #
#######

#######
##  ###
##  ###
##  ###
##*$ ##
# ..$##
# $ . #
# +$# #
###   #
#######

#######
##  ###
##  ###
##  ###
##*$ ##
# ..$##
# $$. #
# .@# #
###   #
#######

#######
##  ###
##  ###
## $###
##*@ ##
# ..$##
# $$. #
# . # #
###   #
#######

#######
##  ###
##  ###
## $###
##*  ##
# ..@##
# $$* #
# . # #
###   #
#######

#######
##  ###
##  ###
## $###
##*  ##
# .* ##
# $@* #
# . # #
###   #
#######

#######
##  ###
##  ###
## $###
##*  ##
# .* ##
# @ * #
# * # #
###   #
#######

#######
##  ###
##  ###
## $###
##*  ##
# .* ##
#  $+ #
# * # #
###   #
#######

#######
##  ###
##  ###
## $###
##*  ##
# *+ ##
#  $. #
# * # #
###   #
#######

#######
##  ###
##  ###
## $###
##*  ##
# *. ##
#  @. #
# *$# #
###   #
#######

#######
##  ###
## $###
## @###
##*  ##
# *. ##
#   . #
# *$# #
###   #
#######

#######
##  ###
## @###
## $###
##*  ##
# *. ##
#   . #
# *$# #
###   #
#######

#######
##  ###
##  ###
## @###
##*$ ##
# *. ##
#   . #
# *$# #
###   #
#######

#######
##  ###
##  ###
##  ###
##*@ ##
# ** ##
#   . #
# *$# #
###   #
#######

#######
##  ###
##  ###
##  ###
##*$ ##
# *+ ##
#   . #
# *$# #
###   #
#######

#######
##  ###
##  ###
##  ###
##*$ ##
# +* ##
#   . #
# *$# #
###   #
#######

#######
##  ###
##  ###
##$ ###
##+$ ##
# .* ##
#   . #
# *$# #
###   #
#######

#######
##  ###
##$ ###
##@ ###
##.$ ##
# .* ##
#   . #
# *$# #
###   #
#######

#######
##  ###
##$ ###
##  ###
##*@ ##
# .* ##
#   . #
# *$# #
###   #
#######

#######
##  ###
##$ ###
##  ###
##*  ##
# .+$##
#   . #
# *$# #
###   #
#######

#######
##  ###
##$ ###
##  ###
##+  ##
# *.$##
#   . #
# *$# #
###   #
#######

#######
##  ###
##@ ###
##$ ###
##.  ##
# *.$##
#   . #
# *$# #
###   #
#######

#######
##  ###
##  ###
##@ ###
##*  ##
# *.$##
#   . #
# *$# #
###   #
#######

#######
##  ###
##  ###
##  ###
##*  ##
# *.$##
#  $. #
# *@# #
###   #
#######

#######
##  ###
##  ###
##  ###
##*  ##
# **$##
#  @. #
# * # #
###   #
#######

#######
##  ###
##  ###
##  ###
##*$ ##
# *+$##
#   . #
# * # #
###   #
#######

#######
##  ###
##  ###
## $###
##*@ ##
# *.$##
#   . #
# * # #
###   #
#######

#######
##  ###
## $###
## @###
##*  ##
# *.$##
#   . #
# * # #
###   #
#######

#######
##  ###
## $###
##  ###
##*  ##
# *.@##
#   * #
# * # #
###   #
#######

#######
##  ###
## @###
## $###
##*  ##
# *. ##
#   * #
# * # #
###   #
#######

#######
##  ###
##  ###
## @###
##*$ ##
# *. ##
#   * #
# * # #
###   #
#######

#######
##  ###
##  ###
##  ###
##*@ ##
# ** ##
#   * #
# * # #
###   #
#######

