UlURuuLDrrruLuullDurrdddllDurruuulldDRluurrdDlddlUUrddddlUUruurrddLruulldDlddrUUrruulllDlluRRdDrrruuluullDDuurrddLDLUlldRRurruullDurrddlLdlluRRuurrddrddlULLuuurrdDrdLuuullddRluurrdDllddRddlUUUUrDullldRurrdDuulldRurruullDurrddlLrrrddLruullldlluRRuurrddrddlULLuuurrdDrdLuuullddRluurrdDrddlUUlldRldRlddrUUluurrrddLruullllldRurrrUdrddlU
Moves: 332
Pushes: 73
States created total: 65,267
Unique visited total: 16,452
Reached duplicates total: 48,651
Created but not reached total: 164

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  ..  ##
###$.$ ##
###  ####
###  ####
#########

#########
###  .###
###@# ###
# $$$. ##
#  ..  ##
###$.$ ##
###  ####
###  ####
#########

#########
###  .###
### # ###
# $$$. ##
#  ..  ##
###@.$ ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
# $@$. ##
#  *.  ##
### .$ ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
# $ @* ##
#  *.  ##
### .$ ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
# $  + ##
#  *.$ ##
### .$ ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
# $$ . ##
#  +.$ ##
### .$ ##
###$ ####
###  ####
#########

#########
###  .###
###$# ###
# $@ . ##
#  ..$ ##
### .$ ##
###$ ####
###  ####
#########

#########
###  .###
###$# ###
# $  . ##
#  ..$ ##
###$.$ ##
###@ ####
###  ####
#########

#########
###  .###
###$# ###
# $  . ##
#  *.$ ##
###@.$ ##
###  ####
###  ####
#########

#########
###  .###
###$# ###
# $  . ##
#  *.$ ##
### *@ ##
###  ####
###  ####
#########

#########
###  .###
###$# ###
# $  . ##
#  *.$ ##
### +  ##
### $####
###  ####
#########

#########
###  .###
###$# ###
# $  . ##
#  *.$ ##
### *  ##
### @####
###  ####
#########

#########
###  .###
###$# ###
# $  . ##
#  **$ ##
### +  ##
###  ####
###  ####
#########

#########
###  .###
###$# ###
# $  . ##
#  +*$ ##
###$.  ##
###  ####
###  ####
#########

#########
###  .###
###$# ###
# @$ . ##
#  .*$ ##
###$.  ##
###  ####
###  ####
#########

#########
###  .###
###$# ###
#  @$. ##
#  .*$ ##
###$.  ##
###  ####
###  ####
#########

#########
###  .###
###$# ###
#   $. ##
#  .*$ ##
###@.  ##
###$ ####
###  ####
#########

#########
###  .###
###@# ###
#  $$. ##
#  .*$ ##
### .  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#  @$. ##
#  **$ ##
### .  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#  $@. ##
#  **$ ##
### .  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#  $ . ##
#  *+$ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#  $ . ##
# $+.$ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
###$# ###
#  @ . ##
# $..$ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
###$# ###
#    . ##
# @*.$ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
###$# ###
#    . ##
#  +*$ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
###@# ###
#  $ . ##
#  .*$ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
# $@ . ##
#  .*$ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
# @$ . ##
#  .*$ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#  @$. ##
#  .*$ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#   $* ##
#  .*@ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#   $* ##
#  *+  ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#   $* ##
# $+.  ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#   $+ ##
# $..$ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#   $. ##
# $.*@ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#   @* ##
# $.*  ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#    + ##
# $.*$ ##
### *  ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#    . ##
# $.*$ ##
### +$ ##
###$ ####
###  ####
#########

#########
###  .###
### # ###
#    . ##
# $.*$ ##
###$.$ ##
###@ ####
###  ####
#########

#########
###  .###
### # ###
#    . ##
# $**$ ##
###@.$ ##
###  ####
###  ####
#########

#########
###  .###
### # ###
#  $ . ##
# $+*$ ##
### .$ ##
###  ####
###  ####
#########

#########
###  .###
###$# ###
#  @ . ##
# $.*$ ##
### .$ ##
###  ####
###  ####
#########

#########
###  .###
###$# ###
#    . ##
# $.+$ ##
### *$ ##
###  ####
###  ####
#########

#########
###  .###
###$# ###
#    . ##
# @*.$ ##
### *$ ##
###  ####
###  ####
#########

#########
###  .###
###$# ###
#    . ##
#  *.$ ##
### +$ ##
### $####
###  ####
#########

#########
###  .###
###$# ###
#    . ##
#  +*$ ##
### .$ ##
### $####
###  ####
#########

#########
###  .###
###@# ###
#  $ . ##
#  .*$ ##
### .$ ##
### $####
###  ####
#########

#########
###  .###
### # ###
# $@ . ##
#  .*$ ##
### .$ ##
### $####
###  ####
#########

#########
###  .###
### # ###
# $  . ##
#  .*$ ##
### *@ ##
### $####
###  ####
#########

#########
###  .###
### # ###
# @$ . ##
#  .*$ ##
### *  ##
### $####
###  ####
#########

#########
###  .###
### # ###
#  @$. ##
#  .*$ ##
### *  ##
### $####
###  ####
#########

#########
###  .###
### # ###
#   $* ##
#  .*@ ##
### *  ##
### $####
###  ####
#########

#########
###  .###
### # ###
#   $* ##
#  *+  ##
### *  ##
### $####
###  ####
#########

#########
###  .###
### # ###
#   $* ##
# $+.  ##
### *  ##
### $####
###  ####
#########

#########
###  .###
### # ###
#   $+ ##
# $..$ ##
### *  ##
### $####
###  ####
#########

#########
###  .###
### # ###
#   $. ##
# $.*@ ##
### *  ##
### $####
###  ####
#########

#########
###  .###
### # ###
#   @* ##
# $.*  ##
### *  ##
### $####
###  ####
#########

#########
###  .###
### # ###
#    + ##
# $.*$ ##
### *  ##
### $####
###  ####
#########

#########
###  .###
### # ###
#    * ##
# $.*@ ##
### *  ##
### $####
###  ####
#########

#########
###  .###
### #$###
#    + ##
# $.*  ##
### *  ##
### $####
###  ####
#########

#########
###  .###
### #$###
#    . ##
# $.+$ ##
### *  ##
### $####
###  ####
#########

#########
###  .###
### #$###
#    . ##
# $..$ ##
### +$ ##
### $####
###  ####
#########

#########
###  .###
### #$###
#    . ##
# $..$ ##
### *$ ##
### @####
###  ####
#########

#########
###  .###
### #$###
#    . ##
# $.*$ ##
### +$ ##
###  ####
###  ####
#########

#########
###  .###
### #$###
#    . ##
# $.*$ ##
### *@ ##
###  ####
###  ####
#########

#########
###  .###
### #$###
#    . ##
# @**$ ##
### *  ##
###  ####
###  ####
#########

#########
###  *###
### #@###
#    . ##
#  **$ ##
### *  ##
###  ####
###  ####
#########

#########
###  *###
### # ###
#    * ##
#  **@ ##
### *  ##
###  ####
###  ####
#########

