LURUrruullDLDllddRURuururrddddLruuuulldlddlddrUluluuRDrRuurrddddlLUUlllddrURlddrUrrruuLLrrddlllluluurDlddrrrrruullLrrruullDurrddddllllluuurRdDLddrUllUrdrrrruulLDurruullDllDDRlldRuuurrurrddddlUruuulldllddrRllddrUluuurrurrddddlLrruuuulldDuurrddddllLrrruuuullddLururrddddlllUdrUllldRurrdrruuuulldlllDurrrurrdLrdddllulldRurRdrUllldR
Moves: 328
Pushes: 54
States created total: 6,511,455
Unique visited total: 1,100,563
Reached duplicates total: 5,404,979
Created but not reached total: 5,913

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $@. #
##  ####
########

########
####   #
#  $.$ #
# ..**.#
#.$$@$ #
#  $ . #
##  ####
########

########
####   #
#  $*$ #
# ..+*.#
#.$$ $ #
#  $ . #
##  ####
########

########
####   #
#  $*$ #
# *..*.#
#.@$ $ #
#  $ . #
##  ####
########

########
####   #
#  $*$ #
# *..*.#
#. @$$ #
#  $ . #
##  ####
########

########
####   #
#  $*$ #
# *..*.#
#. $$$ #
#  @ . #
##  ####
########

########
####   #
#  $*$ #
# *.*+.#
#. $$$ #
#    . #
##  ####
########

########
####   #
#  $*$ #
# **+..#
#. $$$ #
#    . #
##  ####
########

########
####   #
#  $*$ #
# +*...#
#.$$$$ #
#    . #
##  ####
########

########
####   #
#  $*$ #
# *+...#
#.$$$$ #
#    . #
##  ####
########

########
####   #
#  $+$ #
# *.*..#
#.$$$$ #
#    . #
##  ####
########

########
####   #
#  @*$ #
# *.*..#
#.$$$$ #
#    . #
##  ####
########

########
####   #
#   *$ #
# *.*..#
#.$@$$ #
#  $ . #
##  ####
########

########
####   #
#   *$ #
# *.*..#
#*@ $$ #
#  $ . #
##  ####
########

########
####   #
#   *$ #
# *.*..#
#* $$$ #
#  @ . #
##  ####
########

########
####   #
#   *$ #
#$*.*..#
#+ $$$ #
#    . #
##  ####
########

########
####   #
#   *$ #
#$**+..#
#. $$$ #
#    . #
##  ####
########

########
####   #
#   *$ #
#$**...#
#. $@$ #
#   $. #
##  ####
########

########
####   #
#   +$ #
#$***..#
#. $ $ #
#   $. #
##  ####
########

########
####   #
#   .$ #
#$+**..#
#.$$ $ #
#   $. #
##  ####
########

########
####   #
#   .$ #
#$.**..#
#.@$ $ #
# $ $. #
##  ####
########

########
####   #
#   .$ #
#$.**..#
#. @$$ #
# $ $. #
##  ####
########

########
####   #
#   .$ #
#$.**..#
#.  $$ #
# @$$. #
##  ####
########

########
####   #
#   .$ #
#$.***.#
#.  $@ #
#  $$. #
##  ####
########

########
####   #
#   .$ #
#$.***.#
#.  @$ #
#  $$. #
##  ####
########

########
####   #
#   .$ #
#$.***.#
#. $ $ #
#  @$. #
##  ####
########

########
####   #
#   .$ #
#$.***.#
#. $ $ #
#  $@. #
##  ####
########

########
####   #
#   .$ #
#$.*+*.#
#. $$$ #
#  $ . #
##  ####
########

########
####   #
#   .$ #
#$.*.*.#
#. $$$ #
# $@ . #
##  ####
########

########
####   #
#   .$ #
#$*+.*.#
#. $$$ #
# $  . #
##  ####
########

########
####   #
#   .$ #
#$**.*.#
#. @$$ #
# $  . #
##  ####
########

########
####   #
#   .$ #
#$****.#
#.  @$ #
# $  . #
##  ####
########

########
####   #
#   .$ #
#$****.#
#.   $ #
# @$ . #
##  ####
########

########
####   #
#   .$ #
#@****.#
#*   $ #
#  $ . #
##  ####
########

########
####   #
#   *@ #
# ****.#
#*   $ #
#  $ . #
##  ####
########

########
####   #
#   *  #
# ****.#
#*   $ #
#  @$. #
##  ####
########

########
####   #
#   *  #
# ****.#
#*   @$#
#   $. #
##  ####
########

########
####   #
#   *  #
# *****#
#*    @#
#   $. #
##  ####
########

########
####   #
#   *  #
# *****#
#*     #
#   @* #
##  ####
########

