dLLulDlddrrrUruLddlddrUUUdllldRurruruuLrddldddlUruLruruulDDDldlluuurRlldddrruLdlUrrruruulDllDDrrUruLddlluuuRldddrruuLulDrrruLdddlddrUUllldRurrUruulDllDDrrUdlluurRurDlddddlUruuullddldRuuurrddLrddlUruuulllDurrrdddllUdrruuulluRdrdddlluUluRurRdddLdllUdrruruuullddDldRuuulDururrdLulD
Moves: 278
Pushes: 54
States created total: 58,781
Unique visited total: 17,009
Reached duplicates total: 41,508
Created but not reached total: 264

Depth          Created        Unique         Duplicates     Unknown (not reached)
## *#@.#
##.$ $##
##  . ##
####  ##
########

########
### $ .#
##  $  #
## *# .#
##.$ @##
##  .$##
####  ##
########

########
### $ .#
##  @$ #
## *# .#
##.$  ##
##  .$##
####  ##
########

########
### $ .#
##   $ #
## *# .#
##*@  ##
##  .$##
####  ##
########

########
### $ .#
##   $ #
##$*# .#
##+   ##
##  .$##
####  ##
########

########
### $ .#
##   @ #
##$*#$.#
##.   ##
##  .$##
####  ##
########

########
### $ .#
##     #
##$+#$.#
##.$  ##
##  .$##
####  ##
########

########
### $ .#
##     #
##$.#$.#
##.@  ##
## $.$##
####  ##
########

########
### $ .#
##   $ #
##$.#@.#
##.   ##
## $.$##
####  ##
########

########
### $ .#
##  $@ #
##$.# .#
##.   ##
## $.$##
####  ##
########

########
### @$.#
##  $  #
##$.# .#
##.   ##
## $.$##
####  ##
########

########
###  $.#
## $@  #
##$.# .#
##.   ##
## $.$##
####  ##
########

########
###  $.#
## @   #
##$*# .#
##.   ##
## $.$##
####  ##
########

########
### $@.#
##     #
##$*# .#
##.   ##
## $.$##
####  ##
########

########
### $ .#
##     #
##$*# .#
##.  $##
## $.@##
####  ##
########

########
### $ .#
##     #
##$*#$.#
##.  @##
## $. ##
####  ##
########

########
### $ .#
##     #
##$*#$.#
##.   ##
## @* ##
####  ##
########

########
### $ .#
##   $ #
##$*#@.#
##.   ##
##  * ##
####  ##
########

########
### $ .#
##   @ #
##$*#$.#
##.   ##
##  * ##
####  ##
########

########
### $ .#
##     #
##$+#$.#
##.$  ##
##  * ##
####  ##
########

########
### $ .#
##     #
##$.#$.#
##.@  ##
## $* ##
####  ##
########

########
### $ .#
##   $ #
##$.#@.#
##.   ##
## $* ##
####  ##
########

########
### $ .#
##   @$#
##$.# .#
##.   ##
## $* ##
####  ##
########

########
### $ .#
##    @#
##$.# *#
##.   ##
## $* ##
####  ##
########

########
### $ .#
##     #
##$.# *#
##. $ ##
## $+ ##
####  ##
########

########
### $ .#
##     #
##$.# *#
##. $ ##
## @* ##
####  ##
########

########
### $ .#
##     #
##$.# *#
##.$@ ##
##  * ##
####  ##
########

########
### $ .#
##     #
##$.# *#
##.$$ ##
##  + ##
####  ##
########

########
### $ .#
##     #
##@.# *#
##*$$ ##
##  . ##
####  ##
########

########
### $ .#
##     #
## *# *#
##*@$ ##
##  . ##
####  ##
########

########
### @$.#
##     #
## *# *#
##* $ ##
##  . ##
####  ##
########

########
###  $.#
## $   #
## +# *#
##* $ ##
##  . ##
####  ##
########

########
###  $.#
## @$  #
## .# *#
##* $ ##
##  . ##
####  ##
########

########
###  @*#
##  $  #
## .# *#
##* $ ##
##  . ##
####  ##
########

########
###   *#
##  $  #
## .# *#
##*$@ ##
##  . ##
####  ##
########

########
###   *#
##  $  #
##$.# *#
##+$  ##
##  . ##
####  ##
########

########
###   *#
##  $  #
##$.# *#
##.@  ##
## $. ##
####  ##
########

########
###   *#
##  $  #
##$.# *#
##.   ##
## @* ##
####  ##
########

########
###   *#
##  $  #
##@.# *#
##*   ##
##  * ##
####  ##
########

########
###   *#
## $@  #
## .# *#
##*   ##
##  * ##
####  ##
########

########
###   *#
## @   #
## *# *#
##*   ##
##  * ##
####  ##
########

