LLUdrruLuLUULulldRddddRRlluuRRuuLrddllddrrUrrdLulUdrdLuulluUrrDrDLddrUluuullddddRRuuuuluurDDllluRdddddrruuLrddlluUUUddrrdrrdLLuulluurrDrDLddrUluuullddddRRuuuuuulDrdddddlluuuuluRdddddrruuLrddlluUrrdrrdLLuuuuLrdrDlddrruLulllddRluurruulUrdddllddrRUruuluullldRurrddrddldlluuUdddrruruLddlluuuUddddrruuLrddlluUrruuulLrrddrddrdLuulllUdrrrddLLruulluU
Moves: 342
Pushes: 65
States created total: 171,529
Unique visited total: 48,680
Reached duplicates total: 121,202
Created but not reached total: 1,647

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  * ####
## #  ###
## @$ ###
## #$  ##
##.  $ ##
#########

#########
###. ####
#.. $####
#  * ####
## #  ###
##  @$###
## #$  ##
##.  $ ##
#########

#########
###. ####
#.. $####
# $+ ####
## #  ###
##   $###
## #$  ##
##.  $ ##
#########

#########
###. ####
#.. $####
# $. ####
## #  ###
##  $$###
## #@  ##
##.  $ ##
#########

#########
###. ####
#.. $####
# $. ####
## #  ###
##  $$###
## #   ##
##. $@ ##
#########

#########
###. ####
#.. $####
# $. ####
## #$ ###
##  @$###
## #   ##
##. $  ##
#########

#########
###. ####
#.. $####
# $. ####
## #$ ###
##   $###
## #   ##
##.$@  ##
#########

#########
###. ####
#.* $####
# @. ####
## #$ ###
##   $###
## #   ##
##.$   ##
#########

#########
###. ####
#.* $####
#  . ####
## #@ ###
##  $$###
## #   ##
##.$   ##
#########

#########
###. ####
#.* $####
#  . ####
## #  ###
##  $@###
## # $ ##
##.$   ##
#########

#########
###. ####
#.* $####
#  . ####
## #  ###
## $@ ###
## # $ ##
##.$   ##
#########

#########
###. ####
#.* $####
#  . ####
## #  ###
## $ $###
## # @ ##
##.$   ##
#########

#########
###. ####
#.* $####
#  . ####
## #  ###
## $ $###
## #   ##
##.@$  ##
#########

#########
###. ####
#.* $####
#  . ####
## #  ###
## $ $###
## #   ##
##. @$ ##
#########

#########
###. ####
#.* @####
#  .$####
## #  ###
## $ $###
## #   ##
##.  $ ##
#########

#########
###. ####
#.*  ####
#  .@####
## #$ ###
## $ $###
## #   ##
##.  $ ##
#########

#########
###. ####
#.+$ ####
#  . ####
## #$ ###
## $ $###
## #   ##
##.  $ ##
#########

#########
###. ####
#..$ ####
#  . ####
## #$ ###
##$@ $###
## #   ##
##.  $ ##
#########

#########
###. ####
#..$ ####
#  . ####
##$#$ ###
##@  $###
## #   ##
##.  $ ##
#########

#########
###. ####
#..$ ####
# $. ####
##@#$ ###
##   $###
## #   ##
##.  $ ##
#########

#########
###. ####
#.*$ ####
# @. ####
## #$ ###
##   $###
## #   ##
##.  $ ##
#########

#########
###. ####
#.*$ ####
#  . ####
## #$ ###
##   $###
## #   ##
##. $@ ##
#########

#########
###. ####
#.*$ ####
#  . ####
## #$ ###
##   $###
## #   ##
##.$@  ##
#########

#########
###. ####
#.*$ ####
#  . ####
## #@ ###
##  $$###
## #   ##
##.$   ##
#########

#########
###. ####
#.*$ ####
#  . ####
## #  ###
##  $@###
## # $ ##
##.$   ##
#########

#########
###. ####
#.*$ ####
#  . ####
## #  ###
## $@ ###
## # $ ##
##.$   ##
#########

#########
###. ####
#.*$ ####
#  . ####
## #  ###
## $ $###
## # @ ##
##.$   ##
#########

#########
###. ####
#.*$ ####
#  . ####
## #  ###
## $ $###
## #   ##
##.@$  ##
#########

#########
###. ####
#.*$ ####
#  . ####
## #  ###
## $ $###
## #   ##
##. @$ ##
#########

#########
###. ####
#.*@ ####
#  * ####
## #  ###
## $ $###
## #   ##
##.  $ ##
#########

#########
###. ####
#.+$ ####
#  * ####
## #  ###
## $ $###
## #   ##
##.  $ ##
#########

#########
###. ####
#..$ ####
#  * ####
## #  ###
##$@ $###
## #   ##
##.  $ ##
#########

#########
###. ####
#..$ ####
#  * ####
##$#  ###
##@  $###
## #   ##
##.  $ ##
#########

#########
###. ####
#..$ ####
#  * ####
##$#  ###
##   $###
## #   ##
##. $@ ##
#########

#########
###. ####
#..$ ####
#  * ####
##$#  ###
##   $###
## #   ##
##.$@  ##
#########

#########
###. ####
#..$ ####
# $+ ####
##$#  ###
##   $###
## #   ##
##.$   ##
#########

#########
###. ####
#..$ ####
# $. ####
##$#  ###
##   @###
## # $ ##
##.$   ##
#########

#########
###. ####
#..$ ####
# $. ####
##$#  ###
##    ###
## #$@ ##
##.$   ##
#########

#########
###. ####
#..$ ####
# $. ####
##$#  ###
##    ###
## #$  ##
##.@$  ##
#########

#########
###* ####
#..@ ####
# $. ####
##$#  ###
##    ###
## #$  ##
##. $  ##
#########

#########
###* ####
#..  ####
# $. ####
##$#  ###
##    ###
## #$  ##
##. @$ ##
#########

#########
###* ####
#..  ####
# $. ####
##$#  ###
##  $ ###
## #@  ##
##.  $ ##
#########

#########
###* ####
#..  ####
# @* ####
##$#  ###
##  $ ###
## #   ##
##.  $ ##
#########

#########
###* ####
#..  ####
# $* ####
##@#  ###
##  $ ###
## #   ##
##.  $ ##
#########

#########
###* ####
#..  ####
# $* ####
## #  ###
## $@ ###
## #   ##
##.  $ ##
#########

#########
###* ####
#.*  ####
# @* ####
## #  ###
## $  ###
## #   ##
##.  $ ##
#########

#########
###* ####
#.*  ####
#  * ####
## #  ###
##$@  ###
## #   ##
##.  $ ##
#########

#########
###* ####
#.*  ####
#  * ####
##$#  ###
##@   ###
## #   ##
##.  $ ##
#########

#########
###* ####
#*+  ####
#  * ####
##$#  ###
##    ###
## #   ##
##.  $ ##
#########

#########
###* ####
#*.  ####
#  * ####
##$#  ###
##    ###
## #   ##
##. $@ ##
#########

#########
###* ####
#*.  ####
# $* ####
##@#  ###
##    ###
## #   ##
##. $  ##
#########

#########
###* ####
#*.  ####
# $* ####
## #  ###
##    ###
## #   ##
##.$@  ##
#########

#########
###* ####
#*.  ####
# $* ####
## #  ###
##    ###
## #   ##
##*@   ##
#########

#########
###* ####
#**  ####
# @* ####
## #  ###
##    ###
## #   ##
##*    ##
#########

