ldRRdrruLuLDDrddlddrUUUUlDDuuuuruulDDDlluRRdDrruLLuurDlddrddlUUUUrDDuullldRRuruulDrdLdlluRRddrruLLuurDlddddrddlUUUUUUddrDuluurDlddrDuluuulldRurrdDuulldRuruulDrdLdlluRRddrruLLdddrUdlddrUluuuurUdlddrUdlddrUU
Moves: 205
Pushes: 60
States created total: 23,073
Unique visited total: 6,597
Reached duplicates total: 16,130
Created but not reached total: 346

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ##
#######

#######
###  ##
###$.##
# $  ##
# . * #
### . #
###  ##
###@ ##
###$ ##
###  ##
#######

#######
###  ##
###@.##
# $$ ##
# . * #
### . #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
# $@ ##
# .$* #
### . #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
# $  ##
# .@* #
###$. #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
# @$ ##
# . * #
###$. #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#  @$##
# . * #
###$. #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#   $##
# . * #
###@. #
###$ ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#   $##
# .$+ #
### . #
###$ ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#   $##
# *@. #
### . #
###$ ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#   @##
# * * #
### . #
###$ ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#    ##
# * * #
###$. #
###@ ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#    ##
# *$* #
###@. #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#  $ ##
# *@* #
### . #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###$.##
#  @ ##
# * * #
### . #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###$.##
#    ##
# * + #
### * #
###  ##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###$.##
#    ##
# * . #
### + #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###$.##
#    ##
# +$. #
### . #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###$.##
#    ##
# .@* #
### . #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
###@.##
#  $ ##
# . * #
### . #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
# $@ ##
# . * #
### . #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
# @$ ##
# . * #
### . #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#  @$##
# . * #
### . #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#   $##
# .$+ #
### . #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#   $##
# *@. #
### . #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#   @##
# * * #
### . #
### $##
###  ##
###$ ##
###  ##
#######

#######
###  ##
### .##
#    ##
# * * #
### . #
### $##
###$ ##
###@ ##
###  ##
#######

#######
###  ##
### .##
#    ##
# * * #
### . #
###$$##
###@ ##
###  ##
###  ##
#######

#######
###  ##
### .##
#    ##
# * * #
###$. #
###@$##
###  ##
###  ##
###  ##
#######

#######
###  ##
### .##
#    ##
# *$* #
###@. #
### $##
###  ##
###  ##
###  ##
#######

#######
###  ##
### .##
#  $ ##
# *@* #
### . #
### $##
###  ##
###  ##
###  ##
#######

#######
###  ##
###$.##
#  @ ##
# * * #
### . #
### $##
###  ##
###  ##
###  ##
#######

#######
###  ##
###$.##
#    ##
# * * #
### . #
### @##
### $##
###  ##
###  ##
#######

#######
###  ##
###$.##
#    ##
# * + #
### * #
###  ##
### $##
###  ##
###  ##
#######

#######
###  ##
###$.##
#    ##
# * . #
### * #
###  ##
### @##
### $##
###  ##
#######

#######
###  ##
###$.##
#    ##
# +$. #
### * #
###  ##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
#    ##
# .$. #
### + #
### $##
###  ##
### $##
###  ##
#######

#######
###  ##
###$.##
#    ##
# .@* #
### . #
### $##
###  ##
### $##
###  ##
#######

#######
###  ##
###@.##
#  $ ##
# . * #
### . #
### $##
###  ##
### $##
###  ##
#######

#######
###  ##
### .##
# $@ ##
# . * #
### . #
### $##
###  ##
### $##
###  ##
#######

#######
###  ##
### .##
# @$ ##
# . * #
### . #
### $##
###  ##
### $##
###  ##
#######

#######
###  ##
### .##
#  @$##
# . * #
### . #
### $##
###  ##
### $##
###  ##
#######

#######
###  ##
### .##
#   $##
# .$+ #
### . #
### $##
###  ##
### $##
###  ##
#######

#######
###  ##
### .##
#   $##
# *@. #
### . #
### $##
###  ##
### $##
###  ##
#######

#######
###  ##
### .##
#   $##
# * . #
### * #
### @##
###  ##
### $##
###  ##
#######

#######
###  ##
### .##
#   $##
# * . #
### * #
###  ##
### $##
### @##
###  ##
#######

#######
###  ##
### *##
#   @##
# * . #
### * #
###  ##
### $##
###  ##
###  ##
#######

#######
###  ##
### *##
#    ##
# * * #
### + #
###  ##
### $##
###  ##
###  ##
#######

#######
###  ##
### *##
#    ##
# * * #
### . #
### $##
### @##
###  ##
###  ##
#######

#######
###  ##
### *##
#    ##
# * * #
### * #
### @##
###  ##
###  ##
###  ##
#######

