DDDrDDDuuuUddddlluRUruulDDDDlddrRlluurrUdllddrUdrUrrdLLulluurrDuluurDuuluurDlddddlddrRlluuruuuurDldddlddrUUdrddrruLLuluUrDulUdddlddRUrrdLulluurrDuuluUrDDldlddrUUddRdrruLLullddRluuurUrDuuulDrddldlddrUrrdLulluurrDullddrRdrruLLuulldddRRuuuuulDrddLDuruulDDuuuuruulDrddddllDuruuruulDDDDrdL
Moves: 284
Pushes: 67
States created total: 193,633
Unique visited total: 43,832
Reached duplicates total: 147,742
Created but not reached total: 2,059

Depth          Created        Unique         Duplicates     Unknown (not reached)
#. $###
#..   #
# .$. #
#######

#######
##  ###
##  ###
## $###
##  ###
##$ ###
# $ ###
#. @###
#..$  #
# .$. #
#######

#######
##  ###
## $###
## @###
##  ###
##$ ###
# $ ###
#.  ###
#..$  #
# .$. #
#######

#######
##  ###
## $###
##  ###
##  ###
##$ ###
# @$###
#.  ###
#..$  #
# .$. #
#######

#######
##  ###
## $###
##  ###
##$ ###
##@ ###
#  $###
#.  ###
#..$  #
# .$. #
#######

#######
##  ###
## $###
##  ###
##@ ###
##$ ###
#  $###
#.  ###
#..$  #
# .$. #
#######

#######
##  ###
## $###
##  ###
##  ###
##@ ###
# $$###
#.  ###
#..$  #
# .$. #
#######

#######
##  ###
## $###
##  ###
##  ###
##  ###
# @$###
#.$ ###
#..$  #
# .$. #
#######

#######
##  ###
## $###
##  ###
##  ###
##  ###
#  $###
#.@ ###
#.*$  #
# .$. #
#######

#######
##  ###
## $###
##  ###
##  ###
##  ###
#  $###
#.  ###
#.*$  #
# .@* #
#######

#######
##  ###
## $###
##  ###
##  ###
## $###
#  @###
#.  ###
#.*$  #
# . * #
#######

#######
##  ###
## $###
##  ###
##  ###
## $###
#   ###
#.$ ###
#.+$  #
# . * #
#######

#######
##  ###
## $###
##  ###
##  ###
## $###
#   ###
#.$$###
#..@  #
# . * #
#######

#######
##  ###
## $###
##  ###
##  ###
## $###
#   ###
#.$$###
#..   #
# .$+ #
#######

#######
##  ###
## $###
##  ###
##  ###
## $###
#   ###
#.$$###
#..   #
# *@. #
#######

#######
##  ###
## $###
##  ###
##  ###
## $###
#   ###
#.$@###
#..$  #
# * . #
#######

#######
##  ###
## $###
##  ###
##  ###
## @###
#  $###
#.$ ###
#..$  #
# * . #
#######

#######
##  ###
## @###
## $###
##  ###
##  ###
#  $###
#.$ ###
#..$  #
# * . #
#######

#######
##  ###
##  ###
## $###
##  ###
##  ###
#  $###
#.$ ###
#..@$ #
# * . #
#######

#######
##  ###
##  ###
## @###
## $###
##  ###
#  $###
#.$ ###
#.. $ #
# * . #
#######

#######
##  ###
##  ###
##  ###
## $###
##  ###
# $$###
#.@ ###
#.. $ #
# * . #
#######

#######
##  ###
##  ###
##  ###
## $###
##$ ###
# @$###
#.  ###
#.. $ #
# * . #
#######

#######
##  ###
##  ###
##  ###
## $###
##$ ###
#  $###
#.  ###
#..$@ #
# * . #
#######

#######
##  ###
##  ###
##  ###
## $###
##$ ###
#  $###
#.  ###
#.*@  #
# * . #
#######

#######
##  ###
##  ###
##  ###
##$$###
##@ ###
#  $###
#.  ###
#.*   #
# * . #
#######

#######
##  ###
##  ###
##  ###
##$$###
##  ###
#  @###
#. $###
#.*   #
# * . #
#######

#######
##  ###
##  ###
##$ ###
##@$###
##  ###
#   ###
#. $###
#.*   #
# * . #
#######

#######
##  ###
##  ###
##$ ###
## $###
##  ###
#   ###
#. $###
#.*   #
# +$. #
#######

#######
##  ###
##  ###
##$ ###
## $###
##  ###
#   ###
#.$$###
#.+   #
# .$. #
#######

#######
##  ###
##  ###
##$ ###
## $###
##  ###
#   ###
#.$$###
#..   #
# *@. #
#######

#######
##  ###
##  ###
##$ ###
## $###
##  ###
#   ###
#.$@###
#..$  #
# * . #
#######

#######
##  ###
##$ ###
##@ ###
## $###
##  ###
#   ###
#.$ ###
#..$  #
# * . #
#######

#######
##  ###
##$ ###
##  ###
## @###
## $###
#   ###
#.$ ###
#..$  #
# * . #
#######

#######
##  ###
##$ ###
##  ###
##  ###
## @###
#  $###
#.$ ###
#..$  #
# * . #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##  ###
# $$###
#.@ ###
#..$  #
# * . #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##$ ###
# @$###
#.  ###
#..$  #
# * . #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##$ ###
#  $###
#.  ###
#..@$ #
# * . #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##$ ###
#  $###
#.  ###
#..$@ #
# * . #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##$ ###
#  $###
#.  ###
#.*@  #
# * . #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##$ ###
#  $###
#.  ###
#.*   #
# +$. #
#######

#######
##  ###
##$ ###
##  ###
##$ ###
##@ ###
#  $###
#.  ###
#.*   #
# .$. #
#######

#######
##  ###
##$ ###
##  ###
##$ ###
##  ###
#  @###
#. $###
#.*   #
# .$. #
#######

#######
##  ###
##$ ###
##  ###
##@ ###
##$ ###
#   ###
#. $###
#.*   #
# .$. #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##$ ###
#   ###
#.$$###
#.+   #
# .$. #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##$ ###
#   ###
#.$$###
#..   #
# *@. #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##$ ###
#   ###
#.$@###
#..$  #
# * . #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##$ ###
#   ###
#.$ ###
#..@$ #
# * . #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##$ ###
#   ###
#.$ ###
#..$@ #
# * . #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##$ ###
#   ###
#.$ ###
#.*@  #
# * . #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##$ ###
#   ###
#.$ ###
#.*   #
# +$. #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##$ ###
#   ###
#.$ ###
#.*   #
# .@* #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##@ ###
# $ ###
#.$ ###
#.*   #
# . * #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##  ###
# $ ###
#*@ ###
#.*   #
# . * #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##  ###
# $ ###
#*  ###
#.+   #
# * * #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##  ###
# @ ###
#*$ ###
#..   #
# * * #
#######

#######
##  ###
##$ ###
##  ###
##  ###
##  ###
#   ###
#*@ ###
#.*   #
# * * #
#######

#######
##  ###
##@ ###
##$ ###
##  ###
##  ###
#   ###
#*  ###
#.*   #
# * * #
#######

#######
##  ###
##  ###
##$ ###
##  ###
##  ###
#   ###
#+  ###
#**   #
# * * #
#######

#######
##  ###
##  ###
##@ ###
##$ ###
##  ###
#   ###
#.  ###
#**   #
# * * #
#######

#######
##  ###
##  ###
##  ###
##@ ###
##$ ###
#   ###
#.  ###
#**   #
# * * #
#######

#######
##  ###
##  ###
##  ###
##  ###
##@ ###
# $ ###
#.  ###
#**   #
# * * #
#######

#######
##  ###
##  ###
##  ###
##  ###
##  ###
# @ ###
#.$ ###
#**   #
# * * #
#######

#######
##  ###
##  ###
##  ###
##  ###
##  ###
#   ###
#*@ ###
#**   #
# * * #
#######

