lDDDRRllDurrDulldRDuuUdddRddlUUUluurDrDDlUruLuluurDDDrddlUlUUddrdddrUluuruLdddrUlulldRuruulDuruulDDrddDrddlUUUUUdrDDuululuurDDDrddlUrrruLrddLulldlluRRlUdrRlluUddrrRdLLuluurDldRdrruuLrddllddrUluuRuLdddrUlulldRuruulDuruulDDrddDrddlUUUUUluurDDDrDDlUdlluRUUdddrruuLrddlluRuulDuruulDD
Moves: 279
Pushes: 85
States created total: 430,256
Unique visited total: 97,483
Reached duplicates total: 332,080
Created but not reached total: 693

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.  $ #
# .@*..#
# $$$  #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##.  $ #
# . *..#
# $@$  #
###$.###
###  ###
########

########
##  ####
## $####
## @####
##.  $ #
# . *..#
# $ $  #
###$.###
###  ###
########

########
##  ####
## $####
##  ####
##.  $ #
# . *..#
# $ @$ #
###$.###
###  ###
########

########
##  ####
## $####
##  ####
##.  $ #
# . *..#
# $$ $ #
###@.###
###  ###
########

########
##  ####
## $####
##  ####
##.  $ #
# .$*..#
# $@ $ #
### .###
###  ###
########

########
##  ####
## $####
##  ####
##.$ $ #
# .@*..#
# $  $ #
### .###
###  ###
########

########
##  ####
## $####
##  ####
##.@ $ #
# .$*..#
# $  $ #
### .###
###  ###
########

########
##  ####
## $####
##  ####
##.  $ #
# .$+..#
# $ $$ #
### .###
###  ###
########

########
##  ####
## $####
##  ####
##.  $ #
# .$...#
# $ @$ #
### *###
###  ###
########

########
##  ####
## $####
##  ####
##.$ $ #
# .@...#
# $  $ #
### *###
###  ###
########

########
##  ####
## $####
##  ####
##*@ $ #
# . ...#
# $  $ #
### *###
###  ###
########

########
##  ####
## @####
## $####
##*  $ #
# . ...#
# $  $ #
### *###
###  ###
########

########
##  ####
##  ####
## @####
##*$ $ #
# . ...#
# $  $ #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*@ $ #
# .$...#
# $  $ #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$ $ #
# .@...#
# $  $ #
### *###
###  ###
########

########
##  ####
##  ####
##$ ####
##+$ $ #
# . ...#
# $  $ #
### *###
###  ###
########

########
##  ####
##$ ####
##@ ####
##.$ $ #
# . ...#
# $  $ #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##.$ $ #
# . ...#
# $ $$ #
### +###
###  ###
########

########
##  ####
##$ ####
##  ####
##*@ $ #
# . ...#
# $ $$ #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*  $ #
# . *..#
# $ @$ #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*  $ #
# . *..#
# @$ $ #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##+  $ #
# * *..#
#  $ $ #
### .###
###  ###
########

########
##  ####
##@ ####
##$ ####
##.  $ #
# * *..#
#  $ $ #
### .###
###  ###
########

########
##  ####
##  ####
##@ ####
##*  $ #
# * *..#
#  $ $ #
### .###
###  ###
########

########
##  ####
##  ####
##  ####
##*  $ #
# * *..#
#  @ $ #
###$.###
###  ###
########

########
##  ####
##  ####
##  ####
##*  $ #
# * *..#
#  $ $ #
###@.###
###  ###
########

########
##  ####
##  ####
##  ####
##*  $ #
# *$*..#
#  @ $ #
### .###
###  ###
########

########
##  ####
##  ####
##  ####
##*$ $ #
# *@*..#
#    $ #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##*@ $ #
# * *..#
#    $ #
### .###
###  ###
########

########
##  ####
## $####
## @####
##*  $ #
# * *..#
#    $ #
### .###
###  ###
########

########
##  ####
## $####
##  ####
##*  $ #
# * +..#
#   $$ #
### .###
###  ###
########

########
##  ####
## $####
##  ####
##*  $ #
# * ...#
#   @$ #
### *###
###  ###
########

########
##  ####
## @####
## $####
##*  $ #
# * ...#
#    $ #
### *###
###  ###
########

########
##  ####
##  ####
## @####
##*$ $ #
# * ...#
#    $ #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*@ $ #
# *$...#
#    $ #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$ $ #
# *@...#
#    $ #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$$@ #
# * ...#
#    $ #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$$  #
# * ...#
#   $@ #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$$  #
# +$...#
#   $  #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$$  #
# .@*..#
#   $  #
### *###
###  ###
########

########
##  ####
##  ####
##$ ####
##+$$  #
# . *..#
#   $  #
### *###
###  ###
########

########
##  ####
##  ####
##$ ####
##.$$  #
# . +*.#
#   $  #
### *###
###  ###
########

########
##  ####
##$ ####
##@ ####
##.$$  #
# . .*.#
#   $  #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##.$$  #
# . .+*#
#   $  #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##.$$  #
# . ..*#
#  $@  #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##.$$  #
# . ..*#
# $@   #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##.@$  #
# .$..*#
# $    #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##. $  #
# .@*.*#
# $    #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##.$@  #
# . *.*#
# $    #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##.$   #
# . *.*#
# $ $  #
### +###
###  ###
########

########
##  ####
##$ ####
##  ####
##.$   #
# . +**#
# $ $  #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*@   #
# . .**#
# $ $  #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*    #
# . ***#
# $ @  #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##*    #
# . ***#
# @$   #
### .###
###  ###
########

########
##  ####
##$ ####
##  ####
##+    #
# * ***#
#  $   #
### .###
###  ###
########

########
##  ####
##@ ####
##$ ####
##.    #
# * ***#
#  $   #
### .###
###  ###
########

########
##  ####
##  ####
##@ ####
##*    #
# * ***#
#  $   #
### .###
###  ###
########

########
##  ####
##  ####
##  ####
##*    #
# * ***#
#  @   #
###$.###
###  ###
########

########
##  ####
##  ####
##  ####
##*    #
# * ***#
#  $   #
###@.###
###  ###
########

########
##  ####
##  ####
##  ####
##*    #
# *$***#
#  @   #
### .###
###  ###
########

########
##  ####
##  ####
##  ####
##*$   #
# *@***#
#      #
### .###
###  ###
########

########
##  ####
##  ####
## $####
##*@   #
# * ***#
#      #
### .###
###  ###
########

########
##  ####
## $####
## @####
##*    #
# * ***#
#      #
### .###
###  ###
########

########
##  ####
## @####
## $####
##*    #
# * ***#
#      #
### .###
###  ###
########

########
##  ####
##  ####
## @####
##*$   #
# * ***#
#      #
### .###
###  ###
########

########
##  ####
##  ####
##  ####
##*@   #
# *$***#
#      #
### .###
###  ###
########

########
##  ####
##  ####
##  ####
##*    #
# *$+**#
#   $  #
### .###
###  ###
########

########
##  ####
##  ####
##  ####
##*    #
# *$.**#
#   @  #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$   #
# *@.**#
#      #
### *###
###  ###
########

########
##  ####
##  ####
##  ####
##*$   #
# +$.**#
#      #
### *###
###  ###
########

########
##  ####
##  ####
##$ ####
##+$   #
# .$.**#
#      #
### *###
###  ###
########

########
##  ####
##$ ####
##@ ####
##.$   #
# .$.**#
#      #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##*@   #
# .$.**#
#      #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##*    #
# .@***#
#      #
### *###
###  ###
########

########
##  ####
##$ ####
##  ####
##+    #
# * ***#
#      #
### *###
###  ###
########

########
##  ####
##@ ####
##$ ####
##.    #
# * ***#
#      #
### *###
###  ###
########

########
##  ####
##  ####
##@ ####
##*    #
# * ***#
#      #
### *###
###  ###
########

