uLLrDululDrrdDDuuulllddRURurrdLddrddlUUUULLdlddRRlluururuulDlDDrUluRdrrddrddlUlllUUrurrdDrdLuuulldRurDulluurDlddrruruLddDrddlUUUUdlllddrRlluuruulDDrrruLdlluururDllddrrruruLddllluurDRRddrddlUlllUURuulDrrrdDuuuLrdddrdLLruuuululDrrddddlL
Moves: 234
Pushes: 57
States created total: 112,652
Unique visited total: 30,604
Reached duplicates total: 81,284
Created but not reached total: 764

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ $ ##
#$.  .##
#. * ###
# ##  ##
#. @$ ##
####  ##
########

########
##  ####
# @ $ ##
#$*  .##
#. * ###
# ##  ##
#.  $ ##
####  ##
########

########
##  ####
#   $ ##
#@*  .##
#* * ###
# ##  ##
#.  $ ##
####  ##
########

########
##  ####
#   $ ##
# *  .##
#+ * ###
#$##  ##
#.  $ ##
####  ##
########

########
##  ####
# $ $ ##
# +  .##
#. * ###
#$##  ##
#.  $ ##
####  ##
########

########
##  ####
# @$$ ##
# .  .##
#. * ###
#$##  ##
#.  $ ##
####  ##
########

########
##  ####
#  $$ ##
# .  .##
#. * ###
#$##$ ##
#.  @ ##
####  ##
########

########
##  ####
#  $$ ##
# .  .##
#* * ###
#@##$ ##
#.    ##
####  ##
########

########
##  ####
#  $$ ##
#$.  .##
#+ * ###
# ##$ ##
#.    ##
####  ##
########

########
##  ####
#  $$ ##
#$.  .##
#. * ###
# ##@ ##
#.  $ ##
####  ##
########

########
##  ####
#  $$ ##
#$.  .##
#. * ###
# ##  ##
#. $@ ##
####  ##
########

########
##  ####
#  $$ ##
#$.  .##
#. +$###
# ##  ##
#. $  ##
####  ##
########

########
##  ####
#  $$ ##
#$.  .##
#. .@###
# ##$ ##
#. $  ##
####  ##
########

########
##  ####
#  @$ ##
#$.$ .##
#. . ###
# ##$ ##
#. $  ##
####  ##
########

########
##  ####
#  $@ ##
#$.$ .##
#. . ###
# ##$ ##
#. $  ##
####  ##
########

########
##  ####
#  $  ##
#$.$ .##
#. . ###
# ##@ ##
#. $$ ##
####  ##
########

########
##  ####
#  $  ##
#$.$ .##
#. . ###
# ##$ ##
#. $@ ##
####  ##
########

########
##  ####
#  $  ##
#$.$ .##
#. .$###
# ##@ ##
#. $  ##
####  ##
########

########
##  ####
#  $  ##
#$.$$.##
#. .@###
# ##  ##
#. $  ##
####  ##
########

########
##  ####
#  $$ ##
#$.$@.##
#. . ###
# ##  ##
#. $  ##
####  ##
########

########
##  ####
#  $$ ##
#$.$ .##
#. . ###
# ##  ##
#. @$ ##
####  ##
########

########
##  ####
#  $$ ##
#@.$ .##
#* . ###
# ##  ##
#.  $ ##
####  ##
########

########
##  ####
#  $$ ##
# .$ .##
#+ . ###
#$##  ##
#.  $ ##
####  ##
########

########
##  ####
#  $$ ##
# *@ .##
#. . ###
#$##  ##
#.  $ ##
####  ##
########

########
##  ####
#  @$ ##
# *$ .##
#. . ###
#$##  ##
#.  $ ##
####  ##
########

########
##  ####
#  $@ ##
# *$ .##
#. . ###
#$##  ##
#.  $ ##
####  ##
########

########
##  ####
#  $  ##
# +$ .##
#.$. ###
#$##  ##
#.  $ ##
####  ##
########

########
##  ####
#  $  ##
# .@$.##
#.$. ###
#$##  ##
#.  $ ##
####  ##
########

########
##  ####
#  $  ##
# . @*##
#.$. ###
#$##  ##
#.  $ ##
####  ##
########

########
##  ####
#  $  ##
# .  *##
#.$. ###
#$##$ ##
#.  @ ##
####  ##
########

########
##  ####
#  $  ##
# .  *##
#*$. ###
#@##$ ##
#.    ##
####  ##
########

########
##  ####
#  $  ##
#$.  *##
#+$. ###
# ##$ ##
#.    ##
####  ##
########

########
##  ####
#  $  ##
#$.  *##
#.@* ###
# ##$ ##
#.    ##
####  ##
########

########
##  ####
#  $  ##
#@.  *##
#* * ###
# ##$ ##
#.    ##
####  ##
########

########
##  ####
#  $  ##
# .  *##
#* * ###
# ##@ ##
#.  $ ##
####  ##
########

########
##  ####
# $@  ##
# .  *##
#* * ###
# ##  ##
#.  $ ##
####  ##
########

########
##  ####
# $   ##
# .  *##
#* * ###
# ##  ##
#. $@ ##
####  ##
########

########
##  ####
# $   ##
# .  *##
#* * ###
# ##  ##
#.$@  ##
####  ##
########

########
##  ####
# @   ##
# *  *##
#* * ###
# ##  ##
#.$   ##
####  ##
########

########
##  ####
#     ##
# *  *##
#* * ###
# ##  ##
#*@   ##
####  ##
########

