lddddrruuurULuurDlddrDuluurDlddddlluuuuRlddddrruuuUruulDDllddddrruurUUdrruLLLuurDldRddlddrUluUddrUluUruulDDDDrddllluuuuRlddddrrruuluUruulDDrDrruLdlUlllddddrrruUlURuLuurDDlddrddllluuuuRlddddrrruulDrdLuuuUruulDDDDrddlLrruuUUrrdLLuluurDldDrruLdlU
Moves: 243
Pushes: 54
States created total: 16,652
Unique visited total: 5,081
Reached duplicates total: 10,802
Created but not reached total: 769

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $   ##
# # $$ ##
# #. ####
# #. ####
#.$  ####
#########

#########
###  ####
###. ####
#  @   ##
# #$$$ ##
# #. ####
# #. ####
#.$  ####
#########

#########
###  ####
###. ####
#      ##
# #@$$ ##
# #* ####
# #. ####
#.$  ####
#########

#########
###  ####
###. ####
#      ##
# # $$ ##
# #+ ####
# #* ####
#.$  ####
#########

#########
###  ####
###. ####
#      ##
# # $$ ##
# #. ####
# #* ####
#*@  ####
#########

#########
###  ####
###. ####
#   $  ##
# # @$ ##
# #. ####
# #* ####
#*   ####
#########

#########
###  ####
###.$####
#   @  ##
# #  $ ##
# #. ####
# #* ####
#*   ####
#########

#########
###  ####
###.$####
#      ##
# # $@ ##
# #. ####
# #* ####
#*   ####
#########

#########
###  ####
###.$####
#      ##
# #$@  ##
# #. ####
# #* ####
#*   ####
#########

#########
###  ####
###.@####
#   $  ##
# #$   ##
# #. ####
# #* ####
#*   ####
#########

#########
###  ####
###. ####
#   $  ##
# #@   ##
# #* ####
# #* ####
#*   ####
#########

#########
###  ####
###. ####
#  $@  ##
# #    ##
# #* ####
# #* ####
#*   ####
#########

#########
###  ####
###* ####
#  @   ##
# #    ##
# #* ####
# #* ####
#*   ####
#########

