DDLDRuuurrdLulDDldlluRuRRdLulDrdDuuururrdLLdlddrUdrruLUddlluuRldRdddlUUruuuurrdLulDDDulluRdrdDuuluRdddrruLdllUdrruLdlddrUluRuuuurrdLulDDDDlddrUUUrUUlDulldRDDuuurrddLruulldRddlUrdddlUUrurrdLuluulldRurrDulldRdDlUruulldldRRluurrdLddrUdrruLdlluuurrDDLdlddrUUlU
Moves: 256
Pushes: 71
States created total: 185,717
Unique visited total: 45,582
Reached duplicates total: 139,877
Created but not reached total: 258

Depth          Created        Unique         Duplicates     Unknown (not reached)
##  $@ #
# ...$##
# $ *$ #
###  . #
###$ ###
###  ###
########

########
#### . #
## $@  #
# ...$##
# $ *$ #
###  . #
###$ ###
###  ###
########

########
#### . #
## $   #
# ..*$##
# $ +$ #
###  . #
###$ ###
###  ###
########

########
#### . #
## $   #
# ..*$##
# $ *@ #
###  . #
###$ ###
###  ###
########

########
#### . #
## $ $ #
# ..*@##
# $ *  #
###  . #
###$ ###
###  ###
########

########
#### . #
## $ $ #
# ..+$##
# $ *  #
###  . #
###$ ###
###  ###
########

########
#### . #
## $ $ #
# ...$##
# $ +$ #
###  . #
###$ ###
###  ###
########

########
#### . #
## $ $ #
# ...$##
# $ .$ #
###$ . #
###@ ###
###  ###
########

########
#### . #
## $ $ #
# ...$##
# $$.$ #
###@ . #
###  ###
###  ###
########

########
#### . #
## $$@ #
# ...$##
# $$.$ #
###  . #
###  ###
###  ###
########

########
#### . #
## $@  #
# ..*$##
# $$.$ #
###  . #
###  ###
###  ###
########

########
#### . #
## $   #
# ..+$##
# $$*$ #
###  . #
###  ###
###  ###
########

########
#### . #
## $   #
# ...$##
# $$+$ #
### $. #
###  ###
###  ###
########

########
#### . #
## @$  #
# ...$##
# $$.$ #
### $. #
###  ###
###  ###
########

########
#### . #
##  $  #
# ...$##
# $$.$ #
### @. #
### $###
###  ###
########

########
#### . #
##  @$ #
# ...$##
# $$.$ #
###  . #
### $###
###  ###
########

########
#### . #
##   $ #
# ...$##
# $$*@ #
###  . #
### $###
###  ###
########

########
#### . #
##   $ #
# .*.$##
# $@*  #
###  . #
### $###
###  ###
########

########
#### . #
##   $ #
# .*.$##
# $$+  #
###  . #
### $###
###  ###
########

########
#### . #
##   $ #
# .*.$##
# $$.  #
### $. #
### @###
###  ###
########

########
#### . #
##   $ #
# .*.$##
# $$.  #
### @* #
###  ###
###  ###
########

########
#### . #
##  $@ #
# .*.$##
# $$.  #
###  * #
###  ###
###  ###
########

########
#### . #
##  @  #
# .**$##
# $$.  #
###  * #
###  ###
###  ###
########

########
#### . #
##     #
# .*+$##
# $$*  #
###  * #
###  ###
###  ###
########

########
#### . #
##     #
# .*.$##
# $$+  #
### $* #
###  ###
###  ###
########

########
#### . #
##     #
# .*.$##
# $$.  #
### @* #
### $###
###  ###
########

########
#### . #
##     #
# .*.$##
# $$.  #
### $* #
### @###
###  ###
########

########
#### . #
##     #
# .*.$##
# $$*  #
### @* #
###  ###
###  ###
########

########
#### . #
##     #
# .**$##
# $$+  #
###  * #
###  ###
###  ###
########

########
#### . #
##   $ #
# .**@##
# $$.  #
###  * #
###  ###
###  ###
########

########
#### * #
##   @ #
# .** ##
# $$.  #
###  * #
###  ###
###  ###
########

########
#### * #
##     #
# .*+ ##
# $$*  #
###  * #
###  ###
###  ###
########

########
#### * #
##     #
# .+* ##
# $$*  #
###  * #
###  ###
###  ###
########

########
#### * #
##     #
# ..* ##
# $@*  #
###$ * #
###  ###
###  ###
########

########
#### * #
##     #
# ..* ##
# $ *  #
###@ * #
###$ ###
###  ###
########

########
#### * #
##     #
# ..* ##
# $$+  #
###  * #
###$ ###
###  ###
########

########
#### * #
##     #
# ..+$##
# $$.  #
###  * #
###$ ###
###  ###
########

########
#### * #
##     #
# .*.$##
# $@.  #
###  * #
###$ ###
###  ###
########

########
#### * #
##     #
# .*.$##
# $ .  #
###$ * #
###@ ###
###  ###
########

########
#### * #
##     #
# .*.$##
# $$.  #
###@ * #
###  ###
###  ###
########

########
#### * #
##     #
# .*.$##
# $$.  #
### $+ #
###  ###
###  ###
########

########
#### * #
##     #
# .+*$##
# $$.  #
### $. #
###  ###
###  ###
########

########
#### * #
##     #
# ..*@##
# $$.$ #
### $. #
###  ###
###  ###
########

########
#### * #
##     #
# ..+$##
# $$.$ #
### $. #
###  ###
###  ###
########

########
#### * #
##     #
# ...$##
# $$.$ #
### @. #
### $###
###  ###
########

########
#### * #
##     #
# .*.$##
# $@.$ #
###  . #
### $###
###  ###
########

########
#### * #
##     #
# .*.$##
# @$.$ #
###  . #
### $###
###  ###
########

########
#### * #
##     #
# .*.$##
#  @*$ #
###  . #
### $###
###  ###
########

########
#### * #
##     #
# *+.$##
#   *$ #
###  . #
### $###
###  ###
########

########
#### * #
##     #
# *.*$##
#   +$ #
###  . #
### $###
###  ###
########

########
#### * #
##     #
# *.*$##
#   *@ #
###  . #
### $###
###  ###
########

########
#### * #
##     #
# *.*@##
#   *$ #
###  . #
### $###
###  ###
########

########
#### * #
##     #
# *.* ##
#   *@ #
###  * #
### $###
###  ###
########

########
#### * #
##     #
# *.* ##
#  $+  #
###  * #
### $###
###  ###
########

########
#### * #
##     #
# *.* ##
#  $.  #
### $* #
### @###
###  ###
########

########
#### * #
##     #
# *.* ##
#  $*  #
### @* #
###  ###
###  ###
########

########
#### * #
##     #
# *** ##
#  @*  #
###  * #
###  ###
###  ###
########

