LLuLDrddlluluuuurrrDulDDurDDrruLdlUluullddddrdrrUdlluRlluuuurrddDRuluullddddrdrrUdlluluuRlddrdrruLuUrDurrdLLullluurrrDulllddddRluurrRdrruLLuulllddddrdrrUdlluluuuurrrddLruulllddddrRlluuuurrrddlDRuuulDullddddrdrrUdlluluuuurrdDuullddddrdrruUUlLrrdddlluluUrruurDDlllddrdrruLUUrDurrdLLulllddRdrrUUddlluluurrRuulllDDrrUruLrdddddlluRUUruulLrrddlUruLrdddrruLdlUdlddrUluurrdLuluurDldDrruLulD
Moves: 382
Pushes: 69
States created total: 93,481
Unique visited total: 25,703
Reached duplicates total: 67,047
Created but not reached total: 731

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.#*   #
#  * ###
##   ###
########

########
#..  ###
# #  ###
# $ @$ #
#.#*$  #
#  * ###
##   ###
########

########
#..  ###
# #  ###
# $  $ #
#.#*@  #
#  *$###
##   ###
########

########
#..  ###
# #  ###
# $ $@ #
#.#*   #
#  *$###
##   ###
########

########
#..  ###
# # $###
# $ @  #
#.#*   #
#  *$###
##   ###
########

########
#..  ###
# # $###
# $    #
#.#*$  #
#  *@###
##   ###
########

########
#..  ###
# # $###
# $    #
#.#*$  #
#  +$###
##   ###
########

########
#..  ###
# # $###
# $    #
#.#+$  #
#  *$###
##   ###
########

########
#..  ###
# # $###
# $    #
#.#.@$ #
#  *$###
##   ###
########

########
#..  ###
# # $###
# $    #
#.#.$$ #
#  *@###
##   ###
########

########
#..  ###
# # $###
# @$   #
#.#.$$ #
#  * ###
##   ###
########

########
#..  ###
# # $###
#  $   #
#.#.$$ #
# $+ ###
##   ###
########

########
#..  ###
# #$$###
#  @   #
#.#.$$ #
# $. ###
##   ###
########

########
#..  ###
# #$$###
#      #
#.#.@$ #
# $.$###
##   ###
########

########
#..  ###
# #$$###
#      #
#.#.$@ #
# $.$###
##   ###
########

########
#..  ###
# #$$###
#      #
#.#*@  #
# $.$###
##   ###
########

########
#..  ###
# #$@###
#   $  #
#.#*   #
# $.$###
##   ###
########

########
#..  ###
# #$ ###
#   $  #
#.#*   #
# @*$###
##   ###
########

########
#..  ###
# #$ ###
#   @$ #
#.#*   #
#  *$###
##   ###
########

########
#..  ###
# #$ ###
#   $@ #
#.#*   #
#  *$###
##   ###
########

########
#..  ###
# #$ ###
#  $@  #
#.#*   #
#  *$###
##   ###
########

########
#..  ###
# #$ ###
#  $   #
#.#*$  #
#  *@###
##   ###
########

########
#..  ###
# #$ ###
# $@   #
#.#*$  #
#  * ###
##   ###
########

########
#..  ###
# #$ ###
# $    #
#.#*$  #
#  +$###
##   ###
########

########
#..  ###
# #$ ###
# $    #
#.#+$  #
#  *$###
##   ###
########

########
#..  ###
# #$ ###
# $    #
#.#.@$ #
#  *$###
##   ###
########

########
#..  ###
# #@ ###
# $$   #
#.#. $ #
#  *$###
##   ###
########

########
#..  ###
# #  ###
# $$   #
#.#.$$ #
#  *@###
##   ###
########

########
#..  ###
# #  ###
# $@   #
#.#*$$ #
#  * ###
##   ###
########

########
#..  ###
# #  ###
# $ $  #
#.#*@$ #
#  * ###
##   ###
########

########
#..  ###
# # $###
# $ @  #
#.#* $ #
#  * ###
##   ###
########

########
#..  ###
# # $###
#$@    #
#.#* $ #
#  * ###
##   ###
########

########
#..  ###
#$# $###
#@     #
#.#* $ #
#  * ###
##   ###
########

########
#..  ###
#$# @###
#   $  #
#.#* $ #
#  * ###
##   ###
########

########
#..  ###
#$#  ###
#   @  #
#.#*$$ #
#  * ###
##   ###
########

########
#..  ###
#$#  ###
#      #
#.#*$$ #
# $+ ###
##   ###
########

########
#..  ###
#$#  ###
#  $   #
#.#+$$ #
# $. ###
##   ###
########

########
#..  ###
#$#$ ###
#  @   #
#.#.$$ #
# $. ###
##   ###
########

########
#..  ###
#$#$ ###
#      #
#.#.@$ #
# $.$###
##   ###
########

########
#..  ###
#$#$ ###
#      #
#.#.$@ #
# $.$###
##   ###
########

########
#..  ###
#$#$ ###
#      #
#.#*@  #
# $.$###
##   ###
########

########
#..  ###
#$#$ ###
#      #
#.#*   #
# @*$###
##   ###
########

########
#..  ###
#$#$ ###
#      #
#.#*$  #
#  *@###
##   ###
########

########
#..  ###
#$#$ ###
#   $  #
#.#*@  #
#  * ###
##   ###
########

########
#..  ###
#$#$ ###
#   @$ #
#.#*   #
#  * ###
##   ###
########

########
#..  ###
#@#$ ###
#$   $ #
#.#*   #
#  * ###
##   ###
########

########
#..  ###
# #$ ###
#@   $ #
#*#*   #
#  * ###
##   ###
########

########
#..$ ###
# #@ ###
#    $ #
#*#*   #
#  * ###
##   ###
########

########
#.*@ ###
# #  ###
#    $ #
#*#*   #
#  * ###
##   ###
########

########
#.*  ###
# #  ###
#    $ #
#*#*   #
#  +$###
##   ###
########

########
#.*  ###
# #  ###
#  $ $ #
#*#+   #
#  .$###
##   ###
########

########
#.*  ###
# #$ ###
#  @ $ #
#*#.   #
#  .$###
##   ###
########

########
#*+  ###
# #$ ###
#    $ #
#*#.   #
#  .$###
##   ###
########

########
#*.$ ###
# #@ ###
#    $ #
#*#.   #
#  .$###
##   ###
########

########
#**@ ###
# #  ###
#    $ #
#*#.   #
#  .$###
##   ###
########

########
#**  ###
# #  ###
#   $@ #
#*#.   #
#  .$###
##   ###
########

########
#**  ###
# # $###
#   @  #
#*#.   #
#  .$###
##   ###
########

########
#**  ###
# # $###
#      #
#*#.$  #
#  .@###
##   ###
########

########
#**  ###
# # $###
#      #
#*#*@  #
#  . ###
##   ###
########

########
#**  ###
# # @###
#   $  #
#*#*   #
#  . ###
##   ###
########

########
#**  ###
# #  ###
#   $  #
#*#+   #
#  * ###
##   ###
########

########
#**  ###
# #  ###
#  $@  #
#*#.   #
#  * ###
##   ###
########

########
#**  ###
# #  ###
#  @   #
#*#*   #
#  * ###
##   ###
########

