rUURuulDrdDuuRlddrUdlldlddrrruULuuulDrddrddlUUUUrDDlddlluuRlddrruUruulDDllddrrrUUluulDrdrddllluuRuurrDulluurDurDurrdLLulldddrrUUruLdddlldlddrrruUddllluuruuuRDuRurrdLLdllddlddrrruuUdddllluurRDrdLLruuluuuuRlddrDuluurDrruLdllddrrUdlDDrUluluurDuRurrdLLdllddrrUdlluurDuluuRlddrdDuuluurDrruLdlDlddrruUluRurrdLLdlluuRRddlUrdddlUrdddLruuulUrddddlUUU
Moves: 341
Pushes: 75
States created total: 1,048,541
Unique visited total: 223,711
Reached duplicates total: 819,008
Created but not reached total: 5,822

Depth          Created        Unique         Duplicates     Unknown (not reached)
## *@  ##
## *$####
##   ####
#  $$####
# #$ ####
#..  ####
#########

#########
## . . ##
## *$  ##
## *@####
##   ####
#  $$####
# #$ ####
#..  ####
#########

#########
## .$. ##
## *@  ##
## * ####
##   ####
#  $$####
# #$ ####
#..  ####
#########

#########
## *@. ##
## *   ##
## * ####
##   ####
#  $$####
# #$ ####
#..  ####
#########

#########
## * . ##
## *   ##
## * ####
##  $####
#  $@####
# #$ ####
#..  ####
#########

#########
## * . ##
## +$  ##
## * ####
##  $####
#  $ ####
# #$ ####
#..  ####
#########

#########
## * . ##
## .$  ##
## + ####
## $$####
#  $ ####
# #$ ####
#..  ####
#########

#########
## * . ##
## .@$ ##
## . ####
## $$####
#  $ ####
# #$ ####
#..  ####
#########

#########
## * . ##
## .$@ ##
## . ####
## $$####
#  $ ####
# #$ ####
#..  ####
#########

#########
## * . ##
## *@  ##
## . ####
## $$####
#  $ ####
# #$ ####
#..  ####
#########

#########
## * . ##
## *   ##
## .$####
## $@####
#  $ ####
# #$ ####
#..  ####
#########

#########
## * . ##
## *   ##
## .$####
## $ ####
#  @$####
# #$ ####
#..  ####
#########

#########
## * . ##
## *   ##
## .$####
## $ ####
#   $####
# #@ ####
#..$ ####
#########

#########
## * . ##
## *   ##
## .$####
## $ ####
#   $####
# #  ####
#.*@ ####
#########

#########
## * . ##
## *   ##
## .$####
## $ ####
#   $####
# #  ####
#*+  ####
#########

#########
## +$. ##
## *   ##
## .$####
## $ ####
#   $####
# #  ####
#*.  ####
#########

#########
## .$. ##
## *   ##
## .$####
## @ ####
#  $$####
# #  ####
#*.  ####
#########

#########
## .$. ##
## +   ##
## *$####
##   ####
#  $$####
# #  ####
#*.  ####
#########

#########
## *@. ##
## .   ##
## *$####
##   ####
#  $$####
# #  ####
#*.  ####
#########

#########
## * . ##
## .$  ##
## *@####
##   ####
#  $$####
# #  ####
#*.  ####
#########

#########
## * . ##
## .$  ##
## * ####
##   ####
#  @$####
# #$ ####
#*.  ####
#########

#########
## * . ##
## .$  ##
## * ####
##   ####
#   $####
# #@ ####
#*.$ ####
#########

#########
## * . ##
## .$  ##
## * ####
##  $####
#   @####
# #  ####
#*.$ ####
#########

#########
## * . ##
## .$  ##
## + ####
## $$####
#    ####
# #  ####
#*.$ ####
#########

#########
## * . ##
## .@$ ##
## . ####
## $$####
#    ####
# #  ####
#*.$ ####
#########

#########
## * . ##
## .$@ ##
## . ####
## $$####
#    ####
# #  ####
#*.$ ####
#########

#########
## * . ##
## *@  ##
## . ####
## $$####
#    ####
# #  ####
#*.$ ####
#########

#########
## * . ##
## *   ##
## .$####
## $@####
#    ####
# #  ####
#*.$ ####
#########

#########
## * . ##
## *   ##
## .$####
## @ ####
#  $ ####
# #  ####
#*.$ ####
#########

#########
## +$. ##
## *   ##
## .$####
##   ####
#  $ ####
# #  ####
#*.$ ####
#########

#########
## .$. ##
## *   ##
## .$####
##   ####
#  @ ####
# #$ ####
#*.$ ####
#########

#########
## .$. ##
## +   ##
## *$####
##   ####
#    ####
# #$ ####
#*.$ ####
#########

#########
## *@. ##
## .   ##
## *$####
##   ####
#    ####
# #$ ####
#*.$ ####
#########

#########
## * . ##
## .   ##
## +$####
## $ ####
#    ####
# #$ ####
#*.$ ####
#########

#########
## * . ##
## .$  ##
## .@####
## $ ####
#    ####
# #$ ####
#*.$ ####
#########

#########
## * . ##
## .@$ ##
## . ####
## $ ####
#    ####
# #$ ####
#*.$ ####
#########

#########
## * . ##
## .$@ ##
## . ####
## $ ####
#    ####
# #$ ####
#*.$ ####
#########

#########
## * . ##
## *@  ##
## . ####
## $ ####
#    ####
# #$ ####
#*.$ ####
#########

#########
## +$. ##
## *   ##
## . ####
## $ ####
#    ####
# #$ ####
#*.$ ####
#########

#########
## .@* ##
## *   ##
## . ####
## $ ####
#    ####
# #$ ####
#*.$ ####
#########

#########
## * * ##
## +   ##
## . ####
## $ ####
#    ####
# #$ ####
#*.$ ####
#########

#########
## * * ##
## .   ##
## * ####
## @ ####
#    ####
# #$ ####
#*.$ ####
#########

#########
## * * ##
## .   ##
## * ####
##   ####
#    ####
# #$ ####
#**@ ####
#########

#########
## * * ##
## *   ##
## + ####
##   ####
#    ####
# #$ ####
#**  ####
#########

#########
## * * ##
## *   ##
## . ####
##   ####
#  $ ####
# #@ ####
#**  ####
#########

#########
## * * ##
## *   ##
## . ####
## $ ####
#  @ ####
# #  ####
#**  ####
#########

#########
## * * ##
## *   ##
## * ####
## @ ####
#    ####
# #  ####
#**  ####
#########

