UluuRRRurDDDDrdLLdllUdrruuruuullllddrUluRRRurDDDDlddlluUUUddddrruLdlUUUluuRRRlllddrddrrurrdLLdlluuuluurrrurDDDuullllddrUluRRldddddrruLdlUUUddrruRdllluuluurrRurDDDuullllddrUluRRRurDD
Moves: 181
Pushes: 52
States created total: 2,135
Unique visited total: 1,019
Reached duplicates total: 677
Created but not reached total: 439

Depth          Created        Unique         Duplicates     Unknown (not reached)
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
# $   ###
#  ## ###
#  ##.###
## # ..##
##$@ $ ##
##   ####
#########

#########
####  ###
# $   ###
#  ## ###
#  ##.###
##$# ..##
##@  $ ##
##   ####
#########

#########
####  ###
# $   ###
#  ## ###
# $##.###
##@# ..##
##   $ ##
##   ####
#########

#########
####  ###
# $   ###
# $## ###
# @##.###
## # ..##
##   $ ##
##   ####
#########

#########
####  ###
# @$  ###
# $## ###
#  ##.###
## # ..##
##   $ ##
##   ####
#########

#########
####  ###
#  @$ ###
# $## ###
#  ##.###
## # ..##
##   $ ##
##   ####
#########

#########
####  ###
#   @$###
# $## ###
#  ##.###
## # ..##
##   $ ##
##   ####
#########

#########
####  ###
#    $###
# $## ###
#  ##.###
## # ..##
##  $@ ##
##   ####
#########

#########
####  ###
#    $###
# $## ###
#  ##.###
## # ..##
## $@  ##
##   ####
#########

#########
####  ###
#    @###
# $##$###
#  ##.###
## # ..##
## $   ##
##   ####
#########

#########
####  ###
#     ###
# $##@###
#  ##*###
## # ..##
## $   ##
##   ####
#########

#########
####  ###
#     ###
# $## ###
#  ##+###
## # *.##
## $   ##
##   ####
#########

#########
####  ###
# $   ###
# @## ###
#  ##.###
## # *.##
## $   ##
##   ####
#########

#########
####  ###
# @$  ###
#  ## ###
#  ##.###
## # *.##
## $   ##
##   ####
#########

#########
####  ###
#  @$ ###
#  ## ###
#  ##.###
## # *.##
## $   ##
##   ####
#########

#########
####  ###
#   $ ###
#  ## ###
#  ##.###
## # *.##
##$@   ##
##   ####
#########

#########
####  ###
#   $ ###
#  ## ###
#  ##.###
##$# *.##
##@    ##
##   ####
#########

#########
####  ###
#   $ ###
#  ## ###
# $##.###
##@# *.##
##     ##
##   ####
#########

#########
####  ###
#   $ ###
# $## ###
# @##.###
## # *.##
##     ##
##   ####
#########

#########
####  ###
#   $ ###
# $## ###
#  ##.###
## # +*##
##     ##
##   ####
#########

#########
####  ###
#   @$###
# $## ###
#  ##.###
## # .*##
##     ##
##   ####
#########

#########
####  ###
#    @###
# $##$###
#  ##.###
## # .*##
##     ##
##   ####
#########

#########
####  ###
#     ###
# $##@###
#  ##*###
## # .*##
##     ##
##   ####
#########

#########
####  ###
#     ###
# $## ###
#  ##+###
## # **##
##     ##
##   ####
#########

#########
####  ###
# $   ###
# @## ###
#  ##.###
## # **##
##     ##
##   ####
#########

#########
####  ###
# @$  ###
#  ## ###
#  ##.###
## # **##
##     ##
##   ####
#########

#########
####  ###
#  @$ ###
#  ## ###
#  ##.###
## # **##
##     ##
##   ####
#########

#########
####  ###
#   @$###
#  ## ###
#  ##.###
## # **##
##     ##
##   ####
#########

#########
####  ###
#    @###
#  ##$###
#  ##.###
## # **##
##     ##
##   ####
#########

#########
####  ###
#     ###
#  ##@###
#  ##*###
## # **##
##     ##
##   ####
#########

