dRRRuullDldRuurrddddrruuLrddlluUruulllddRRUdddrruuLrddlluUlluuruulDDDldRRRddrruuLuuuLLdRllddrRUdlluururrDulldlddrruUluulDDrrruLdddddrruuLrddlluUUUllDldRRluurrdDrrddllUUlluurrrDullluurDldddrrUdddrruuLulDuruuLrdddlDuuruulDrddllluuuRldddrrruulLulDrrruLLrrdddlUruulldlDldRRluuruulD
Moves: 277
Pushes: 57
States created total: 18,106
Unique visited total: 5,648
Reached duplicates total: 11,897
Created but not reached total: 561

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  #$ ###
#   +$ ##
#### # ##
####.  ##
#########

#########
##  #####
##  $ ###
##. * ###
#  #$ ###
#   *@ ##
#### # ##
####.  ##
#########

#########
##  #####
## $@ ###
##. * ###
#  #$ ###
#   *  ##
#### # ##
####.  ##
#########

#########
##  #####
##$@  ###
##. * ###
#  #$ ###
#   *  ##
#### # ##
####.  ##
#########

#########
##  #####
##$   ###
##. +$###
#  #$ ###
#   *  ##
#### # ##
####.  ##
#########

#########
##  #####
##$   ###
##. .$###
#  #$ ###
#   +$ ##
#### # ##
####.  ##
#########

#########
##  #####
##$   ###
##. *$###
#  #@ ###
#   .$ ##
#### # ##
####.  ##
#########

#########
##  #####
##$   ###
##. *@###
#  # $###
#   .$ ##
#### # ##
####.  ##
#########

#########
##  #####
##$ $ ###
##. + ###
#  # $###
#   .$ ##
#### # ##
####.  ##
#########

#########
##  #####
##@ $ ###
##* . ###
#  # $###
#   .$ ##
#### # ##
####.  ##
#########

#########
##  #####
##  $ ###
##+ . ###
# $# $###
#   .$ ##
#### # ##
####.  ##
#########

#########
##  #####
## $@ ###
##. . ###
# $# $###
#   .$ ##
#### # ##
####.  ##
#########

#########
##  #####
## $  ###
##. . ###
# $# $###
#   *@ ##
#### # ##
####.  ##
#########

#########
##  #####
## $  ###
##. . ###
# $#$$###
#   +  ##
#### # ##
####.  ##
#########

#########
##  #####
## $  ###
##. * ###
# $#@$###
#   .  ##
#### # ##
####.  ##
#########

#########
##  #####
## $$ ###
##. + ###
# $# $###
#   .  ##
#### # ##
####.  ##
#########

#########
##  #####
## $$ ###
##. . ###
# @# $###
# $ .  ##
#### # ##
####.  ##
#########

#########
##  #####
## $$ ###
##. . ###
#  # $###
# @$.  ##
#### # ##
####.  ##
#########

#########
##  #####
## $$ ###
##. . ###
#  # $###
#  @*  ##
#### # ##
####.  ##
#########

#########
##  #####
## $$ ###
##. . ###
#  # $###
#   +  ##
####$# ##
####.  ##
#########

#########
##  #####
## $$ ###
##. . ###
#  # $###
#   *  ##
####@# ##
####.  ##
#########

#########
##  #####
## $$ ###
##. . ###
#  #$$###
#   +  ##
#### # ##
####.  ##
#########

#########
##  #####
## $$ ###
##. . ###
#  #$@###
#   .$ ##
#### # ##
####.  ##
#########

#########
##  #####
## @$ ###
##.$. ###
#  #$ ###
#   .$ ##
#### # ##
####.  ##
#########

#########
##  #####
##  $ ###
##.$* ###
#  #@ ###
#   .$ ##
#### # ##
####.  ##
#########

#########
##  #####
##  $ ###
##.$* ###
#  #  ###
#   *@ ##
#### # ##
####.  ##
#########

#########
##  #####
##  $ ###
##.$* ###
#  #  ###
#   +  ##
####$# ##
####.  ##
#########

#########
##  #####
## $@ ###
##.$* ###
#  #  ###
#   .  ##
####$# ##
####.  ##
#########

#########
##  #####
## $  ###
##.$* ###
#  #  ###
#   .  ##
####@# ##
####*  ##
#########

#########
##  #####
## $  ###
##.$+ ###
#  #$ ###
#   .  ##
#### # ##
####*  ##
#########

#########
##  #####
## @$ ###
##.$. ###
#  #$ ###
#   .  ##
#### # ##
####*  ##
#########

#########
##  #####
##  $ ###
##*@. ###
#  #$ ###
#   .  ##
#### # ##
####*  ##
#########

#########
##  #####
##  $ ###
##+ . ###
# $#$ ###
#   .  ##
#### # ##
####*  ##
#########

#########
##  #####
## $@ ###
##. . ###
# $#$ ###
#   .  ##
#### # ##
####*  ##
#########

#########
##  #####
##$@  ###
##. . ###
# $#$ ###
#   .  ##
#### # ##
####*  ##
#########

#########
##  #####
##$   ###
##. * ###
# $#@ ###
#   .  ##
#### # ##
####*  ##
#########

#########
##  #####
##$   ###
##. * ###
# @#  ###
# $ .  ##
#### # ##
####*  ##
#########

#########
##  #####
##$   ###
##. * ###
#  #  ###
# @$.  ##
#### # ##
####*  ##
#########

#########
##  #####
##$   ###
##. * ###
#  #  ###
#  @*  ##
#### # ##
####*  ##
#########

#########
##  #####
##@   ###
##* * ###
#  #  ###
#   *  ##
#### # ##
####*  ##
#########

