lUUddrruuUrruullDDDDrddlUlluuURRdDrdLuuuuurrddLruulldDDDrddlUUUUlldddRluuurrrruulllDurrrddllddrddlUlluuuRRdDrdLuuuluurDDllluRdrruurrddLLDDuuLLrrddrddlUUUUlldddRluuurrrruullDurrddlLddrddlUlluuuRRuulDlddddrrUUUUdR
Moves: 211
Pushes: 53
States created total: 13,069
Unique visited total: 4,911
Reached duplicates total: 7,704
Created but not reached total: 454

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  ###
#########

#########
### .  ##
# $$ # ##
#. .$@.##
## # ####
## #  ###
## $  ###
####  ###
#########

#########
### .  ##
# $$ # ##
#. .@ .##
## #$####
## #  ###
## $  ###
####  ###
#########

#########
### .  ##
# $$ # ##
#. .  .##
## #@####
## #$ ###
## $  ###
####  ###
#########

#########
### .  ##
# $$ # ##
#. .  .##
## # ####
## #@ ###
## $$ ###
####  ###
#########

#########
### .  ##
# $$ # ##
#. .  .##
## # ####
## #$ ###
## $@ ###
####  ###
#########

#########
### .  ##
# $$ # ##
#. .  .##
## #$####
## #@ ###
## $  ###
####  ###
#########

#########
### .  ##
# $$ # ##
#. .$ .##
## #@####
## #  ###
## $  ###
####  ###
#########

#########
### .  ##
# $$$# ##
#. .@ .##
## # ####
## #  ###
## $  ###
####  ###
#########

#########
### .  ##
# $$$# ##
#. .  .##
## # ####
## #  ###
## @$ ###
####  ###
#########

#########
### .  ##
# $@$# ##
#. *  .##
## # ####
## #  ###
##  $ ###
####  ###
#########

#########
### .  ##
# $ $# ##
#. *  .##
## # ####
## #$ ###
##  @ ###
####  ###
#########

#########
### .  ##
# $ $# ##
#. +$ .##
## # ####
## #$ ###
##    ###
####  ###
#########

#########
### .  ##
# $ $# ##
#. .@$.##
## # ####
## #$ ###
##    ###
####  ###
#########

#########
### .  ##
# $ $# ##
#. . $.##
## # ####
## #@ ###
##  $ ###
####  ###
#########

#########
### .  ##
# $ $# ##
#. . $.##
## # ####
## #  ###
## $@ ###
####  ###
#########

#########
### .  ##
# $ @# ##
#. .$$.##
## # ####
## #  ###
## $  ###
####  ###
#########

#########
### .  ##
# $  # ##
#. .@$.##
## #$####
## #  ###
## $  ###
####  ###
#########

#########
### .  ##
# @$ # ##
#. . $.##
## #$####
## #  ###
## $  ###
####  ###
#########

#########
### .  ##
#  $ # ##
#. .$@.##
## #$####
## #  ###
## $  ###
####  ###
#########

#########
### .  ##
#  $ # ##
#. *@ .##
## #$####
## #  ###
## $  ###
####  ###
#########

#########
### .  ##
#  $ # ##
#. *  .##
## #@####
## #$ ###
## $  ###
####  ###
#########

#########
### .  ##
#  $ # ##
#. *  .##
## # ####
## #@ ###
## $$ ###
####  ###
#########

#########
### .  ##
#  $ # ##
#.$+  .##
## # ####
## #  ###
## $$ ###
####  ###
#########

#########
### .  ##
#  $ # ##
#*@.  .##
## # ####
## #  ###
## $$ ###
####  ###
#########

#########
### .  ##
#  $ # ##
#* .  .##
## # ####
## #$ ###
## $@ ###
####  ###
#########

#########
### .  ##
#  $ # ##
#* .  .##
## #$####
## #@ ###
## $  ###
####  ###
#########

#########
### .  ##
#  $ # ##
#* .$ .##
## #@####
## #  ###
## $  ###
####  ###
#########

#########
### .  ##
#  $$# ##
#* .@ .##
## # ####
## #  ###
## $  ###
####  ###
#########

#########
### .  ##
#  $$# ##
#* .  .##
## # ####
## #  ###
## @$ ###
####  ###
#########

#########
### .  ##
#  $@# ##
#* .$ .##
## # ####
## #  ###
##  $ ###
####  ###
#########

#########
### .  ##
#  $ # ##
#* *@ .##
## # ####
## #  ###
##  $ ###
####  ###
#########

#########
### .  ##
#  $ # ##
#* *  .##
## # ####
## #$ ###
##  @ ###
####  ###
#########

#########
### .  ##
#  $ # ##
#* +$ .##
## # ####
## #$ ###
##    ###
####  ###
#########

#########
### .  ##
#  $ # ##
#* .@$.##
## # ####
## #$ ###
##    ###
####  ###
#########

#########
### .  ##
#  @ # ##
#* * $.##
## # ####
## #$ ###
##    ###
####  ###
#########

#########
### .  ##
#    # ##
#* * $.##
## #$####
## #@ ###
##    ###
####  ###
#########

#########
### .  ##
#    # ##
#* *$$.##
## #@####
## #  ###
##    ###
####  ###
#########

#########
### .  ##
#   $# ##
#* *@$.##
## # ####
## #  ###
##    ###
####  ###
#########

#########
### *  ##
#   @# ##
#* * $.##
## # ####
## #  ###
##    ###
####  ###
#########

#########
### *  ##
#    # ##
#* * @*##
## # ####
## #  ###
##    ###
####  ###
#########

