LullDurrdLDLddRluuruulDrdDuuullldRurrdddlllUdrrruuulldDRluurrdLddrUluurrdrddLrddlUruuulullddddRUluuurrdrddLLdlUrrruululldRDDlUlldRurruulllDurrDulldRddlUruurrdddLruuullddRluurrdLddrrruuLullddlldRRRluuurrdLullDurrdLddrUluurrdrddLrddlUruuulullddddRUluuurrdrddLLdlUrrruululldRDDrruuLullllDurrrDullldRRurrdrddllllUdrrrruululldRullldRRlddlUrdrrrrddlUruLLLUddRurrddlUruLdlluuluurDldldRuuulD
Moves: 383
Pushes: 72
States created total: 60,383
Unique visited total: 15,012
Reached duplicates total: 45,230
Created but not reached total: 141

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  $ #
#####  #
########

########
#     ##
# $ .. #
#*$*.# #
#  .+$ #
### $$ #
#####  #
########

########
#     ##
# @$.. #
#*$*.# #
#  ..$ #
### $$ #
#####  #
########

########
#     ##
#$ $.. #
#+$*.# #
#  ..$ #
### $$ #
#####  #
########

########
#     ##
#$ $.. #
#.@*.# #
# $..$ #
### $$ #
#####  #
########

########
#     ##
#$ $.. #
#. +*# #
# $..$ #
### $$ #
#####  #
########

########
#     ##
#$$@.. #
#. .*# #
# $..$ #
### $$ #
#####  #
########

########
#     ##
#$$ *. #
#. .+# #
# $..$ #
### $$ #
#####  #
########

########
#     ##
#$$ *. #
#. ..# #
# $.*@ #
### $$ #
#####  #
########

########
#     ##
#$$ *. #
#. ..# #
# $.*$ #
### $@ #
#####  #
########

########
#     ##
#$$ *. #
#. ..# #
# $.*$ #
### @$ #
#####  #
########

########
#     ##
#$$ *. #
#. .*# #
# $.+$ #
###  $ #
#####  #
########

########
#     ##
#$$ *. #
#. .*# #
# $.*@ #
###  $ #
#####  #
########

########
#     ##
#$$ *. #
#. .*# #
# $*+  #
###  $ #
#####  #
########

########
#     ##
#$$ *. #
#. **# #
# $+.  #
###  $ #
#####  #
########

########
#     ##
#$$ +* #
#. **# #
# $..  #
###  $ #
#####  #
########

########
#     ##
#$$ .* #
#. *+# #
# $.*  #
###  $ #
#####  #
########

########
#     ##
#$$ .* #
#. *.# #
# $.+  #
### $$ #
#####  #
########

########
#     ##
#$$$.* #
#. +.# #
# $..  #
### $$ #
#####  #
########

########
#     ##
#$$$.* #
#. ..# #
# @*.  #
### $$ #
#####  #
########

########
#     ##
#@$$.* #
#* ..# #
#  *.  #
### $$ #
#####  #
########

########
#     ##
# $@.* #
#* *.# #
#  *.  #
### $$ #
#####  #
########

########
#     ##
# @$.* #
#* *.# #
#  *.  #
### $$ #
#####  #
########

########
#     ##
#$ $.* #
#+ *.# #
#  *.  #
### $$ #
#####  #
########

########
#     ##
#$ $.* #
#. *.# #
# $+.  #
### $$ #
#####  #
########

########
#     ##
#$ $.* #
#. +*# #
# $..  #
### $$ #
#####  #
########

########
#     ##
#$$@.* #
#. .*# #
# $..  #
### $$ #
#####  #
########

########
#     ##
#$$ *+ #
#. .*# #
# $..  #
### $$ #
#####  #
########

########
#     ##
#$$ *. #
#. .*# #
# @*.  #
### $$ #
#####  #
########

########
#     ##
#$$ *. #
#. .*# #
#  +*  #
### $$ #
#####  #
########

########
#     ##
#$$ *. #
#. .*# #
#  .+$ #
### $$ #
#####  #
########

########
#     ##
#$$$+. #
#. .*# #
#  ..$ #
### $$ #
#####  #
########

########
#     ##
#$@$.. #
#.$.*# #
#  ..$ #
### $$ #
#####  #
########

########
#     ##
#$$@.. #
#.$.*# #
#  ..$ #
### $$ #
#####  #
########

########
#     ##
#$$ *. #
#.$.+# #
#  ..$ #
### $$ #
#####  #
########

########
#     ##
#$$ *. #
#.$..# #
#  .*@ #
### $$ #
#####  #
########

########
#     ##
#$$ *. #
#.$..# #
#  .*$ #
### $@ #
#####  #
########

########
#     ##
#$$ *. #
#.$..# #
#  .*$ #
### @$ #
#####  #
########

########
#     ##
#$$ *. #
#.$.*# #
#  .+$ #
###  $ #
#####  #
########

########
#     ##
#$$ *. #
#.$.*# #
#  .*@ #
###  $ #
#####  #
########

########
#     ##
#$$ *. #
#.$.*# #
#  *+  #
###  $ #
#####  #
########

########
#     ##
#$$ *. #
#.$**# #
#  +.  #
###  $ #
#####  #
########

########
#     ##
#$$ +* #
#.$**# #
#  ..  #
###  $ #
#####  #
########

########
#     ##
#$$ .* #
#.$*+# #
#  .*  #
###  $ #
#####  #
########

########
#     ##
#$$ .* #
#.$*.# #
#  .+  #
### $$ #
#####  #
########

########
#     ##
#$$ *+ #
#.$*.# #
#  ..  #
### $$ #
#####  #
########

########
#     ##
#@$ *. #
#*$*.# #
#  ..  #
### $$ #
#####  #
########

########
#     ##
# $ +. #
#*$**# #
#  ..  #
### $$ #
#####  #
########

########
#     ##
# @$.. #
#*$**# #
#  ..  #
### $$ #
#####  #
########

########
#     ##
#  @*. #
#*$**# #
#  ..  #
### $$ #
#####  #
########

########
#     ##
# $ *. #
#*@**# #
#  ..  #
### $$ #
#####  #
########

########
#     ##
# $ +* #
#* **# #
#  ..  #
### $$ #
#####  #
########

########
#     ##
# @$.* #
#* **# #
#  ..  #
### $$ #
#####  #
########

########
#     ##
#  @** #
#* **# #
#  ..  #
### $$ #
#####  #
########

########
#     ##
#$  ** #
#+ **# #
#  ..  #
### $$ #
#####  #
########

########
#     ##
#$  ** #
#. **# #
#  ..$ #
### $@ #
#####  #
########

########
#     ##
#$  ** #
#. **# #
#  .*@ #
### $  #
#####  #
########

########
#     ##
#$  ** #
#. **# #
#  *+  #
### $  #
#####  #
########

########
#     ##
#$  ** #
#. **# #
# $+.  #
### $  #
#####  #
########

########
#     ##
#$ $** #
#. +*# #
# $..  #
### $  #
#####  #
########

########
#     ##
#$ $** #
#. .*# #
# $..  #
### @$ #
#####  #
########

########
#     ##
#$ $** #
#. .*# #
# $..$ #
###  @ #
#####  #
########

########
#     ##
#$ $** #
#. .*# #
# $.*@ #
###    #
#####  #
########

########
#     ##
#$ @** #
#. **# #
# $.*  #
###    #
#####  #
########

########
#     ##
#$  ** #
#. **# #
# @**  #
###    #
#####  #
########

########
#     ##
#@  ** #
#* **# #
#  **  #
###    #
#####  #
########

