rUUluuRlddrddldRuuuluurDuRurDlldldDuuurrrDDDuuLrddrddlUUUUlulldddrRlluuurrdrdDllddlUUrrruululldRDDrruuLrddlluUrrddrddlUruLuuluurDDllluRdrrDDuullddlddrUUUUrrddLruulldDlddrUUrruulllDDuurrruulDrdLrddllluuuRldddrrruulLulDrrrddllUUrrddrddlUruLuullddddRluuuurrddLruulldDuurruulDrdddlluuluRdddlUrdrruuLruulDlDDldRuuulDurrrdLulD
Moves: 320
Pushes: 65
States created total: 311,487
Unique visited total: 81,830
Reached duplicates total: 228,629
Created but not reached total: 1,028

Depth          Created        Unique         Duplicates     Unknown (not reached)
#*.#  ###
#  $. ###
#########

#########
###  ####
#    ####
# $ $####
#.*#@####
#  *  ###
#*.#  ###
#  $. ###
#########

#########
###  ####
#   $####
# $ @####
#.*# ####
#  *  ###
#*.#  ###
#  $. ###
#########

#########
###  ####
#   $####
# $  ####
#.*# ####
#  +$ ###
#*.#  ###
#  $. ###
#########

#########
###  ####
#   $####
# $  ####
#.*# ####
#  .@ ###
#*.#$ ###
#  $. ###
#########

#########
###  ####
#   $####
# $  ####
#.*# ####
#$ .  ###
#+.#$ ###
#  $. ###
#########

#########
###  ####
#   $####
# $  ####
#**# ####
#@ .  ###
#..#$ ###
#  $. ###
#########

#########
###  ####
#   $####
# @$ ####
#**# ####
#  .  ###
#..#$ ###
#  $. ###
#########

#########
###  ####
#   $####
#  $ ####
#*+# ####
# $.  ###
#..#$ ###
#  $. ###
#########

#########
###  ####
#   $####
#  $ ####
#*.# ####
# @.  ###
#.*#$ ###
#  $. ###
#########

#########
###  ####
#   $####
# $@ ####
#*.# ####
#  .  ###
#.*#$ ###
#  $. ###
#########

#########
###  ####
# $ $####
# @  ####
#*.# ####
#  .  ###
#.*#$ ###
#  $. ###
#########

#########
###  ####
# $ $####
#    ####
#*.# ####
#  .$ ###
#.*#@ ###
#  $. ###
#########

#########
###  ####
# $ $####
#    ####
#*.# ####
#  *@ ###
#.*#  ###
#  $. ###
#########

#########
###  ####
# $ @####
#   $####
#*.# ####
#  *  ###
#.*#  ###
#  $. ###
#########

#########
###  ####
# $  ####
#   @####
#*.#$####
#  *  ###
#.*#  ###
#  $. ###
#########

#########
###  ####
# @$ ####
#    ####
#*.#$####
#  *  ###
#.*#  ###
#  $. ###
#########

#########
###  ####
#  $ ####
#    ####
#*.#@####
#  *$ ###
#.*#  ###
#  $. ###
#########

#########
###  ####
#  $ ####
#    ####
#*.# ####
#  *@ ###
#.*#$ ###
#  $. ###
#########

#########
###  ####
#  $ ####
#    ####
#*.# ####
# $*  ###
#.+#$ ###
#  $. ###
#########

#########
###  ####
#  $ ####
#    ####
#**# ####
# @*  ###
#..#$ ###
#  $. ###
#########

#########
###  ####
#  $ ####
# $  ####
#*+# ####
#  *  ###
#..#$ ###
#  $. ###
#########

#########
###  ####
# $$ ####
# @  ####
#*.# ####
#  *  ###
#..#$ ###
#  $. ###
#########

#########
###  ####
# $$ ####
#    ####
#*.# ####
# $+  ###
#..#$ ###
#  $. ###
#########

#########
###  ####
# $$ ####
#    ####
#*.# ####
# @.  ###
#.*#$ ###
#  $. ###
#########

#########
###  ####
# $$ ####
#    ####
#*.# ####
# $.  ###
#.+#$ ###
#  $. ###
#########

#########
###  ####
# $$ ####
#    ####
#**# ####
# @.  ###
#..#$ ###
#  $. ###
#########

#########
###  ####
# $$ ####
#    ####
#+*# ####
#$ .  ###
#..#$ ###
#  $. ###
#########

#########
###  ####
# $$ ####
#    ####
#.*# ####
#@ .  ###
#*.#$ ###
#  $. ###
#########

#########
###  ####
# $@ ####
#  $ ####
#.*# ####
#  .  ###
#*.#$ ###
#  $. ###
#########

#########
###  ####
# $  ####
# $@ ####
#.*# ####
#  .  ###
#*.#$ ###
#  $. ###
#########

#########
###  ####
# @$ ####
# $  ####
#.*# ####
#  .  ###
#*.#$ ###
#  $. ###
#########

#########
###  ####
#  $ ####
#$@  ####
#.*# ####
#  .  ###
#*.#$ ###
#  $. ###
#########

#########
###  ####
#  $ ####
#@   ####
#**# ####
#  .  ###
#*.#$ ###
#  $. ###
#########

#########
###  ####
#  $ ####
# $  ####
#*+# ####
#  .  ###
#*.#$ ###
#  $. ###
#########

#########
###  ####
# $$ ####
# @  ####
#*.# ####
#  .  ###
#*.#$ ###
#  $. ###
#########

#########
###  ####
# $$ ####
#    ####
#*.# ####
#  .$ ###
#*.#@ ###
#  $. ###
#########

#########
###  ####
# $$ ####
#    ####
#*.# ####
#  *@ ###
#*.#  ###
#  $. ###
#########

#########
###  ####
# $$ ####
#    ####
#*.# ####
#  *  ###
#*.#  ###
#  @* ###
#########

#########
###  ####
# $$ ####
#    ####
#*.# ####
# $+  ###
#*.#  ###
#   * ###
#########

#########
###  ####
# $$ ####
#    ####
#*.# ####
# @.  ###
#**#  ###
#   * ###
#########

#########
###  ####
# $@ ####
#  $ ####
#*.# ####
#  .  ###
#**#  ###
#   * ###
#########

#########
###  ####
# @$ ####
#  $ ####
#*.# ####
#  .  ###
#**#  ###
#   * ###
#########

#########
###  ####
#  $ ####
#$ $ ####
#+.# ####
#  .  ###
#**#  ###
#   * ###
#########

#########
###  ####
#  $ ####
#$$@ ####
#..# ####
#  .  ###
#**#  ###
#   * ###
#########

#########
###  ####
#  @ ####
#$$$ ####
#..# ####
#  .  ###
#**#  ###
#   * ###
#########

#########
###  ####
#    ####
#$@$ ####
#.*# ####
#  .  ###
#**#  ###
#   * ###
#########

#########
###  ####
#    ####
#$ $ ####
#.+# ####
# $.  ###
#**#  ###
#   * ###
#########

#########
###  ####
#    ####
#$ $ ####
#..# ####
# @*  ###
#**#  ###
#   * ###
#########

#########
###  ####
#    ####
#@ $ ####
#*.# ####
#  *  ###
#**#  ###
#   * ###
#########

#########
###  ####
#    ####
# $@ ####
#*.# ####
#  *  ###
#**#  ###
#   * ###
#########

#########
###  ####
#    ####
# @  ####
#**# ####
#  *  ###
#**#  ###
#   * ###
#########

