rUUddlluUddrruuLuLrurrruullDldRldlDlluRRdrrddllUdrruulLulldRRddrruuULuurDuurrddLLDlLdddrruUUlldlluRdrddrruuuUddddlluuluRdddrruuLLrruurruullDDDDlluRdrUUddllddrrUdlluuurrurruullDlDDuururrddlLdlldddrruUUUrruullDlDRddLUruRldllDulldRRurrdddllU
Moves: 238
Pushes: 53
States created total: 12,808
Unique visited total: 4,124
Reached duplicates total: 8,377
Created but not reached total: 307

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########
#####   #
####  # #
####.$$.#
#   $@###
#  .* ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####.$$.#
#  $@ ###
#  .* ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####.@$.#
#  $ $###
#  .* ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####.$@.#
#  $ $###
#  .* ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####*@ .#
#  $ $###
#  .* ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####*  .#
#  $ @###
#  .*$###
### # ###
###   ###
#########

#########
#####   #
####  # #
####*  .#
# $@  ###
#  .*$###
### # ###
###   ###
#########

#########
#####   #
####  # #
####*  .#
# $  $###
#  .*@###
### # ###
###   ###
#########

#########
#####   #
####  # #
####*$ .#
# $  @###
#  .* ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####*$ .#
# @$  ###
#  .* ###
### # ###
###   ###
#########

#########
#####   #
#### $# #
####*@ .#
#  $  ###
#  .* ###
### # ###
###   ###
#########

#########
#####   #
#### $# #
####*  .#
#  @$ ###
#  .* ###
### # ###
###   ###
#########

#########
#####   #
#### $# #
####*  .#
#   $ ###
#  *+ ###
### # ###
###   ###
#########

#########
#####   #
#### $# #
####*  .#
#   $ ###
# $+. ###
### # ###
###   ###
#########

#########
#####   #
#### @# #
####*$ .#
#   $ ###
# $.. ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####*@ .#
#   $$###
# $.. ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####*  .#
#   $@###
# $..$###
### # ###
###   ###
#########

#########
#####   #
####  # #
####*  .#
#   $ ###
# $..@###
### #$###
###   ###
#########

#########
#####   #
####  # #
####*  .#
#   @$###
# $.. ###
### #$###
###   ###
#########

#########
#####   #
####  # #
####*$ .#
#    @###
# $.. ###
### #$###
###   ###
#########

#########
#####   #
#### $# #
####*@ .#
#     ###
# $.. ###
### #$###
###   ###
#########

#########
#####   #
#### $# #
####*  .#
#     ###
# $..$###
### #@###
###   ###
#########

#########
#####   #
#### @# #
####*$ .#
#     ###
# $..$###
### # ###
###   ###
#########

#########
#####   #
####  # #
####+$ .#
#   $ ###
# $..$###
### # ###
###   ###
#########

#########
#####   #
####  # #
####.$ .#
#   @ ###
# $.*$###
### # ###
###   ###
#########

#########
#####   #
####  # #
####*@ .#
#     ###
# $.*$###
### # ###
###   ###
#########

#########
#####   #
####  # #
####*  .#
#    $###
# $.*@###
### # ###
###   ###
#########

#########
#####   #
####  # #
####*$ .#
#    @###
# $.* ###
### # ###
###   ###
#########

#########
#####   #
#### $# #
####*@ .#
#     ###
# $.* ###
### # ###
###   ###
#########

#########
#####   #
#### @# #
####*$ .#
#     ###
# $.* ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####+$ .#
#   $ ###
# $.* ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####.@$.#
#   $ ###
# $.* ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####. $.#
#   $ ###
# $*+ ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####* $.#
#   @ ###
# $*. ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####* @*#
#     ###
# $*. ###
### # ###
###   ###
#########

#########
#####   #
####  # #
####*  *#
#     ###
# $+. ###
###$# ###
###   ###
#########

#########
#####   #
####  # #
####*  *#
#     ###
# @*. ###
###$# ###
###   ###
#########

#########
#####   #
####  # #
####*  *#
#     ###
#  +* ###
###$# ###
###   ###
#########

#########
#####   #
####  # #
####*  *#
#     ###
#  ** ###
###@# ###
###   ###
#########

