uRRuRurDDDDrddlUUUUUlldDRluurrdDuuluurDDllddrUdrDuluUddrdrddlUlUUddrruLulluurrDDDullulldRRuurrdLuruulDrddlLrruulDrdddrddlUUUUUllddRluurrdDuuluurDDllddrUUddrDrddlUlUUlldRurrDrddlUlUdrruLuLDlluRuurrDDLrDllluluRddrruLrruulDulDurruulDDrdddrddlUUUUUU
Moves: 245
Pushes: 72
States created total: 339,320
Unique visited total: 77,810
Reached duplicates total: 260,445
Created but not reached total: 1,065

Depth          Created        Unique         Duplicates     Unknown (not reached)
#### $##
###  @##
#   * ##
# *** ##
##  $  #
####.  #
#####  #
########

########
#### .##
#### $##
###   ##
#   * ##
# *+* ##
## $$  #
####.  #
#####  #
########

########
#### .##
#### $##
###   ##
#   * ##
# *.+$##
## $$  #
####.  #
#####  #
########

########
#### .##
#### $##
###   ##
#   * ##
# *..@##
## $$$ #
####.  #
#####  #
########

########
#### .##
#### @##
###  $##
#   * ##
# *.. ##
## $$$ #
####.  #
#####  #
########

########
#### .##
####  ##
###  @##
#   *$##
# *.. ##
## $$$ #
####.  #
#####  #
########

########
#### .##
####  ##
### $ ##
#   +$##
# *.. ##
## $$$ #
####.  #
#####  #
########

########
#### .##
####  ##
### $ ##
#   .$##
# *.. ##
## $$@ #
####.$ #
#####  #
########

########
#### .##
####$ ##
### @ ##
#   .$##
# *.. ##
## $$  #
####.$ #
#####  #
########

########
#### .##
####$ ##
###   ##
#   .$##
# *.. ##
## $$$ #
####.@ #
#####  #
########

########
#### .##
####$ ##
###   ##
#   .$##
# *.* ##
## $@$ #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
#   *$##
# *.+ ##
## $ $ #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
#   *$##
# *.. ##
## $$@ #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
#   *@##
# *..$##
## $$  #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
#   * ##
# *..@##
## $$$ #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
#   * ##
# *.. ##
## $$@ #
####.$ #
#####  #
########

########
#### .##
####$ ##
###   ##
#   * ##
# +*. ##
## $$  #
####.$ #
#####  #
########

########
#### .##
####$ ##
###   ##
#   * ##
# .+* ##
## $$  #
####.$ #
#####  #
########

########
#### .##
####$ ##
###   ##
#  $+ ##
# ..* ##
## $$  #
####.$ #
#####  #
########

########
#### .##
####@ ##
### $ ##
#  $. ##
# ..* ##
## $$  #
####.$ #
#####  #
########

########
#### .##
####  ##
### $ ##
# $@. ##
# ..* ##
## $$  #
####.$ #
#####  #
########

########
#### .##
####  ##
### @ ##
# $ * ##
# ..* ##
## $$  #
####.$ #
#####  #
########

########
#### .##
####  ##
###   ##
# $ * ##
# ..* ##
## $$$ #
####.@ #
#####  #
########

########
#### .##
####  ##
###   ##
# $ * ##
# ..*$##
## $$@ #
####.  #
#####  #
########

########
#### .##
####  ##
###   ##
# $ *$##
# ..*@##
## $$  #
####.  #
#####  #
########

########
#### .##
####  ##
###  $##
# $ *@##
# ..* ##
## $$  #
####.  #
#####  #
########

########
#### .##
#### $##
###  @##
# $ * ##
# ..* ##
## $$  #
####.  #
#####  #
########

########
#### .##
#### $##
###   ##
# $ * ##
# ..+$##
## $$  #
####.  #
#####  #
########

########
#### .##
#### $##
###   ##
# $ * ##
# ...@##
## $$$ #
####.  #
#####  #
########

########
#### .##
#### @##
###  $##
# $ * ##
# ... ##
## $$$ #
####.  #
#####  #
########

########
#### .##
####  ##
###  @##
# $ *$##
# ... ##
## $$$ #
####.  #
#####  #
########

########
#### .##
####  ##
### $ ##
# $ +$##
# ... ##
## $$$ #
####.  #
#####  #
########

########
#### .##
####$ ##
### @ ##
# $ .$##
# ... ##
## $$$ #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ .$##
# ... ##
## $$@ #
####.$ #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ .$##
# ... ##
## $$$ #
####.@ #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ .$##
# ..* ##
## $@$ #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ *$##
# ..+ ##
## $ $ #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ *$##
# ... ##
## @$$ #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ *$##
# ... ##
##  $@ #
####.$ #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ *$##
# ... ##
##  $$ #
####.@ #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ *$##
# ..* ##
##  @$ #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ *$##
# ..* ##
##  $@ #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ *$##
# .*+ ##
##  $  #
####.  #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ *$##
# .*. ##
##  @  #
####*  #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ *$##
# .+* ##
##     #
####*  #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ *@##
# ..*$##
##     #
####*  #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ * ##
# ..*@##
##   $ #
####*  #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ * ##
# .*+ ##
##   $ #
####*  #
#####  #
########

########
#### .##
####$ ##
###   ##
# $ * ##
# .*. ##
##   @ #
####*$ #
#####  #
########

########
#### .##
####$ ##
###   ##
# @$* ##
# .*. ##
##     #
####*$ #
#####  #
########

########
#### .##
####$ ##
###   ##
#  $* ##
# *+. ##
##     #
####*$ #
#####  #
########

########
#### .##
####$ ##
###   ##
#  $+ ##
# *.* ##
##     #
####*$ #
#####  #
########

########
#### .##
####$ ##
###   ##
#  @. ##
# *** ##
##     #
####*$ #
#####  #
########

########
#### .##
####@ ##
### $ ##
#   . ##
# *** ##
##     #
####*$ #
#####  #
########

########
#### .##
####  ##
### @ ##
#   * ##
# *** ##
##     #
####*$ #
#####  #
########

########
#### .##
####  ##
###   ##
#   * ##
# *** ##
##   $ #
####*@ #
#####  #
########

########
#### .##
####  ##
###   ##
#   * ##
# ***$##
##   @ #
####*  #
#####  #
########

########
#### .##
####  ##
###   ##
#   *$##
# ***@##
##     #
####*  #
#####  #
########

########
#### .##
####  ##
###  $##
#   *@##
# *** ##
##     #
####*  #
#####  #
########

########
#### .##
#### $##
###  @##
#   * ##
# *** ##
##     #
####*  #
#####  #
########

########
#### *##
#### @##
###   ##
#   * ##
# *** ##
##     #
####*  #
#####  #
########

