uRuRldDuurRdLDlluRdrDuUddRddlUlUUrurrrddLruullldDuurrrddlLrruullldlddRluururrrddllLuuruurDldldlluRuRRdLulDrddrrruuLLrrddllluUruurDldlluRdddrrruuLLrrddlllddrUluuUlldRurDDRddlUlUdrruRldlluRuulDurrruulDrdLLdlluRuRlddrdRluluurDDDrddlUlUUrDuurruulDldddldRuuuulDurrrdLulldDuurrdLulD
Moves: 276
Pushes: 62
States created total: 34,035
Unique visited total: 10,923
Reached duplicates total: 22,745
Created but not reached total: 367

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $  ##
# @$ $ #
# . ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
## @$ ##
#  $ $ #
# . ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
##  @$##
#  $ $ #
# . ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
##   $##
# $@ $ #
# . ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
##   $##
# @  $ #
# * ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
##   $##
#   $@ #
# * ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
##   $##
#  $@  #
# * ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
## $ $##
#  @   #
# * ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
## $ @##
#    $ #
# * ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
## @$ ##
#    $ #
# * ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
##  $ ##
#   $@ #
# * ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
##  $ ##
#  $@  #
# * ## #
##*  ..#
##  *###
###  ###
########

########
####  ##
##  $ ##
#  $   #
# * ## #
##* $..#
##  +###
###  ###
########

########
####  ##
## $$ ##
#  @   #
# * ## #
##* $..#
##  .###
###  ###
########

########
####  ##
## $$ ##
#      #
# +$## #
##* $..#
##  .###
###  ###
########

########
####  ##
## $$ ##
#      #
# .@## #
##*$$..#
##  .###
###  ###
########

########
####  ##
## $$ ##
#      #
# . ## #
##*@$..#
## $.###
###  ###
########

########
####  ##
## $$ ##
#      #
# . ## #
##* @*.#
## $.###
###  ###
########

########
####  ##
## $$ ##
#      #
# . ## #
##*$ *.#
## @.###
###  ###
########

########
####  ##
## $$ ##
#      #
# * ## #
##+$ *.#
##  .###
###  ###
########

########
####  ##
## $$ ##
#      #
# * ## #
##.$ +*#
##  .###
###  ###
########

########
####  ##
## $$ ##
#      #
# * ## #
##.@$.*#
##  .###
###  ###
########

########
####  ##
## $$ ##
#      #
# + ## #
##* $.*#
##  .###
###  ###
########

########
####  ##
## $@ ##
#   $  #
# . ## #
##* $.*#
##  .###
###  ###
########

########
####  ##
## $  ##
#  $@  #
# . ## #
##* $.*#
##  .###
###  ###
########

########
####  ##
## $  ##
# $@   #
# . ## #
##* $.*#
##  .###
###  ###
########

########
####  ##
## $  ##
# @$   #
# . ## #
##* $.*#
##  .###
###  ###
########

########
####  ##
## @$ ##
#  $   #
# . ## #
##* $.*#
##  .###
###  ###
########

########
####  ##
##  $ ##
#  $   #
# . ## #
##* @**#
##  .###
###  ###
########

########
####  ##
##  $ ##
#  @   #
# .$## #
##*  **#
##  .###
###  ###
########

########
####  ##
##  $ ##
#      #
# .@## #
##*$ **#
##  .###
###  ###
########

########
####  ##
##  $ ##
#      #
# . ## #
##*@ **#
## $.###
###  ###
########

########
####  ##
##  $ ##
#      #
# . ## #
##*$ **#
## @.###
###  ###
########

########
####  ##
##  $ ##
#      #
# * ## #
##+$ **#
##  .###
###  ###
########

########
####  ##
##  $ ##
# $    #
# + ## #
##.$ **#
##  .###
###  ###
########

########
####  ##
##  $ ##
# $    #
# . ## #
##.@ **#
## $.###
###  ###
########

########
####  ##
##  @ ##
# $ $  #
# . ## #
##.  **#
## $.###
###  ###
########

########
####  ##
##    ##
# $ $  #
# . ## #
##.  **#
## @*###
###  ###
########

########
####  ##
##    ##
# @ $  #
# * ## #
##.  **#
##  *###
###  ###
########

########
####  ##
##    ##
#  $@  #
# * ## #
##.  **#
##  *###
###  ###
########

########
####  ##
##    ##
#  $   #
# + ## #
##*  **#
##  *###
###  ###
########

########
####  ##
##    ##
# $@   #
# . ## #
##*  **#
##  *###
###  ###
########

########
####  ##
##    ##
# @    #
# * ## #
##*  **#
##  *###
###  ###
########

