lDDrrDrddLULLdRulUlluurrDrrDrdLLdllUdrruruulluurrDDDrddLUlLUUrrDullddrRuuuullDDrrdddrUllldRuruullDuullddRluurrdrrddldllURUUrrddrdLLruuullddRdrUlluurruullDDDuullddRdRRdrruLUUllullddrdrRdrUllluluurrdDlddRRuLrrrdLLuluurrDullddrdrruLuulluurrDDDDrdL
Moves: 244
Pushes: 62
States created total: 14,338
Unique visited total: 5,005
Reached duplicates total: 8,962
Created but not reached total: 371

Depth          Created        Unique         Duplicates     Unknown (not reached)
##*$+  #
## ..$ #
########

########
###   ##
#   #$##
# #   ##
# $$# .#
##+$.  #
## ..$ #
########

########
###   ##
#   #@##
# #  $##
# $$# .#
##.$.  #
## ..$ #
########

########
###   ##
#   # ##
# #  @##
# $$#$.#
##.$.  #
## ..$ #
########

########
###   ##
#   # ##
# #   ##
# $$#@.#
##.$.$ #
## ..$ #
########

########
###   ##
#   # ##
# #   ##
# $$# .#
##.$.$ #
## .*@ #
########

########
###   ##
#   # ##
# #   ##
# $$#$.#
##.$.@ #
## .*  #
########

########
###   ##
#   # ##
# #   ##
# $$#$.#
##*@.  #
## .*  #
########

########
###   ##
#   # ##
# #$  ##
# $@#$.#
##* .  #
## .*  #
########

########
###   ##
#  $# ##
# #@  ##
# $ #$.#
##* .  #
## .*  #
########

########
###   ##
#  $# ##
# #   ##
# $ #@.#
##* .$ #
## .*  #
########

########
###   ##
#  $# ##
# #   ##
# $ # .#
##* .@$#
## .*  #
########

########
###   ##
#  @# ##
# #$  ##
# $ # .#
##* . $#
## .*  #
########

########
###   ##
#   # ##
# #@  ##
# $$# .#
##* . $#
## .*  #
########

########
###   ##
#   # ##
# #   ##
# $$# *#
##* . @#
## .*  #
########

########
###   ##
#   # ##
# #   ##
# $$# *#
##* .  #
## .+$ #
########

########
###   ##
#   # ##
# #   ##
# $@# *#
##*$.  #
## ..$ #
########

########
###   ##
#   # ##
# #   ##
# @$# *#
##*$.  #
## ..$ #
########

########
###   ##
#   # ##
# #   ##
# $$# *#
##+$.  #
## ..$ #
########

########
###   ##
#   # ##
# #   ##
# $$# *#
##.@*  #
## ..$ #
########

########
###   ##
#   # ##
# #$  ##
# $@# *#
##. *  #
## ..$ #
########

########
###   ##
#  $# ##
# #@  ##
# $ # *#
##. *  #
## ..$ #
########

########
###   ##
#  $# ##
# #   ##
# $ # *#
##. *  #
## .*@ #
########

########
###   ##
#  $# ##
# #   ##
# $ # *#
##. *  #
## *+  #
########

########
###   ##
#  $# ##
# #   ##
# $ # *#
##. +$ #
## *.  #
########

########
###   ##
#  $# ##
# #   ##
# $ #$*#
##. .@ #
## *.  #
########

########
###   ##
#  @# ##
# #$  ##
# $ #$*#
##. .  #
## *.  #
########

########
###   ##
#   # ##
# #@  ##
# $$#$*#
##. .  #
## *.  #
########

########
###   ##
#   # ##
# #   ##
# $@#$*#
##.$.  #
## *.  #
########

########
###   ##
#   # ##
# #   ##
# @$#$*#
##.$.  #
## *.  #
########

########
###   ##
#   # ##
# #   ##
#  $#$*#
##.@*  #
## *.  #
########

########
###   ##
#   # ##
# #   ##
#  $#$*#
##. +$ #
## *.  #
########

########
###   ##
#   # ##
# #   ##
#  $#$*#
##. *@ #
## *.  #
########

########
###   ##
#   # ##
# #  $##
#  $#@*#
##. *  #
## *.  #
########

########
###   ##
#   #$##
# #  @##
#  $# *#
##. *  #
## *.  #
########

########
###   ##
#   #$##
# #   ##
#  $# *#
##. +$ #
## *.  #
########

########
###   ##
#   #$##
# #   ##
#  $#$*#
##. .@ #
## *.  #
########

########
###   ##
#   #$##
# #   ##
#  @#$*#
##.$.  #
## *.  #
########

########
###   ##
#   #$##
# #   ##
#   #$*#
##.$.  #
## +*  #
########

########
###   ##
#   #$##
# #   ##
#   #$*#
##.$.  #
## .+$ #
########

########
###   ##
#   #$##
# #   ##
#   #$*#
##*@.  #
## ..$ #
########

########
###   ##
#   #$##
# #   ##
#   #$*#
##* .  #
## .*@ #
########

########
###   ##
#   #$##
# #   ##
#   #$*#
##* .  #
## *+  #
########

########
###   ##
#   #$##
# #   ##
#   #@*#
##* .$ #
## *.  #
########

########
###   ##
#   #$##
# #   ##
#   # *#
##* *@ #
## *.  #
########

########
###   ##
#   #@##
# #  $##
#   # *#
##* *  #
## *.  #
########

########
###   ##
#   # ##
# #  @##
#   #$*#
##* *  #
## *.  #
########

########
###   ##
#   # ##
# #   ##
#   #@*#
##* *$ #
## *.  #
########

########
###   ##
#   # ##
# #   ##
#   # *#
##* *@ #
## *.$ #
########

########
###   ##
#   # ##
# #   ##
#   # *#
##* *  #
## **@ #
########

