RRdrddLrddlUUruuluurDDDDlUUddddllluurRllddrrruUruulDDlllddrrrrUdlllUluRddrrruUluuruulDllDDDlddrrrruuluUruLdddrddlUUUUrDDlddllluurRllddrrruUruulDuruulDrddlDuruulDrddllluuuRldddrrruuuulDlldddlddrUdrrrUUddllluluRddrrruuUdddllluuRlddrrruuuUUllldddrRllddrrruUUU
Moves: 256
Pushes: 51
States created total: 73,769
Unique visited total: 20,628
Reached duplicates total: 52,729
Created but not reached total: 412

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$#. ###
## #. ###
#  @$ ###
# $#.$###
#     ###
#########

#########
#### .###
##  $.###
##$#. ###
## #* ###
#   @ ###
# $#.$###
#     ###
#########

#########
#### .###
##  $.###
##$#. ###
## #+ ###
#   $ ###
# $#.$###
#     ###
#########

#########
#### .###
##  $.###
##$#. ###
## #. ###
#   @ ###
# $#*$###
#     ###
#########

#########
#### .###
##  $.###
##$#. ###
## #. ###
#    $###
# $#*@###
#     ###
#########

#########
#### .###
##  $.###
##$#. ###
## #. ###
# $  $###
# @#* ###
#     ###
#########

#########
#### .###
##  $.###
##$#. ###
## #. ###
# @$ $###
#  #* ###
#     ###
#########

#########
#### .###
##  $.###
##$#. ###
## #.$###
#  $ @###
#  #* ###
#     ###
#########

#########
#### .###
##  @.###
##$#* ###
## #.$###
#  $  ###
#  #* ###
#     ###
#########

#########
#### .###
##   .###
##@#* ###
##$#.$###
#  $  ###
#  #* ###
#     ###
#########

#########
#### .###
##   .###
## #* ###
##@#.$###
# $$  ###
#  #* ###
#     ###
#########

#########
#### .###
##   .###
## #* ###
## #.$###
# @$  ###
# $#* ###
#     ###
#########

#########
#### .###
##  $.###
## #+ ###
## #.$###
#  $  ###
# $#* ###
#     ###
#########

#########
#### .###
## $@.###
## #. ###
## #.$###
#  $  ###
# $#* ###
#     ###
#########

#########
#### .###
## $ .###
## #. ###
## #.$###
#  $$ ###
# $#+ ###
#     ###
#########

#########
#### .###
## $ .###
## #. ###
## #*$###
#  $@ ###
# $#. ###
#     ###
#########

#########
#### .###
## $ .###
## #* ###
## #+$###
#  $  ###
# $#. ###
#     ###
#########

#########
#### .###
## $$.###
## #+ ###
## #.$###
#  $  ###
# $#. ###
#     ###
#########

#########
#### .###
## $$.###
## #. ###
## #.@###
#  $ $###
# $#. ###
#     ###
#########

#########
#### .###
## $$.###
## #. ###
## #. ###
#  $ @###
# $#.$###
#     ###
#########

#########
#### .###
## $$.###
## #. ###
## #. ###
#  @$ ###
# $#.$###
#     ###
#########

#########
#### .###
## $$.###
## #. ###
## #* ###
#   @ ###
# $#.$###
#     ###
#########

#########
#### .###
## $$.###
## #. ###
## #+ ###
#   $ ###
# $#.$###
#     ###
#########

#########
#### .###
## $@.###
## #* ###
## #. ###
#   $ ###
# $#.$###
#     ###
#########

#########
#### .###
## $ .###
## #* ###
## #. ###
#   @ ###
# $#*$###
#     ###
#########

#########
#### .###
## $ .###
## #+ ###
## #* ###
#     ###
# $#*$###
#     ###
#########

#########
#### .###
## @$.###
## #. ###
## #* ###
#     ###
# $#*$###
#     ###
#########

#########
#### .###
##  @.###
## #* ###
## #* ###
#     ###
# $#*$###
#     ###
#########

#########
#### .###
##   .###
## #* ###
## #* ###
# $   ###
# @#*$###
#     ###
#########

#########
#### .###
##   .###
## #* ###
## #* ###
# $  $###
#  #*@###
#     ###
#########

#########
#### .###
##   .###
## #* ###
## #*$###
# $  @###
#  #* ###
#     ###
#########

#########
#### .###
##   .###
## #* ###
## #*$###
# @$  ###
#  #* ###
#     ###
#########

#########
#### .###
##   .###
## #*$###
## #*@###
#  $  ###
#  #* ###
#     ###
#########

#########
#### .###
##   .###
## #*$###
## #* ###
#  @$ ###
#  #* ###
#     ###
#########

#########
#### .###
##   *###
## #*@###
## #* ###
#   $ ###
#  #* ###
#     ###
#########

#########
#### *###
##   +###
## #* ###
## #* ###
#   $ ###
#  #* ###
#     ###
#########

#########
#### *###
##   .###
## #* ###
## #* ###
#   @$###
#  #* ###
#     ###
#########

#########
#### *###
##   .###
## #* ###
## #*$###
#    @###
#  #* ###
#     ###
#########

#########
#### *###
##   .###
## #*$###
## #*@###
#     ###
#  #* ###
#     ###
#########

#########
#### *###
##   *###
## #*@###
## #* ###
#     ###
#  #* ###
#     ###
#########

