ddldRRDrruLLUllddRluurrdLuuurDldddlUrrrdLuluurDldlluRdrUdRdrruLLullddRRlddrUUlluurDDuuruulDrdLddrUrrdLLuluurDldlluRdrRlUrddrruLLullddRluurrdLdRddlUUrurrdLulDuuuulDrdddllURRuulDrddlluluRddrruLruulDrddlddrUUUUlDDrrruLLuluurDD
Moves: 223
Pushes: 59
States created total: 11,647
Unique visited total: 3,240
Reached duplicates total: 8,119
Created but not reached total: 288

Depth          Created        Unique         Duplicates     Unknown (not reached)
###$ ###
#  @ ###
# ..*  #
## $   #
###.$###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# ..+$ #
## $   #
###.$###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# ..*@ #
## $   #
###.$###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# .*+  #
## $   #
###.$###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# .*.  #
## @$  #
###.$###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# .*.  #
##  @$ #
###.$###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# .*.  #
##  $$ #
###.@###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# .**  #
##  @$ #
###. ###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# .+*  #
## $ $ #
###. ###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# ..*  #
## @ $ #
###* ###
###  ###
########

########
########
###  ###
###@ ###
#  $ ###
# ..*  #
##   $ #
###* ###
###  ###
########

########
########
###  ###
###  ###
# $@ ###
# ..*  #
##   $ #
###* ###
###  ###
########

########
########
###  ###
###  ###
# $ $###
# ..+  #
##   $ #
###* ###
###  ###
########

########
########
###  ###
###  ###
# $ $###
# ...  #
##  $@ #
###* ###
###  ###
########

########
########
###  ###
###  ###
# $ $###
# ...  #
## $@  #
###* ###
###  ###
########

########
########
###  ###
###  ###
# $ @###
# ..*  #
## $   #
###* ###
###  ###
########

########
########
###  ###
###  ###
# @$ ###
# ..*  #
## $   #
###* ###
###  ###
########

########
########
###  ###
###  ###
#  $ ###
# ..+$ #
## $   #
###* ###
###  ###
########

########
########
###  ###
###$ ###
#  @ ###
# ...$ #
## $   #
###* ###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# ..*@ #
## $   #
###* ###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# .*+  #
## $   #
###* ###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# .*.  #
## @$  #
###* ###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# *+.  #
##  $  #
###* ###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# *..  #
##  @$ #
###* ###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# *..  #
## $ $ #
###+ ###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# **.  #
## @ $ #
###. ###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# **.  #
##  $@ #
###. ###
###  ###
########

########
########
###  ###
###$ ###
#    ###
# **.  #
##  @  #
###.$###
###  ###
########

########
########
###  ###
###@ ###
#  $ ###
# **.  #
##     #
###.$###
###  ###
########

########
########
###  ###
###  ###
# $$ ###
# +*.  #
##     #
###.$###
###  ###
########

########
########
###  ###
###  ###
# $$ ###
# .+*  #
##     #
###.$###
###  ###
########

########
########
###  ###
###  ###
# $$ ###
# ..+$ #
##     #
###.$###
###  ###
########

########
########
###  ###
###  ###
# $@ ###
# .*.$ #
##     #
###.$###
###  ###
########

########
########
###  ###
###  ###
# @$ ###
# .*.$ #
##     #
###.$###
###  ###
########

########
########
###  ###
###  ###
#  $ ###
# *+.$ #
##     #
###.$###
###  ###
########

########
########
###  ###
###  ###
#  @ ###
# **.$ #
##     #
###.$###
###  ###
########

########
########
###  ###
###  ###
#    ###
# **.$ #
##  $  #
###.@###
###  ###
########

########
########
###  ###
###  ###
#    ###
# ***$ #
##  @  #
###. ###
###  ###
########

########
########
###  ###
###  ###
#   $###
# **+$ #
##     #
###. ###
###  ###
########

########
########
###  ###
### $###
#   @###
# **.$ #
##     #
###. ###
###  ###
########

########
########
###  ###
### $###
#    ###
# *+.$ #
## $   #
###. ###
###  ###
########

########
########
###  ###
### $###
#    ###
# *..$ #
## @   #
###* ###
###  ###
########

########
########
###  ###
### $###
#    ###
# *.*@ #
##     #
###* ###
###  ###
########

########
########
###  ###
### $###
#    ###
# **+  #
##     #
###* ###
###  ###
########

########
########
###  ###
### @###
#   $###
# **.  #
##     #
###* ###
###  ###
########

########
########
###  ###
###  ###
#   @###
# ***  #
##     #
###* ###
###  ###
########

