llDDrdrdddllUdrruuuruLdlLuuurrDDrdLdddlluUddrruuuuuullddRluurrdDrddlddlluuUUddlldRuruulDurrrrddlddllUUUluRddddrruuruulDLruuullDurrdddlLdddrruUruuluulldDuurrddrdLuuullddRluurrdDrddlUUllDRurrddlddlluUdlluRdrdrruuruullllDRurrrddlddlluUUluRddddrruuruulDLrDulLuuurrDulldddrrdDuulluuurrdDDllddlluRdrUUrruuulldDuurrdddDuuuullddlDurRdrUllldRRlddlluRdrUUrurUdDllluRR
Moves: 357
Pushes: 64
States created total: 64,609
Unique visited total: 18,620
Reached duplicates total: 44,312
Created but not reached total: 1,677

Depth          Created        Unique         Duplicates     Unknown (not reached)
# @$#.###
###  .###
#########

#########
###  .###
###$# ###
##   . ##
##@ $$ ##
# $ #. ##
#  $#.###
###  .###
#########

#########
###  .###
###$# ###
##   . ##
##  $$ ##
# $$#. ##
#  @#.###
###  .###
#########

#########
###  .###
###$# ###
##   . ##
## $$$ ##
# $@#. ##
#   #.###
###  .###
#########

#########
###  .###
###$# ###
## $ . ##
## @$$ ##
# $ #. ##
#   #.###
###  .###
#########

#########
###  .###
###$# ###
## @$. ##
##  $$ ##
# $ #. ##
#   #.###
###  .###
#########

#########
###  .###
###$# ###
##  $. ##
##  $@ ##
# $ #* ##
#   #.###
###  .###
#########

#########
###  .###
###$# ###
##  $. ##
## $@  ##
# $ #* ##
#   #.###
###  .###
#########

#########
###  .###
###@# ###
## $$. ##
## $   ##
# $ #* ##
#   #.###
###  .###
#########

#########
###  .###
### # ###
## $$. ##
##$@   ##
# $ #* ##
#   #.###
###  .###
#########

#########
###  .###
### # ###
## $$. ##
##$  $ ##
# $ #+ ##
#   #.###
###  .###
#########

#########
###  .###
### # ###
## @$. ##
##$$ $ ##
# $ #. ##
#   #.###
###  .###
#########

#########
###  .###
### # ###
##  $. ##
##$$$@ ##
# $ #. ##
#   #.###
###  .###
#########

#########
###  .###
### # ###
##  @* ##
##$$$  ##
# $ #. ##
#   #.###
###  .###
#########

#########
###  .###
### # ###
##   + ##
##$$$$ ##
# $ #. ##
#   #.###
###  .###
#########

#########
###  .###
### # ###
##   * ##
##$$$@ ##
# $ #. ##
#   #.###
###  .###
#########

#########
###  .###
### #$###
##   + ##
##$$$  ##
# $ #. ##
#   #.###
###  .###
#########

#########
###  .###
### #$###
##   . ##
##$@$  ##
# $$#. ##
#   #.###
###  .###
#########

#########
###  .###
### #$###
##   . ##
##$ @$ ##
# $$#. ##
#   #.###
###  .###
#########

#########
###  .###
### #$###
##   . ##
##$$ $ ##
# $@#. ##
#   #.###
###  .###
#########

#########
###  .###
### #$###
##   . ##
##$$ $ ##
# @$#. ##
#   #.###
###  .###
#########

#########
###  .###
### #$###
##   . ##
##@$ $ ##
# $$#. ##
#   #.###
###  .###
#########

#########
###  .###
### #$###
##   . ##
## @$$ ##
# $$#. ##
#   #.###
###  .###
#########

#########
###  .###
### #$###
##   . ##
## $$$ ##
# $@#. ##
#   #.###
###  .###
#########

#########
###  .###
### #$###
## $ . ##
## @$$ ##
# $ #. ##
#   #.###
###  .###
#########

#########
###  .###
### #$###
## @$. ##
##  $$ ##
# $ #. ##
#   #.###
###  .###
#########

#########
###  .###
### #$###
##  $. ##
##  $@ ##
# $ #* ##
#   #.###
###  .###
#########

#########
###  .###
### #$###
##  $. ##
## $@  ##
# $ #* ##
#   #.###
###  .###
#########

#########
###  .###
### #$###
##  $. ##
## $   ##
# $ #+ ##
#   #*###
###  .###
#########

#########
###  .###
### #$###
##  $. ##
##$@   ##
# $ #. ##
#   #*###
###  .###
#########

#########
###  .###
### #@###
##  $* ##
##$    ##
# $ #. ##
#   #*###
###  .###
#########

#########
###  .###
### # ###
##  $* ##
##$    ##
# $ #. ##
#   #+###
###  *###
#########

#########
###  .###
### # ###
##  $+ ##
##$  $ ##
# $ #. ##
#   #.###
###  *###
#########

#########
###  .###
### # ###
##  $. ##
##$  @ ##
# $ #* ##
#   #.###
###  *###
#########

#########
###  .###
### # ###
##  $. ##
##$    ##
# @$#* ##
#   #.###
###  *###
#########

#########
###  .###
### # ###
##  $. ##
##$$   ##
#  @#* ##
#   #.###
###  *###
#########

#########
###  .###
### # ###
## $$. ##
##$@   ##
#   #* ##
#   #.###
###  *###
#########

#########
###  .###
### # ###
## @$. ##
##$$   ##
#   #* ##
#   #.###
###  *###
#########

#########
###  .###
### # ###
##  $. ##
##$$   ##
#   #+ ##
#   #*###
###  *###
#########

#########
###  .###
### # ###
##  $. ##
##@$   ##
# $ #. ##
#   #*###
###  *###
#########

#########
###  .###
### # ###
##  @* ##
## $   ##
# $ #. ##
#   #*###
###  *###
#########

#########
###  .###
### #$###
##   + ##
## $   ##
# $ #. ##
#   #*###
###  *###
#########

#########
###  .###
### #$###
##   . ##
## @$  ##
# $ #. ##
#   #*###
###  *###
#########

#########
###  .###
### #$###
##   . ##
##  @$ ##
# $ #. ##
#   #*###
###  *###
#########

#########
###  .###
### #$###
##   . ##
##   $ ##
# @$#. ##
#   #*###
###  *###
#########

#########
###  .###
### #$###
##   . ##
## $ $ ##
#  @#. ##
#   #*###
###  *###
#########

#########
###  .###
### #$###
## $ . ##
## @ $ ##
#   #. ##
#   #*###
###  *###
#########

#########
###  *###
### #@###
## $ . ##
##   $ ##
#   #. ##
#   #*###
###  *###
#########

#########
###  *###
### # ###
## $ . ##
##   @ ##
#   #* ##
#   #*###
###  *###
#########

#########
###  *###
### # ###
## @$. ##
##     ##
#   #* ##
#   #*###
###  *###
#########

#########
###  *###
### # ###
##  @* ##
##     ##
#   #* ##
#   #*###
###  *###
#########

