uLDLdllURURUdldlUrruUlDDlddrrUUdrruLLdddrUluurrdLdllluuRuulDrdRDululDrrdrddlUlUUddrruLulluurrDDuuluurDDllddrUdrDuluUddrdrddlUlUUddrruLulluurrDDDrddlUllUUrrDullddrRurruLdldlluurDrruLdddrUluuuullDRurDDDllUdrUrrrdLLrddlUruulllddRRdrUllluurrDullddrRuuuullDDDuuurDuruulDD
Moves: 266
Pushes: 71
States created total: 509,280
Unique visited total: 106,651
Reached duplicates total: 402,139
Created but not reached total: 490

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $###
#   ###
#$+ ###
# * $ #
# .$. #
#.  *##
###  ##
#######

#######
##  ###
## $###
#   ###
#$. ###
# + $ #
# *$. #
#.  *##
###  ##
#######

#######
##  ###
## $###
#   ###
#$. ###
# .$$ #
# *@. #
#.  *##
###  ##
#######

#######
##  ###
## $###
#   ###
#$.$###
# .@$ #
# * . #
#.  *##
###  ##
#######

#######
##  ###
## $###
#   ###
#$.$###
# .$@ #
# * . #
#.  *##
###  ##
#######

#######
##  ###
## $###
#   ###
#$.$###
# *@  #
# * . #
#.  *##
###  ##
#######

#######
##  ###
## $###
#   ###
#$.$###
# *   #
# * * #
#.  +##
###  ##
#######

#######
##  ###
## $###
#   ###
#$.$###
# *   #
# *$+ #
#.  .##
###  ##
#######

#######
##  ###
## $###
#   ###
#$.$###
# +$  #
# *$. #
#.  .##
###  ##
#######

#######
##  ###
## $###
#   ###
#@.$###
#$.$  #
# *$. #
#.  .##
###  ##
#######

#######
##  ###
## $###
#   ###
# .$###
#$.@$ #
# *$. #
#.  .##
###  ##
#######

#######
##  ###
## $###
#   ###
# .$###
#$. $ #
# *@. #
#. $.##
###  ##
#######

#######
##  ###
## $###
#   ###
# .$###
#@. $ #
#$* . #
#. $.##
###  ##
#######

#######
##  ###
## $###
#   ###
# .$###
# . $ #
#$*$. #
#. @.##
###  ##
#######

#######
##  ###
## $###
#   ###
# .$###
# * $ #
#$+$. #
#.  .##
###  ##
#######

#######
##  ###
## $###
#   ###
# *$###
# + $ #
#$.$. #
#.  .##
###  ##
#######

#######
##  ###
## $###
#   ###
# *$###
# . $ #
#$*@. #
#.  .##
###  ##
#######

#######
##  ###
## $###
#   ###
# *@###
# .$$ #
#$* . #
#.  .##
###  ##
#######

#######
##  ###
## $###
#   ###
# * ###
# .@$ #
#$*$. #
#.  .##
###  ##
#######

#######
##  ###
## @###
#  $###
# * ###
# . $ #
#$*$. #
#.  .##
###  ##
#######

#######
##  ###
##  ###
#  @###
# *$###
# . $ #
#$*$. #
#.  .##
###  ##
#######

#######
##  ###
##  ###
# $ ###
# +$###
# . $ #
#$*$. #
#.  .##
###  ##
#######

#######
##  ###
##  ###
# $ ###
# .$###
# . $ #
#$*@. #
#. $.##
###  ##
#######

#######
##  ###
##$ ###
# @ ###
# .$###
# . $ #
#$* . #
#. $.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# .$###
# . $ #
#$*$. #
#. @.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# .$###
# * $ #
#$+$. #
#.  .##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *$###
# + $ #
#$.$. #
#.  .##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *$###
# . $ #
#$*@. #
#.  .##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# *@###
# .$$ #
#$* . #
#.  .##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * ###
# .@$ #
#$*$. #
#.  .##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * ###
# . $ #
#$*@. #
#. $.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * ###
# . $ #
#$*$. #
#. @.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * ###
#$. $ #
#@*$. #
#.  .##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
#@. $ #
# *$. #
#.  .##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# . $ #
# *@. #
#. $.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# . $ #
# * . #
#. @*##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# .$@ #
# * . #
#.  *##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# .$  #
# + . #
#.$ *##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# *@  #
# . . #
#.$ *##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# *   #
# . * #
#.$ +##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#@* ###
#$*   #
# . * #
#.$ .##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# +$###
#$*   #
# . * #
#.$ .##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# .@###
#$*$  #
# . * #
#.$ .##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# . ###
#$*@  #
# .$* #
#.$ .##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# . ###
#$*   #
# .@* #
#.$$.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$. ###
#@*   #
# . * #
#.$$.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# +   #
# . * #
#.$$.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# .   #
# .$+ #
#.$$.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# .   #
# *@. #
#.$$.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# .   #
# *$. #
#.$@.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# .   #
# *$. #
#.@$.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# .   #
# *$. #
#. @*##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# .   #
# *$* #
#.  +##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# .   #
# *@* #
#. $.##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#$* ###
# .   #
# * * #
#. @*##
###  ##
#######

#######
##  ###
##$ ###
#   ###
#@* ###
#$.   #
# * * #
#.  *##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * ###
#@.   #
#$* * #
#.  *##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# * ###
# .   #
#@* * #
#*  *##
###  ##
#######

#######
##  ###
##$ ###
#   ###
# + ###
# *   #
# * * #
#*  *##
###  ##
#######

#######
##  ###
##@ ###
# $ ###
# . ###
# *   #
# * * #
#*  *##
###  ##
#######

#######
##  ###
##  ###
# @ ###
# * ###
# *   #
# * * #
#*  *##
###  ##
#######

