rddLruulullDDuurrdDuullddRlldDuurrRlllddrUUddddlUUruurruullDDDDrUluuurrddLdlUddlddrUUruullDDrUrururrdLdLLuRdrUdlldlluuRRddlddlUUrruulDrrruLdllDurruuullDDRluurrdDlddlUUddlddrUUruullDDuurrruullDurrddrruLdllddlluuRRRUdlddlddlUUrruururrdLdLUllDDuRdllddrUUruullDRddlU
Moves: 262
Pushes: 64
States created total: 34,290
Unique visited total: 10,020
Reached duplicates total: 23,914
Created but not reached total: 356

Depth          Created        Unique         Duplicates     Unknown (not reached)
#@ ######
#  ######
#########

#########
##  .####
##$#.  ##
#    $ ##
#* ** ###
#@  #####
#  ######
#  ######
#########

#########
##  .####
##@#.  ##
# $  $ ##
#* ** ###
#   #####
#  ######
#  ######
#########

#########
##  .####
## #.  ##
# @  $ ##
#*$** ###
#   #####
#  ######
#  ######
#########

#########
##  .####
## #.  ##
#    $ ##
#*@** ###
# $ #####
#  ######
#  ######
#########

#########
##  .####
## #.  ##
#    $ ##
#* ** ###
# @ #####
# $######
#  ######
#########

#########
##  .####
## #.  ##
#  $ $ ##
#* +* ###
#   #####
# $######
#  ######
#########

#########
##  .####
## #.  ##
# $@ $ ##
#* .* ###
#   #####
# $######
#  ######
#########

#########
##  .####
##$#.  ##
# @  $ ##
#* .* ###
#   #####
# $######
#  ######
#########

#########
##  .####
##$#.  ##
#    $ ##
#* .* ###
# $ #####
# @######
#  ######
#########

#########
##  .####
##$#.  ##
#    $ ##
#*$.* ###
# @ #####
#  ######
#  ######
#########

#########
##  .####
##$#.  ##
#    $ ##
#+$.* ###
#$  #####
#  ######
#  ######
#########

#########
##  .####
##$#.  ##
#    $ ##
#.$.* ###
#@  #####
#$ ######
#  ######
#########

#########
##  .####
##$#.  ##
# $  $ ##
#.@.* ###
#   #####
#$ ######
#  ######
#########

#########
##  .####
##$#.  ##
# $ $@ ##
#. .* ###
#   #####
#$ ######
#  ######
#########

#########
##  .####
##$#.  ##
# $ $  ##
#. *+ ###
#   #####
#$ ######
#  ######
#########

#########
##  .####
##$#.  ##
# $ $  ##
#.$+. ###
#   #####
#$ ######
#  ######
#########

#########
##  .####
##$#.  ##
# $ @$ ##
#.$.. ###
#   #####
#$ ######
#  ######
#########

#########
##  .####
##$#.$ ##
# $  @ ##
#.$.. ###
#   #####
#$ ######
#  ######
#########

#########
##  .####
##$#.$ ##
# @$   ##
#.$.. ###
#   #####
#$ ######
#  ######
#########

#########
##  .####
##$#.$ ##
#  @$  ##
#.$.. ###
#   #####
#$ ######
#  ######
#########

#########
##  .####
##$#.$ ##
#   $  ##
#.$.. ###
#$  #####
#@ ######
#  ######
#########

#########
##  .####
##$#.$ ##
#   $  ##
#*$.. ###
#@  #####
#  ######
#  ######
#########

#########
##  .####
##$#.$ ##
#   $  ##
#*@.. ###
# $ #####
#  ######
#  ######
#########

#########
##  .####
##$#.$ ##
#  $@  ##
#* .. ###
# $ #####
#  ######
#  ######
#########

#########
##  .####
##$#.$ ##
#  $   ##
#* .. ###
# @ #####
# $######
#  ######
#########

#########
##  .####
##@#.$ ##
# $$   ##
#* .. ###
#   #####
# $######
#  ######
#########

#########
##  .####
## #.$ ##
# @$   ##
#*$.. ###
#   #####
# $######
#  ######
#########

#########
##  .####
## #.$ ##
#  @$  ##
#*$.. ###
#   #####
# $######
#  ######
#########

#########
##  .####
## #.$ ##
#   @  ##
#*$.* ###
#   #####
# $######
#  ######
#########

#########
##  .####
## #.$ ##
# $    ##
#*@.* ###
#   #####
# $######
#  ######
#########

#########
##  .####
##$#.$ ##
# @    ##
#* .* ###
#   #####
# $######
#  ######
#########

#########
##  .####
##$#.$ ##
#      ##
#* .* ###
# $ #####
# @######
#  ######
#########

#########
##  .####
##$#.$ ##
#      ##
#*$.* ###
# @ #####
#  ######
#  ######
#########

#########
##  .####
##$#.$ ##
#      ##
#+$.* ###
#$  #####
#  ######
#  ######
#########

#########
##  .####
##$#.$ ##
#      ##
#.$.* ###
#@  #####
#$ ######
#  ######
#########

#########
##  .####
##@#.$ ##
# $    ##
#.$.* ###
#   #####
#$ ######
#  ######
#########

#########
##  .####
## #*@ ##
# $    ##
#.$.* ###
#   #####
#$ ######
#  ######
#########

#########
##  .####
## #*  ##
# @$   ##
#.$.* ###
#   #####
#$ ######
#  ######
#########

#########
##  .####
## #*  ##
#  @$  ##
#.$.* ###
#   #####
#$ ######
#  ######
#########

#########
##  .####
## #*  ##
#   @$ ##
#.$.* ###
#   #####
#$ ######
#  ######
#########

#########
##  *####
## #+  ##
#    $ ##
#.$.* ###
#   #####
#$ ######
#  ######
#########

#########
##  *####
## #.  ##
#    $ ##
#.$.* ###
#$  #####
#@ ######
#  ######
#########

#########
##  *####
## #.  ##
#    $ ##
#*$.* ###
#@  #####
#  ######
#  ######
#########

#########
##  *####
## #.  ##
#   $@ ##
#*$.* ###
#   #####
#  ######
#  ######
#########

#########
##  *####
## #.  ##
#   $  ##
#*$*+ ###
#   #####
#  ######
#  ######
#########

#########
##  *####
## #*  ##
#   @  ##
#*$*. ###
#   #####
#  ######
#  ######
#########

#########
##  *####
## #*  ##
#      ##
#*@*. ###
# $ #####
#  ######
#  ######
#########

#########
##  *####
## #*  ##
#      ##
#* *. ###
# @ #####
# $######
#  ######
#########

#########
##  *####
## #*  ##
#      ##
#* +* ###
#   #####
# $######
#  ######
#########

#########
##  *####
## #*  ##
#      ##
#* .* ###
# $ #####
# @######
#  ######
#########

#########
##  *####
## #*  ##
#      ##
#*$.* ###
# @ #####
#  ######
#  ######
#########

#########
##  *####
## #*  ##
#      ##
#+$.* ###
#$  #####
#  ######
#  ######
#########

#########
##  *####
## #*  ##
#      ##
#.@** ###
#$  #####
#  ######
#  ######
#########

#########
##  *####
## #*  ##
#      ##
#* ** ###
#@  #####
#  ######
#  ######
#########

