lDDDrruuLrddllDurruululDrrddlldllluRuuRRDLDlddrUrUrruuLDLdLruruulDlDRddlUdlluRdrruuullDDRluurrdLddrUluurrrddLruulllddddlUruuurrrddlLUluRdddlUdlluRdrruuullDDldRdrdrUUULDuUddlluRdrrurruuLrddlldlluurDrrruulDrdLLLuRdrruululDrrddlllulDrrrULuurDlddlluuRlddrruLrdrruLdlluuRlddrruLuurD
Moves: 277
Pushes: 63
States created total: 131,567
Unique visited total: 29,500
Reached duplicates total: 101,276
Created but not reached total: 791

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .. ###
## .$###
###  ###
########

########
####  ##
##  $  #
##**@. #
#  $ $ #
# .. ###
## .$###
###  ###
########

########
####  ##
##  $  #
##** . #
# $@ $ #
# .. ###
## .$###
###  ###
########

########
####  ##
##  @  #
##**$. #
# $  $ #
# .. ###
## .$###
###  ###
########

########
####  ##
##     #
##*+$. #
# $$ $ #
# .. ###
## .$###
###  ###
########

########
####  ##
##     #
##*.@* #
# $$ $ #
# .. ###
## .$###
###  ###
########

########
####  ##
##     #
##** * #
# $@ $ #
# .. ###
## .$###
###  ###
########

########
####  ##
##     #
##** * #
# @$ $ #
# .. ###
## .$###
###  ###
########

########
####  ##
##     #
##+* * #
# $$ $ #
# .. ###
## .$###
###  ###
########

########
####  ##
##     #
##.* * #
# @$ $ #
# *. ###
## .$###
###  ###
########

########
####  ##
##     #
##.* * #
#  @$$ #
# *. ###
## .$###
###  ###
########

########
####  ##
##     #
##*+ * #
#   $$ #
# *. ###
## .$###
###  ###
########

########
####  ##
##     #
##*.$* #
#   @$ #
# *. ###
## .$###
###  ###
########

########
####  ##
##     #
##*.$* #
#   $@ #
# *. ###
## .$###
###  ###
########

########
####  ##
##     #
##*.$* #
# $ $  #
# +. ###
## .$###
###  ###
########

########
####  ##
##     #
##*.$* #
# $$@  #
# .. ###
## .$###
###  ###
########

########
####  ##
##  $  #
##*.@* #
# $$   #
# .. ###
## .$###
###  ###
########

########
####  ##
##  @$ #
##*. * #
# $$   #
# .. ###
## .$###
###  ###
########

########
####  ##
##   $ #
##** * #
# $@   #
# .. ###
## .$###
###  ###
########

########
####  ##
##   $ #
##** * #
# @$   #
# .. ###
## .$###
###  ###
########

########
####  ##
##   $ #
##+* * #
# $$   #
# .. ###
## .$###
###  ###
########

########
####  ##
##   $ #
##.* * #
# @$   #
# *. ###
## .$###
###  ###
########

########
####  ##
##   $ #
##.* * #
#  $   #
# +* ###
## .$###
###  ###
########

########
####  ##
##   $ #
##.* * #
#  $   #
# .*$###
## .@###
###  ###
########

########
####  ##
##   $ #
##.* * #
#  $$  #
# .*@###
## . ###
###  ###
########

########
####  ##
##   $ #
##.*$* #
#  $@  #
# .* ###
## . ###
###  ###
########

########
####  ##
##   $ #
##.*$* #
# $@   #
# .* ###
## . ###
###  ###
########

########
####  ##
##   $ #
##.*$* #
# $    #
# .+ ###
## * ###
###  ###
########

########
####  ##
## $ $ #
##.+$* #
# $    #
# .. ###
## * ###
###  ###
########

########
####  ##
## $ $ #
##..$* #
# @$   #
# .. ###
## * ###
###  ###
########

########
####  ##
## $$@ #
##..$* #
#  $   #
# .. ###
## * ###
###  ###
########

########
####  ##
## $$  #
##..$* #
#  @   #
# .* ###
## * ###
###  ###
########

########
####  ##
## $$  #
##..$+ #
#    $ #
# .* ###
## * ###
###  ###
########

########
####  ##
## $$  #
##..$. #
#   $@ #
# .* ###
## * ###
###  ###
########

########
####  ##
## $$  #
##..$. #
#  $@  #
# .* ###
## * ###
###  ###
########

########
####  ##
## $$  #
##..$. #
# $@   #
# .* ###
## * ###
###  ###
########

########
####  ##
## $$  #
##..@* #
# $    #
# .* ###
## * ###
###  ###
########

########
####  ##
## $@  #
##..$* #
# $    #
# .* ###
## * ###
###  ###
########

########
####  ##
## $   #
##..$* #
# @    #
# ** ###
## * ###
###  ###
########

########
####  ##
## $ $ #
##..$+ #
#      #
# ** ###
## * ###
###  ###
########

########
####  ##
## $ $ #
##.*@. #
#      #
# ** ###
## * ###
###  ###
########

########
####  ##
## $ @ #
##.* * #
#      #
# ** ###
## * ###
###  ###
########

########
####  ##
## @$  #
##.* * #
#      #
# ** ###
## * ###
###  ###
########

########
####  ##
##  $  #
##*+ * #
#      #
# ** ###
## * ###
###  ###
########

########
####  ##
##  $  #
##*.$+ #
#      #
# ** ###
## * ###
###  ###
########

########
####  ##
##  @$ #
##*.$. #
#      #
# ** ###
## * ###
###  ###
########

########
####  ##
##   $ #
##**@. #
#      #
# ** ###
## * ###
###  ###
########

########
####  ##
##   @ #
##** * #
#      #
# ** ###
## * ###
###  ###
########

