LuluRdddLUddlluRdrruulDuruuluurrrddLruulllddDDuuuurrrddlLrruullldDrddrUluluurrrddLddlddLruulUrdddlUlldRurrdrUllldRuruulDurruruullldDRdddrUdlLdlluRRuruulDDuuuurrrddLLrruullldDrddrUluluurrrddLddllUrrdddLUdLUlldRRurruullDurrddlLuurruruullldDuurrrddldddlUdldlluRRurrddLUruuuruulllddDuuurrrddldddllldRurruuuruullldddDuuuurrrddldddlLdlluRRuuuuurrrddlddddLruuuuLrddddlLuuuRlddRdrUlluururruullldDD
Moves: 389
Pushes: 62
States created total: 76,355
Unique visited total: 18,676
Reached duplicates total: 56,167
Created but not reached total: 1,512

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
###    #
### ## #
### $  #
###  *##
###+..##
#  $ $##
# .$  ##
########

########
###    #
### ## #
###$@  #
###  *##
###...##
#  $ $##
# .$  ##
########

########
###    #
### ## #
###@   #
###$ *##
###...##
#  $ $##
# .$  ##
########

########
###    #
### ## #
###  $ #
###$ +##
###...##
#  $ $##
# .$  ##
########

########
###    #
### ## #
### $@ #
###$ .##
###...##
#  $ $##
# .$  ##
########

########
###    #
### ## #
### $  #
###$ .##
###...##
#  $ $##
# *@  ##
########

########
###    #
### ## #
###$$  #
###@ .##
###...##
#  $ $##
# *   ##
########

########
###    #
### ## #
###$$  #
###  .##
###*..##
#  @ $##
# *   ##
########

########
###    #
### ## #
###$$  #
###  .##
###*..##
#    $##
# +$  ##
########

########
###    #
### ## #
###$$  #
###  .##
###*.*##
#    @##
# .$  ##
########

########
###    #
### ## #
###$$  #
###  .##
###*.*##
#     ##
# .@$ ##
########

########
###    #
### ## #
###$$  #
###  .##
###+.*##
#  $  ##
# . $ ##
########

########
###    #
### ## #
###@$  #
###$ .##
###..*##
#  $  ##
# . $ ##
########

########
###    #
### ## #
### @$ #
###$ .##
###..*##
#  $  ##
# . $ ##
########

########
###    #
### ## #
###  $ #
###$ *##
###..+##
#  $  ##
# . $ ##
########

########
###    #
### ## #
###  $ #
###$ *##
###...##
# $@  ##
# . $ ##
########

########
###    #
### ## #
###  $ #
###$ *##
###...##
# @$  ##
# . $ ##
########

########
###    #
### ## #
###  $ #
###$ *##
###...##
#  @$ ##
# . $ ##
########

########
###    #
### ## #
###  $ #
###@ *##
###*..##
#   $ ##
# . $ ##
########

########
###    #
### ## #
###  $ #
###  *##
###+..##
#  $$ ##
# . $ ##
########

########
###    #
### ## #
### $@ #
###  *##
###...##
#  $$ ##
# . $ ##
########

########
###    #
### ## #
###$@  #
###  *##
###...##
#  $$ ##
# . $ ##
########

########
###    #
### ## #
###@   #
###$ *##
###...##
#  $$ ##
# . $ ##
########

########
###    #
### ## #
###  $ #
###$ +##
###...##
#  $$ ##
# . $ ##
########

########
###    #
### ## #
### $@ #
###$ .##
###...##
#  $$ ##
# . $ ##
########

########
###    #
### ## #
###$$  #
###@ .##
###...##
#  $$ ##
# . $ ##
########

########
###    #
### ## #
###$$  #
###  .##
###...##
#  $$ ##
# .$@ ##
########

########
###    #
### ## #
###$$  #
###  .##
###.*.##
#  $@ ##
# .$  ##
########

########
###    #
### ## #
###$$  #
###  .##
###.*.##
#  $  ##
# *@  ##
########

########
###    #
### ## #
###$$  #
###  .##
###**.##
#  @  ##
# *   ##
########

########
###    #
### ## #
###$$  #
###  .##
###**.##
#     ##
# +$  ##
########

########
###    #
### ## #
###$$  #
###  .##
###**.##
#     ##
# .@$ ##
########

########
###    #
### ## #
###$$  #
###  .##
###+*.##
#  $  ##
# . $ ##
########

########
###    #
### ## #
###$$  #
###  .##
###.*.##
# $@  ##
# . $ ##
########

########
###    #
### ## #
###@$  #
###$ .##
###.*.##
# $   ##
# . $ ##
########

########
###    #
### ## #
### $  #
###$$.##
###.+.##
# $   ##
# . $ ##
########

########
###    #
### ## #
### $  #
###$$.##
###...##
# @$  ##
# . $ ##
########

########
###    #
### ## #
### $  #
###$$.##
###...##
#  @$ ##
# . $ ##
########

########
###    #
### ## #
### $  #
###$$.##
###...##
#   $ ##
# .$@ ##
########

########
###    #
### ## #
### $  #
###$$.##
###.*.##
#   @ ##
# .$  ##
########

########
###    #
### ## #
### $  #
###@$.##
###**.##
#     ##
# .$  ##
########

########
###    #
### ## #
### $  #
### $.##
###**.##
#     ##
# .@$ ##
########

########
###    #
### ## #
### $  #
### $.##
###+*.##
#  $  ##
# . $ ##
########

########
###    #
### ## #
### $  #
### $.##
###.*.##
# $@  ##
# . $ ##
########

########
###    #
### ## #
### $  #
### $.##
###.*.##
# @$  ##
# . $ ##
########

########
###    #
### ## #
### $  #
### $.##
###.*.##
#  @$ ##
# . $ ##
########

########
###    #
### ## #
### $  #
### $.##
###.*.##
#   $ ##
# .$@ ##
########

########
###    #
### ## #
###$@  #
### $.##
###.*.##
#   $ ##
# .$  ##
########

########
###    #
### ## #
###$   #
### $.##
###.*.##
#   $ ##
# *@  ##
########

########
###    #
### ## #
###$   #
### @*##
###.*.##
#   $ ##
# *   ##
########

########
###    #
### ## #
###$   #
###  *##
###.*.##
#   @$##
# *   ##
########

########
###    #
### ## #
###$   #
###  *##
###.**##
#    @##
# *   ##
########

########
###    #
### ## #
###@   #
###$ *##
###.**##
#     ##
# *   ##
########

########
###    #
### ## #
###    #
###@ *##
###***##
#     ##
# *   ##
########

