RurDDDuullDRDrUllldRddrrrruuuLLLulDrrrrdddllUdrruuullllDurrrrdddlluULuRllldRurrdddllUUluRururDDDLUlldRddrrrruuuLLdDLdRuuuLDuruulDlDldRuurrddddllUURUdDuuruulDrdrrddLruullullDurrdrrddlLUlUlldRurRddrruuLLLLddRRRluulDuruulDD
Moves: 220
Pushes: 61
States created total: 523,668
Unique visited total: 111,880
Reached duplicates total: 410,498
Created but not reached total: 1,290

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
##  $###
#.   $ #
# @* # #
## *$$.#
## . . #
########

########
###  ###
##  $###
#.  $@ #
#  * # #
## *$$.#
## . . #
########

########
###  ###
##  $###
#. $@  #
#  * # #
## *$$.#
## . . #
########

########
###  ###
##  $###
#.$@   #
#  * # #
## *$$.#
## . . #
########

########
###  ###
##  $###
#.@    #
# $* # #
## *$$.#
## . . #
########

########
###  ###
##  $###
#.     #
# $*$# #
## *@$.#
## . . #
########

########
###  ###
##  $###
#.     #
# @*$# #
##$* $.#
## . . #
########

########
###  ###
##  $###
#.  $  #
#  *@# #
##$* $.#
## . . #
########

########
###  ###
##  $###
#.  $  #
# $+ # #
##$* $.#
## . . #
########

########
###  ###
##  $###
#.  @$ #
# $. # #
##$* $.#
## . . #
########

########
###  ###
##  $###
#.   $ #
# @* # #
##$* $.#
## . . #
########

########
###  ###
##  $###
#.   $ #
# $* # #
##@* $.#
## . . #
########

########
###  ###
##  $###
#.$  $ #
# @* # #
## * $.#
## . . #
########

########
###  ###
##  $###
#.@$ $ #
#  * # #
## * $.#
## . . #
########

########
###  ###
##  @###
#. $$$ #
#  * # #
## * $.#
## . . #
########

########
###  ###
##   ###
#. $@$ #
#  *$# #
## * $.#
## . . #
########

########
###  ###
##   ###
#. $ $ #
#  *@# #
## *$$.#
## . . #
########

########
###  ###
##   ###
#. $ $ #
# $+ # #
## *$$.#
## . . #
########

########
###  ###
## $ ###
#. @ $ #
# $. # #
## *$$.#
## . . #
########

########
###  ###
## $ ###
#.   $ #
# @* # #
## *$$.#
## . . #
########

########
###  ###
## $ ###
#.  $@ #
#  * # #
## *$$.#
## . . #
########

########
###  ###
## $ ###
#. $@  #
#  * # #
## *$$.#
## . . #
########

########
###  ###
## $ ###
#. $   #
#  * # #
## *@$.#
## .$. #
########

########
###  ###
## $ ###
#. $   #
#  * # #
##$+ $.#
## .$. #
########

########
###  ###
## $ ###
#. $   #
#  * # #
##$. $.#
## .@* #
########

########
###  ###
## $ ###
#.$@   #
#  * # #
##$. $.#
## . * #
########

########
###  ###
## $ ###
#.$    #
#  + # #
##$* $.#
## . * #
########

########
###  ###
## @ ###
#.$$   #
#  . # #
##$* $.#
## . * #
########

########
###  ###
##   ###
#.@$   #
# $. # #
##$* $.#
## . * #
########

########
###  ###
##   ###
#. $   #
# @* # #
##$* $.#
## . * #
########

########
###  ###
##   ###
#. $   #
# $* # #
##@* $.#
## . * #
########

########
###  ###
##   ###
#.$$   #
# @* # #
## * $.#
## . * #
########

########
###  ###
##   ###
#.$$   #
#  +$# #
## * $.#
## . * #
########

########
###  ###
## $ ###
#.$@   #
#  .$# #
## * $.#
## . * #
########

########
###  ###
## $ ###
#.$    #
#  .$# #
## + $.#
## * * #
########

########
###  ###
## @ ###
#.$$   #
#  .$# #
## . $.#
## * * #
########

########
###  ###
##   ###
#.$$   #
#  .$# #
## .$@.#
## * * #
########

########
###  ###
##   ###
#.@$   #
# $.$# #
## .$ .#
## * * #
########

########
###  ###
##   ###
#. $   #
# $.$# #
## *@ .#
## * * #
########

########
###  ###
##   ###
#. $$  #
# $.@# #
## *  .#
## * * #
########

########
###  ###
## $ ###
#. @$  #
# $. # #
## *  .#
## * * #
########

########
###  ###
## $ ###
#.  $  #
# @* # #
## *  .#
## * * #
########

########
###  ###
## $ ###
#.  @$ #
#  * # #
## *  .#
## * * #
########

########
###  ###
## $ ###
#.  $@ #
#  * # #
## *  .#
## * * #
########

########
###  ###
## $ ###
#. $@  #
#  * # #
## *  .#
## * * #
########

########
###  ###
## $ ###
#.$@   #
#  * # #
## *  .#
## * * #
########

########
###  ###
## $ ###
#*@    #
#  * # #
## *  .#
## * * #
########

########
###  ###
## $ ###
#*     #
#  * # #
## +$ .#
## * * #
########

########
###  ###
## $ ###
#*     #
#  * # #
## .@$.#
## * * #
########

########
###  ###
## $ ###
#*     #
#  * # #
## . @*#
## * * #
########

########
###  ###
## $ ###
#*     #
#  + # #
## *  *#
## * * #
########

########
###  ###
## @ ###
#* $   #
#  . # #
## *  *#
## * * #
########

########
###  ###
##   ###
#* @   #
#  * # #
## *  *#
## * * #
########

