dRRRuLrRlddrDuluurDrruLLdlddrUluRuruulDDDlluRdllluRRdrrUrrdLLLLrddrUluRuruulDDDlluRdrUdlddrUdlddrUluuuullldRRurDDuurruulDrdLLddrUllluRdrrUrrdLLLdDuuLrddDrUUluRuruulDDDlluRdrUdlddrUluullldRRurDurruulDrdLLdDrUUrrdLLulDurruulDDrdLulLdlluRRRRdrUllldRR
Moves: 247
Pushes: 79
States created total: 110,248
Unique visited total: 29,748
Reached duplicates total: 80,074
Created but not reached total: 426

Depth          Created        Unique         Duplicates     Unknown (not reached)
#    $. #
####. ###
####.$###
####  ###
####. ###
#########

#########
#####  ##
#####$.##
# $  @$ #
#    $. #
####. ###
####.$###
####  ###
####. ###
#########

#########
#####  ##
#####$.##
# $   $ #
#    $. #
####. ###
####.@###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
# $   $ #
#    @. #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
# $  $@ #
#     . #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
# $ $@  #
#     . #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
# $ $   #
#    $. #
####.@###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
# $ $   #
#    @* #
####. ###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####@.##
# $ $$  #
#     * #
####. ###
####. ###
#### $###
####. ###
#########

#########
#####  ##
##### .##
# $ $@  #
#    $* #
####. ###
####. ###
#### $###
####. ###
#########

#########
#####  ##
##### .##
# $ $   #
#    @* #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
##### .##
# $ @$  #
#     * #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
##### .##
# @$ $  #
#     * #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
##### .##
#  @$$  #
#     * #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
#   $@  #
#     * #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
#   $   #
#    $+ #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
#   $   #
#   $@. #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
#   $   #
#  $@ . #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
#   $   #
# $@  . #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
#   $   #
# $  $. #
####.@###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
#   $   #
# $  @* #
####. ###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####@.##
#   $$  #
# $   * #
####. ###
####. ###
#### $###
####. ###
#########

#########
#####  ##
##### .##
#   $@  #
# $  $* #
####. ###
####. ###
#### $###
####. ###
#########

#########
#####  ##
##### .##
#   $   #
# $  @* #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
##### .##
#   @$  #
# $   * #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
#    @  #
# $   * #
####.$###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
#       #
# $  $* #
####.@###
####. ###
#### $###
####. ###
#########

#########
#####  ##
#####$.##
#       #
# $  $* #
####. ###
####.$###
#### @###
####. ###
#########

#########
#####  ##
#####$.##
#       #
# @$ $* #
####. ###
####.$###
####  ###
####. ###
#########

#########
#####  ##
#####$.##
#       #
#  @$$* #
####. ###
####.$###
####  ###
####. ###
#########

#########
#####  ##
#####$.##
#       #
#   @$* #
####* ###
####.$###
####  ###
####. ###
#########

#########
#####  ##
#####$.##
#       #
#    $* #
####+ ###
####*$###
####  ###
####. ###
#########

#########
#####  ##
#####@.##
#    $  #
#    $* #
####. ###
####*$###
####  ###
####. ###
#########

#########
#####  ##
##### .##
#   $@  #
#    $* #
####. ###
####*$###
####  ###
####. ###
#########

#########
#####  ##
##### .##
#  $@   #
#    $* #
####. ###
####*$###
####  ###
####. ###
#########

#########
#####  ##
##### .##
#  $ $  #
#    @* #
####. ###
####*$###
####  ###
####. ###
#########

#########
#####  ##
##### .##
#  @$$  #
#     * #
####. ###
####*$###
####  ###
####. ###
#########

#########
#####  ##
#####$.##
#   $@  #
#     * #
####. ###
####*$###
####  ###
####. ###
#########

#########
#####  ##
#####$.##
#   $   #
#    $+ #
####. ###
####*$###
####  ###
####. ###
#########

#########
#####  ##
#####$.##
#   $   #
#   $@. #
####. ###
####*$###
####  ###
####. ###
#########

#########
#####  ##
#####$.##
#   $   #
#  $@ . #
####. ###
####*$###
####  ###
####. ###
#########

#########
#####  ##
#####$.##
#   $   #
#  $  . #
####. ###
####+$###
####$ ###
####. ###
#########

#########
#####  ##
#####$.##
#   $   #
# $@  . #
####. ###
####.$###
####$ ###
####. ###
#########

#########
#####  ##
#####$.##
#   $   #
# $   . #
####. ###
####.$###
####@ ###
####* ###
#########

#########
#####  ##
#####$.##
#   $   #
# $   . #
####.$###
####.@###
####  ###
####* ###
#########

#########
#####  ##
#####$.##
#   $   #
# $  $. #
####.@###
####. ###
####  ###
####* ###
#########

#########
#####  ##
#####$.##
#   $   #
# $  @* #
####. ###
####. ###
####  ###
####* ###
#########

#########
#####  ##
#####@.##
#   $$  #
# $   * #
####. ###
####. ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#   $@  #
# $  $* #
####. ###
####. ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#   $   #
# $  @* #
####.$###
####. ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#   @$  #
# $   * #
####.$###
####. ###
####  ###
####* ###
#########

#########
#####  ##
#####$.##
#    @  #
# $   * #
####.$###
####. ###
####  ###
####* ###
#########

#########
#####  ##
#####$.##
#       #
# $  $* #
####.@###
####. ###
####  ###
####* ###
#########

#########
#####  ##
#####$.##
#       #
# @$ $* #
####. ###
####. ###
####  ###
####* ###
#########

#########
#####  ##
#####$.##
#       #
#  @$$* #
####. ###
####. ###
####  ###
####* ###
#########

#########
#####  ##
#####$.##
#       #
#   @$* #
####* ###
####. ###
####  ###
####* ###
#########

#########
#####  ##
#####@.##
#    $  #
#    $* #
####* ###
####. ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#   $@  #
#    $* #
####* ###
####. ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#  $@   #
#    $* #
####* ###
####. ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#  $    #
#    $* #
####+ ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#  $ $  #
#    @* #
####. ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
#####$.##
#  $ @  #
#     * #
####. ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
#####$.##
#  $    #
#    $+ #
####. ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
#####$.##
#  $    #
#   $@. #
####. ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
#####$.##
#  $    #
#   @ . #
####* ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
#####@.##
#  $ $  #
#     . #
####* ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#  $ @  #
#    $. #
####* ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#  $    #
#   $@. #
####* ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
# $@    #
#   $ . #
####* ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
# @$    #
#   $ . #
####* ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#  @$   #
#   $ . #
####* ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#   @$  #
#   $ . #
####* ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### .##
#    @$ #
#   $ . #
####* ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### *##
#     @ #
#   $ . #
####* ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### *##
#       #
#   @$. #
####* ###
####* ###
####  ###
####* ###
#########

#########
#####  ##
##### *##
#       #
#    @* #
####* ###
####* ###
####  ###
####* ###
#########

