LDuuLrddLruulLrrddlLUlldRurRurDlllluurDlddrddrrUdlluuluurRllddrddrruLUlluurrDrDulullddrUrrdLurrrdLulldddrrUdlluuurruLdldddrruULrddlluRuulDulldRurrurDldddllUURlddrruLuurDurrdLulldlluRdrddrrUUddlluululuurDlddrrddrruuruLulLDDlluRUrrrddddlllUUrRllddrrULulluurrDurrdDuulldRDrruLdlLddrrUUlluullddRluurrdDD
Moves: 299
Pushes: 60
States created total: 660,361
Unique visited total: 131,917
Reached duplicates total: 522,767
Created but not reached total: 5,677

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
# .#####
#   $ ##
# *@.. #
#  $$$ #
##* .$##
## .  ##
########

########
# .#####
#   $ ##
# * .. #
#  $@$ #
##* *$##
## .  ##
########

########
# .#####
# $ $ ##
# + .. #
#  $ $ #
##* *$##
## .  ##
########

########
# .#####
# $ $ ##
# . .. #
# $@ $ #
##* *$##
## .  ##
########

########
# .#####
# $ $ ##
# . .. #
# $ $@ #
##* *$##
## .  ##
########

########
# .#####
# $ $ ##
# . .. #
# $ $$ #
##* *@##
## .  ##
########

########
# .#####
# $$@ ##
# . .. #
# $ $$ #
##* * ##
## .  ##
########

########
# .#####
# $$  ##
# . .* #
# $ $@ #
##* * ##
## .  ##
########

########
# .#####
# $$  ##
# . .* #
# $$@  #
##* * ##
## .  ##
########

########
# .#####
# $$  ##
# . .* #
# $$   #
##* +$##
## .  ##
########

########
# .#####
# $$  ##
# . .* #
# $@   #
##*$.$##
## .  ##
########

########
# .#####
# $$  ##
# . .* #
# @$   #
##*$.$##
## .  ##
########

########
# .#####
# $$  ##
# . .+ #
#  $ $ #
##*$.$##
## .  ##
########

########
# .#####
# $$  ##
# . .. #
# $$ $ #
##+$.$##
## .  ##
########

########
# .#####
# $$  ##
# * .. #
# @$ $ #
##.$.$##
## .  ##
########

########
# .#####
# $$  ##
# * .. #
#  @$$ #
##.$.$##
## .  ##
########

########
# .#####
# $$  ##
# * .. #
#   $$ #
##*@.$##
## .  ##
########

########
# .#####
# $$  ##
# * .. #
#   @$ #
##* *$##
## .  ##
########

########
# .#####
# $$  ##
# * .. #
#   $@ #
##* *$##
## .  ##
########

########
# .#####
# $$  ##
# +$.. #
#   $  #
##* *$##
## .  ##
########

########
# .#####
# $$  ##
# .$.. #
#   $$ #
##* *@##
## .  ##
########

########
# .#####
# $$  ##
# .$.* #
#   $@ #
##* * ##
## .  ##
########

########
# .#####
# @$  ##
# *$.* #
#   $  #
##* * ##
## .  ##
########

########
# .#####
#  $  ##
# *$*+ #
#   $  #
##* * ##
## .  ##
########

########
# .#####
# $@  ##
# *$*. #
#   $  #
##* * ##
## .  ##
########

########
# .#####
# $   ##
# *@*. #
#  $$  #
##* * ##
## .  ##
########

########
# .#####
# $   ##
# * *. #
#  @$  #
##*$* ##
## .  ##
########

########
# .#####
# $   ##
# +$*. #
#   $  #
##*$* ##
## .  ##
########

########
# *#####
# @   ##
# .$*. #
#   $  #
##*$* ##
## .  ##
########

########
# *#####
#     ##
# .$*. #
# $ $  #
##+$* ##
## .  ##
########

########
# *#####
#     ##
# *$*. #
# @ $  #
##.$* ##
## .  ##
########

########
# *#####
#     ##
# *$*. #
#   @$ #
##.$* ##
## .  ##
########

########
# *#####
#     ##
# *$*. #
#   $$ #
##.$+ ##
## .  ##
########

########
# *#####
#     ##
# *$*. #
#   $$ #
##*@. ##
## .  ##
########

########
# *#####
#     ##
# *@*. #
#  $$$ #
##* . ##
## .  ##
########

########
# *#####
#     ##
# * *. #
#  $$@ #
##* .$##
## .  ##
########

########
# *#####
#     ##
# * +* #
#  $$  #
##* .$##
## .  ##
########

########
# *#####
#     ##
# * .* #
#  $@  #
##* *$##
## .  ##
########

########
# *#####
#     ##
# * *+ #
#  $   #
##* *$##
## .  ##
########

########
# *#####
#     ##
# * *. #
# $@   #
##* *$##
## .  ##
########

########
# *#####
#     ##
# * *. #
# $  $ #
##* *@##
## .  ##
########

########
# *#####
#     ##
# * ** #
# $  @ #
##* * ##
## .  ##
########

########
# *#####
#     ##
# * ** #
# @$   #
##* * ##
## .  ##
########

########
# *#####
#     ##
# * ** #
#  @   #
##*$* ##
## .  ##
########

########
# *#####
#     ##
# * ** #
#      #
##*@* ##
## *  ##
########

