rDDldRuuulDrddllddrRUUdrruLruuLrddlLdddrUluurrdLdllluuRRDrdLurruuululldRDDDrruLdlUrdddlUruulllddRRdrUllluurrDullddrRuurruuLulldDuurrdrddllddlluuRRluuurrdrdddLruuululldddrRdrUllllddrrdrUllluurrDRulluuurrdLDDllddrRlluururuulDrddrdDuuluulDrdrddlUUUdddlluuRurDuluurDlddrDrdLuuluurDDrddlLrruulDrdL
Moves: 292
Pushes: 58
States created total: 59,269
Unique visited total: 18,159
Reached duplicates total: 40,826
Created but not reached total: 284

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $@  ###
# #  .###
#.. $####
### .####
#########

#########
##   ####
## $  ###
##$$#.###
# $   ###
# # $.###
#.. @####
### .####
#########

#########
##   ####
## $  ###
##$$#.###
# $   ###
# #$@.###
#..  ####
### .####
#########

#########
##   ####
## $  ###
##$$#.###
# @$  ###
# #$ .###
#..  ####
### .####
#########

#########
##   ####
## $  ###
##$$#.###
#  @$ ###
# #$ .###
#..  ####
### .####
#########

#########
##   ####
## $  ###
##$$#.###
#   $ ###
# #@ .###
#..$ ####
### .####
#########

#########
##   ####
## $  ###
##$$#.###
#   $ ###
# #  .###
#.*@ ####
### .####
#########

#########
##   ####
## @$ ###
##$$#.###
#   $ ###
# #  .###
#.*  ####
### .####
#########

#########
##   ####
##  $ ###
##$@#.###
#  $$ ###
# #  .###
#.*  ####
### .####
#########

#########
##   ####
##  $ ###
##$ #.###
#  @$ ###
# #$ .###
#.*  ####
### .####
#########

#########
##   ####
##  $ ###
##$ #.###
#   $ ###
# #@ .###
#.*$ ####
### .####
#########

#########
##   ####
##  $ ###
##$ #.###
#  $@ ###
# #  .###
#.*$ ####
### .####
#########

#########
##   ####
##  $ ###
##$$#.###
#  @  ###
# #  .###
#.*$ ####
### .####
#########

#########
##   ####
##  $ ###
##$$#.###
#     ###
# #$ .###
#.*@ ####
### .####
#########

#########
##   ####
##  $ ###
##$$#.###
#     ###
# #$ .###
#.+$ ####
### .####
#########

#########
##   ####
##  $ ###
##$$#.###
#     ###
# #$ .###
#..@$####
### .####
#########

#########
##   ####
##  $ ###
##$$#.###
#     ###
# #$$.###
#.. @####
### .####
#########

#########
##   ####
##  $ ###
##$$#.###
#     ###
# #@$.###
#..$ ####
### .####
#########

#########
##   ####
##  $ ###
##$$#.###
#     ###
# # $.###
#..@$####
### .####
#########

#########
##   ####
## $@ ###
##$$#.###
#     ###
# # $.###
#.. $####
### .####
#########

#########
##   ####
## $  ###
##@$#.###
# $   ###
# # $.###
#.. $####
### .####
#########

#########
##   ####
## $  ###
## $#.###
# @$  ###
# # $.###
#.. $####
### .####
#########

#########
##   ####
## $  ###
## $#.###
#  @$ ###
# # $.###
#.. $####
### .####
#########

#########
##   ####
## $  ###
## $#.###
#   $ ###
# #$@.###
#.. $####
### .####
#########

#########
##   ####
## $  ###
## $#.###
#   @$###
# #$ .###
#.. $####
### .####
#########

#########
##   ####
## $  ###
## $#*###
#    @###
# #$ .###
#.. $####
### .####
#########

#########
##   ####
## $  ###
## $#*###
#     ###
# #$$.###
#.. @####
### .####
#########

#########
##   ####
## $  ###
## $#*###
#     ###
# #@$.###
#..$ ####
### .####
#########

#########
##   ####
## $  ###
## $#*###
#     ###
# # @*###
#..$ ####
### .####
#########

#########
##   ####
##$@  ###
## $#*###
#     ###
# #  *###
#..$ ####
### .####
#########

#########
##   ####
##$   ###
## @#*###
#  $  ###
# #  *###
#..$ ####
### .####
#########

#########
##   ####
##$   ###
##  #*###
#  @  ###
# #$ *###
#..$ ####
### .####
#########

#########
##   ####
##$   ###
##  #*###
#     ###
# #$ *###
#..@$####
### .####
#########

#########
##   ####
##@   ###
##$ #*###
#     ###
# #$ *###
#.. $####
### .####
#########

#########
##   ####
##    ###
##$ #*###
#     ###
# #$ *###
#.. @####
### *####
#########

#########
##   ####
##    ###
##@ #*###
# $   ###
# #$ *###
#..  ####
### *####
#########

#########
##   ####
##    ###
##  #*###
# $$  ###
# #@ *###
#..  ####
### *####
#########

#########
##   ####
##    ###
## $#*###
# $@  ###
# #  *###
#..  ####
### *####
#########

#########
##   ####
## $  ###
## @#*###
# $   ###
# #  *###
#..  ####
### *####
#########

#########
##   ####
## $  ###
##  #*###
# @$  ###
# #  *###
#..  ####
### *####
#########

#########
##   ####
## $  ###
##  #*###
#  @  ###
# #$ *###
#..  ####
### *####
#########

#########
##   ####
## @  ###
## $#*###
#     ###
# #$ *###
#..  ####
### *####
#########

#########
##   ####
##    ###
## $#*###
#     ###
# #@ *###
#..$ ####
### *####
#########

#########
##   ####
##    ###
## $#*###
#     ###
# #  *###
#.*@ ####
### *####
#########

#########
##   ####
##    ###
## @#*###
#  $  ###
# #  *###
#.*  ####
### *####
#########

#########
##   ####
##    ###
##  #*###
#  @  ###
# #$ *###
#.*  ####
### *####
#########

#########
##   ####
##    ###
##  #*###
#     ###
# #$ *###
#*+  ####
### *####
#########

#########
##   ####
##    ###
##  #*###
#     ###
# #@ *###
#*.$ ####
### *####
#########

#########
##   ####
##    ###
##  #*###
#     ###
# #  *###
#**@ ####
### *####
#########

